translation_id,attribute,category,valence,event_count,weighted_event_count,corpus_words,events_per_10k_words
butcher_lang_1879,able,agency_capacity,unassigned,6,1.7358500000000001,134673,0.4455236016127955
butcher_lang_1879,afraid,affect_state,negative,3,2.579,134673,0.22276180080639774
butcher_lang_1879,aged,appearance_age,unassigned,3,2.1173,134673,0.22276180080639774
butcher_lang_1879,ancient,appearance_age,unassigned,19,11.84255,134673,1.4108247384405188
butcher_lang_1879,angry,affect_state,negative,13,8.94295,134673,0.9653011368277234
butcher_lang_1879,ashen,color_complex,context_dependent,5,3.9243,134673,0.37126966801066286
butcher_lang_1879,base,moral_evaluation,negative,2,1.3134,134673,0.14850786720426515
butcher_lang_1879,beautiful,appearance_age,positive,8,5.8984,134673,0.5940314688170606
butcher_lang_1879,bitter,affect_state,negative,18,13.582699999999999,134673,1.3365708048383864
butcher_lang_1879,black,color_hue,context_dependent,73,62.09715,134673,5.420537152955678
butcher_lang_1879,blameless,moral_evaluation,positive,4,2.14125,134673,0.2970157344085303
butcher_lang_1879,blue,color_hue,context_dependent,3,2.0496999999999996,134673,0.22276180080639774
butcher_lang_1879,bold,behavior_disposition,unassigned,4,3.3681,134673,0.2970157344085303
butcher_lang_1879,boundless,scale_intensity,unassigned,3,2.2725999999999997,134673,0.22276180080639774
butcher_lang_1879,brave,agency_capacity,positive,12,8.8217,134673,0.891047203225591
butcher_lang_1879,brazen,color_material,context_dependent,6,4.6874,134673,0.4455236016127955
butcher_lang_1879,bright,luminosity,positive,24,17.6861,134673,1.782094406451182
butcher_lang_1879,bronze,color_material,context_dependent,46,33.7873,134673,3.415680945698098
butcher_lang_1879,brown,color_hue,context_dependent,1,0.5771,134673,0.07425393360213257
butcher_lang_1879,captain,social_status,unassigned,1,0.7363,134673,0.07425393360213257
butcher_lang_1879,comely,appearance_age,positive,6,4.1232999999999995,134673,0.4455236016127955
butcher_lang_1879,crafty,cognitive_evaluation,unassigned,14,12.543000000000001,134673,1.039555070429856
butcher_lang_1879,cruel,moral_evaluation,negative,8,6.5113,134673,0.5940314688170606
butcher_lang_1879,cunning,cognitive_evaluation,unassigned,11,6.80575,134673,0.8167932696234583
butcher_lang_1879,dark,color_hue,negative,55,43.0476,134673,4.083966348117292
butcher_lang_1879,dark-haired,color_complex,unassigned,1,0.8557,134673,0.07425393360213257
butcher_lang_1879,dauntless,agency_capacity,positive,1,-0.38505,134673,0.07425393360213257
butcher_lang_1879,deep,scale_intensity,unassigned,116,83.49499999999999,134673,8.613456297847378
butcher_lang_1879,dim,luminosity,negative,3,2.0099,134673,0.22276180080639774
butcher_lang_1879,distressed,affect_state,negative,2,1.6915,134673,0.14850786720426515
butcher_lang_1879,divine,moral_evaluation,positive,41,33.1019,134673,3.044411277687435
butcher_lang_1879,endless,scale_intensity,unassigned,2,1.791,134673,0.14850786720426515
butcher_lang_1879,enduring,agency_capacity,positive,1,-0.28855,134673,0.07425393360213257
butcher_lang_1879,evil,moral_evaluation,negative,118,80.03225,134673,8.761964165051642
butcher_lang_1879,fair,appearance_age,positive,205,147.4427,134673,15.222056388437178
butcher_lang_1879,fair-haired,color_complex,unassigned,1,0.9552,134673,0.07425393360213257
butcher_lang_1879,faithful,moral_evaluation,positive,4,1.3034499999999998,134673,0.2970157344085303
butcher_lang_1879,false,moral_evaluation,negative,2,0.28855,134673,0.14850786720426515
butcher_lang_1879,fearful,affect_state,negative,1,-0.4925,134673,0.07425393360213257
butcher_lang_1879,feeble,agency_capacity,negative,2,1.6227999999999998,134673,0.14850786720426515
butcher_lang_1879,fierce,behavior_disposition,unassigned,5,3.8288,134673,0.37126966801066286
butcher_lang_1879,foolish,cognitive_evaluation,negative,5,1.4038999999999997,134673,0.37126966801066286
butcher_lang_1879,free,social_status,unassigned,12,6.6873499999999995,134673,0.891047203225591
butcher_lang_1879,friendly,behavior_disposition,positive,2,1.6955,134673,0.14850786720426515
butcher_lang_1879,gentle,moral_evaluation,positive,21,13.1458,134673,1.559332605644784
butcher_lang_1879,glad,affect_state,positive,48,41.0755,134673,3.564188812902364
butcher_lang_1879,gleaming,luminosity,unassigned,1,0.7363,134673,0.07425393360213257
butcher_lang_1879,glowing,luminosity,unassigned,1,0.8358,134673,0.07425393360213257
butcher_lang_1879,godlike,moral_evaluation,positive,46,36.52465,134673,3.415680945698098
butcher_lang_1879,gold,color_material,context_dependent,27,18.8434,134673,2.0048562072575797
butcher_lang_1879,golden,color_material,context_dependent,45,32.6598,134673,3.341427012095966
butcher_lang_1879,good,moral_evaluation,positive,130,86.095,134673,9.653011368277234
butcher_lang_1879,gray,color_hue,context_dependent,19,14.9093,134673,1.4108247384405188
butcher_lang_1879,gray-eyed,color_complex,unassigned,56,47.707550000000005,134673,4.158220281719424
butcher_lang_1879,great,scale_intensity,unassigned,201,148.811,134673,14.925040654028647
butcher_lang_1879,greedy,behavior_disposition,negative,1,0.9552,134673,0.07425393360213257
butcher_lang_1879,green,color_hue,context_dependent,3,2.0656,134673,0.22276180080639774
butcher_lang_1879,guileful,cognitive_evaluation,negative,7,6.1850000000000005,134673,0.519777535214928
butcher_lang_1879,guiltless,moral_evaluation,positive,3,1.7312999999999998,134673,0.22276180080639774
butcher_lang_1879,happy,affect_state,unassigned,5,4.0427,134673,0.37126966801066286
butcher_lang_1879,helpless,agency_capacity,negative,2,1.8706,134673,0.14850786720426515
butcher_lang_1879,high,scale_intensity,unassigned,80,61.8085,134673,5.940314688170606
butcher_lang_1879,holy,moral_evaluation,positive,9,7.5551,134673,0.6682854024191932
butcher_lang_1879,honest,moral_evaluation,positive,1,-0.28855,134673,0.07425393360213257
butcher_lang_1879,hospitable,behavior_disposition,positive,8,6.7451,134673,0.5940314688170606
butcher_lang_1879,huge,scale_intensity,unassigned,7,4.607799999999999,134673,0.519777535214928
butcher_lang_1879,impious,moral_evaluation,negative,1,0.8856,134673,0.07425393360213257
butcher_lang_1879,insolent,behavior_disposition,negative,1,0.8856,134673,0.07425393360213257
butcher_lang_1879,joyful,affect_state,positive,1,0.8597,134673,0.07425393360213257
butcher_lang_1879,just,moral_evaluation,positive,9,1.24825,134673,0.6682854024191932
butcher_lang_1879,keen,cognitive_evaluation,positive,5,3.192,134673,0.37126966801066286
butcher_lang_1879,kind,moral_evaluation,positive,7,3.0387,134673,0.519777535214928
butcher_lang_1879,kingly,social_status,unassigned,2,0.48755000000000004,134673,0.14850786720426515
butcher_lang_1879,lawless,moral_evaluation,negative,4,2.0228,134673,0.2970157344085303
butcher_lang_1879,little,scale_intensity,unassigned,19,13.15475,134673,1.4108247384405188
butcher_lang_1879,long,scale_intensity,unassigned,123,68.0526,134673,9.133233833062306
butcher_lang_1879,lordly,social_status,unassigned,33,22.70355,134673,2.450379808870375
butcher_lang_1879,lovely,appearance_age,positive,9,5.9899,134673,0.6682854024191932
butcher_lang_1879,low,scale_intensity,unassigned,9,7.5302,134673,0.6682854024191932
butcher_lang_1879,loyal,moral_evaluation,positive,1,0.6368,134673,0.07425393360213257
butcher_lang_1879,mighty,scale_intensity,positive,82,61.45845,134673,6.08882255537487
butcher_lang_1879,murky,luminosity,negative,1,0.9552,134673,0.07425393360213257
butcher_lang_1879,narrow,scale_intensity,unassigned,1,0.5771,134673,0.07425393360213257
butcher_lang_1879,noble,moral_evaluation,positive,71,51.52455,134673,5.2720292857514135
butcher_lang_1879,old,appearance_age,unassigned,132,95.6032,134673,9.8015192354815
butcher_lang_1879,patient,affect_state,positive,4,3.4109,134673,0.2970157344085303
butcher_lang_1879,peaceful,behavior_disposition,positive,1,-0.4179,134673,0.07425393360213257
butcher_lang_1879,princely,social_status,unassigned,4,3.7014,134673,0.2970157344085303
butcher_lang_1879,prudent,cognitive_evaluation,positive,5,4.5114,134673,0.37126966801066286
butcher_lang_1879,purple,color_hue,context_dependent,12,5.9201999999999995,134673,0.891047203225591
butcher_lang_1879,raging,affect_state,negative,1,0.9552,134673,0.07425393360213257
butcher_lang_1879,reckless,behavior_disposition,negative,2,1.5323,134673,0.14850786720426515
butcher_lang_1879,red,color_hue,context_dependent,10,9.4565,134673,0.7425393360213257
butcher_lang_1879,righteous,moral_evaluation,positive,6,5.2894000000000005,134673,0.4455236016127955
butcher_lang_1879,rosy,color_complex,context_dependent,1,0.8358,134673,0.07425393360213257
butcher_lang_1879,rosy-fingered,color_complex,unassigned,21,17.8683,134673,1.559332605644784
butcher_lang_1879,royal,social_status,unassigned,1,0.9552,134673,0.07425393360213257
butcher_lang_1879,ruddy,color_hue,context_dependent,1,0.5771,134673,0.07425393360213257
butcher_lang_1879,sacred,moral_evaluation,positive,12,7.1749,134673,0.891047203225591
butcher_lang_1879,sad,affect_state,negative,2,1.8149000000000002,134673,0.14850786720426515
butcher_lang_1879,savage,behavior_disposition,negative,2,1.8149000000000002,134673,0.14850786720426515
butcher_lang_1879,scarlet,color_hue,context_dependent,1,0.5771,134673,0.07425393360213257
butcher_lang_1879,senseless,cognitive_evaluation,negative,2,0.27459999999999996,134673,0.14850786720426515
butcher_lang_1879,shameless,moral_evaluation,negative,11,9.4326,134673,0.8167932696234583
butcher_lang_1879,shining,luminosity,positive,31,17.56175,134673,2.3018719416661098
butcher_lang_1879,shrewd,cognitive_evaluation,positive,1,0.9552,134673,0.07425393360213257
butcher_lang_1879,silver,color_material,context_dependent,24,16.21455,134673,1.782094406451182
butcher_lang_1879,small,appearance_age,unassigned,7,2.9700999999999995,134673,0.519777535214928
butcher_lang_1879,sorrowful,affect_state,negative,5,4.1262,134673,0.37126966801066286
butcher_lang_1879,splendid,luminosity,positive,9,6.3959,134673,0.6682854024191932
butcher_lang_1879,steadfast,behavior_disposition,positive,54,44.32735,134673,4.0097124145151595
butcher_lang_1879,strong,agency_capacity,positive,41,27.9833,134673,3.044411277687435
butcher_lang_1879,subtle,cognitive_evaluation,unassigned,2,1.5720999999999998,134673,0.14850786720426515
butcher_lang_1879,tall,appearance_age,unassigned,21,15.4314,134673,1.559332605644784
butcher_lang_1879,tireless,agency_capacity,positive,1,0.7701,134673,0.07425393360213257
butcher_lang_1879,trusty,moral_evaluation,positive,3,2.5751,134673,0.22276180080639774
butcher_lang_1879,unjust,moral_evaluation,negative,4,2.7163,134673,0.2970157344085303
butcher_lang_1879,valiant,agency_capacity,positive,9,6.0278,134673,0.6682854024191932
butcher_lang_1879,vast,scale_intensity,unassigned,2,1.791,134673,0.14850786720426515
butcher_lang_1879,vermilion,color_hue,context_dependent,1,-0.36815,134673,0.07425393360213257
butcher_lang_1879,violent,behavior_disposition,negative,1,0.9552,134673,0.07425393360213257
butcher_lang_1879,violet,color_hue,context_dependent,2,1.4726,134673,0.14850786720426515
butcher_lang_1879,wanton,behavior_disposition,negative,5,2.8696,134673,0.37126966801066286
butcher_lang_1879,warlike,behavior_disposition,unassigned,2,1.8109000000000002,134673,0.14850786720426515
butcher_lang_1879,weary,affect_state,negative,5,-0.11935000000000007,134673,0.37126966801066286
butcher_lang_1879,white,color_hue,context_dependent,39,26.103849999999998,134673,2.8959034104831702
butcher_lang_1879,wide,scale_intensity,unassigned,63,46.5642,134673,4.677997816934352
butcher_lang_1879,wine-dark,color_complex,unassigned,12,10.3164,134673,0.891047203225591
butcher_lang_1879,wise,cognitive_evaluation,positive,199,137.17065,134673,14.776532786824383
butcher_lang_1879,woeful,affect_state,negative,4,1.2536999999999998,134673,0.2970157344085303
butcher_lang_1879,wrathful,affect_state,negative,1,0.8865,134673,0.07425393360213257
butcher_lang_1879,yellow,color_hue,context_dependent,3,2.3681,134673,0.22276180080639774
butcher_lang_1879,young,appearance_age,unassigned,35,27.62905,134673,2.59888767607464
butler_1900,able,agency_capacity,unassigned,23,11.277899999999999,117320,1.9604500511421754
butler_1900,afraid,affect_state,negative,13,7.6764,117320,1.1080804636890556
butler_1900,aged,appearance_age,unassigned,3,2.1691,117320,0.2557108762359359
butler_1900,angry,affect_state,negative,35,21.0289,117320,2.983293556085919
butler_1900,anxious,affect_state,negative,4,1.7801,117320,0.34094783498124787
butler_1900,ashen,color_complex,context_dependent,1,0.5771,117320,0.08523695874531197
butler_1900,base,moral_evaluation,negative,1,0.5771,117320,0.08523695874531197
butler_1900,beautiful,appearance_age,positive,20,12.65735,117320,1.7047391749062393
butler_1900,bitter,affect_state,negative,6,5.2276,117320,0.5114217524718718
butler_1900,black,color_hue,context_dependent,12,10.4465,117320,1.0228435049437437
butler_1900,blameless,moral_evaluation,positive,1,0.8865,117320,0.08523695874531197
butler_1900,blue,color_hue,context_dependent,7,5.8308,117320,0.5966587112171838
butler_1900,bold,behavior_disposition,unassigned,1,0.8597,117320,0.08523695874531197
butler_1900,brave,agency_capacity,positive,30,24.0353,117320,2.5571087623593587
butler_1900,bright,luminosity,positive,1,0.8597,117320,0.08523695874531197
butler_1900,brilliant,luminosity,positive,1,0.9552,117320,0.08523695874531197
butler_1900,bronze,color_material,context_dependent,22,16.7538,117320,1.8752130923968633
butler_1900,captain,social_status,unassigned,5,4.0437,117320,0.4261847937265598
butler_1900,chieftain,social_status,unassigned,2,1.592,117320,0.17047391749062393
butler_1900,clever,cognitive_evaluation,positive,3,1.65165,117320,0.2557108762359359
butler_1900,comely,appearance_age,positive,7,5.367,117320,0.5966587112171838
butler_1900,copper,color_material,context_dependent,1,0.9552,117320,0.08523695874531197
butler_1900,crafty,cognitive_evaluation,unassigned,3,2.5173,117320,0.2557108762359359
butler_1900,crimson,color_hue,context_dependent,1,0.5771,117320,0.08523695874531197
butler_1900,cruel,moral_evaluation,negative,10,7.5032,117320,0.8523695874531196
butler_1900,cunning,cognitive_evaluation,unassigned,12,9.34,117320,1.0228435049437437
butler_1900,dark,color_hue,negative,22,17.10795,117320,1.8752130923968633
butler_1900,deep,scale_intensity,unassigned,22,17.1847,117320,1.8752130923968633
butler_1900,despairing,affect_state,negative,1,0.5771,117320,0.08523695874531197
butler_1900,dim,luminosity,negative,1,0.8358,117320,0.08523695874531197
butler_1900,distressed,affect_state,negative,2,1.9402,117320,0.17047391749062393
butler_1900,divine,moral_evaluation,positive,7,5.0089,117320,0.5966587112171838
butler_1900,endless,scale_intensity,unassigned,1,0.5771,117320,0.08523695874531197
butler_1900,evil,moral_evaluation,negative,16,10.44845,117320,1.3637913399249915
butler_1900,fair,appearance_age,positive,44,31.85685,117320,3.7504261847937266
butler_1900,fair-haired,color_complex,unassigned,1,0.9552,117320,0.08523695874531197
butler_1900,faithful,moral_evaluation,positive,3,2.2925,117320,0.2557108762359359
butler_1900,false,moral_evaluation,negative,3,2.6746,117320,0.2557108762359359
butler_1900,fearful,affect_state,negative,2,1.4367999999999999,117320,0.17047391749062393
butler_1900,feeble,agency_capacity,negative,3,2.1391999999999998,117320,0.2557108762359359
butler_1900,fierce,behavior_disposition,unassigned,5,4.1382,117320,0.4261847937265598
butler_1900,foolish,cognitive_evaluation,negative,5,0.9700999999999997,117320,0.4261847937265598
butler_1900,free,social_status,unassigned,11,6.6465499999999995,117320,0.9376065461984316
butler_1900,friendly,behavior_disposition,positive,3,1.3522,117320,0.2557108762359359
butler_1900,furious,affect_state,negative,11,7.706049999999999,117320,0.9376065461984316
butler_1900,glad,affect_state,positive,25,19.66675,117320,2.130923968632799
butler_1900,glittering,luminosity,unassigned,2,1.1542,117320,0.17047391749062393
butler_1900,glowing,luminosity,unassigned,1,0.7363,117320,0.08523695874531197
butler_1900,gold,color_material,context_dependent,30,19.1537,117320,2.5571087623593587
butler_1900,golden,color_material,context_dependent,26,16.7319,117320,2.216160927378111
butler_1900,good,moral_evaluation,positive,134,87.78,117320,11.421752471871804
butler_1900,gray,color_hue,context_dependent,10,8.7958,117320,0.8523695874531196
butler_1900,gray-eyed,color_complex,unassigned,1,0.8865,117320,0.08523695874531197
butler_1900,great,scale_intensity,unassigned,136,98.8001,117320,11.592226389362429
butler_1900,green,color_hue,context_dependent,4,2.4676,117320,0.34094783498124787
butler_1900,grieving,affect_state,unassigned,6,1.8955499999999998,117320,0.5114217524718718
butler_1900,guiltless,moral_evaluation,positive,2,1.8706,117320,0.17047391749062393
butler_1900,handsome,appearance_age,positive,6,4.1193,117320,0.5114217524718718
butler_1900,happy,affect_state,unassigned,8,5.371,117320,0.6818956699624957
butler_1900,high,scale_intensity,unassigned,29,18.00825,117320,2.471871803614047
butler_1900,holy,moral_evaluation,positive,4,3.5024,117320,0.34094783498124787
butler_1900,honest,moral_evaluation,positive,1,-0.4428,117320,0.08523695874531197
butler_1900,hospitable,behavior_disposition,positive,3,1.7312999999999998,117320,0.2557108762359359
butler_1900,huge,scale_intensity,unassigned,9,6.2277,117320,0.7671326287078077
butler_1900,insolent,behavior_disposition,negative,8,6.8812,117320,0.6818956699624957
butler_1900,intelligent,cognitive_evaluation,positive,1,0.5771,117320,0.08523695874531197
butler_1900,joyful,affect_state,positive,1,0.5771,117320,0.08523695874531197
butler_1900,just,moral_evaluation,positive,53,37.0039,117320,4.517558813501534
butler_1900,keen,cognitive_evaluation,positive,4,2.388,117320,0.34094783498124787
butler_1900,kind,moral_evaluation,positive,36,20.38075,117320,3.068530514831231
butler_1900,knowing,cognitive_evaluation,positive,1,0.7363,117320,0.08523695874531197
butler_1900,lawless,moral_evaluation,negative,3,2.7701000000000002,117320,0.2557108762359359
butler_1900,little,scale_intensity,unassigned,23,15.9706,117320,1.9604500511421754
butler_1900,long,scale_intensity,unassigned,104,74.56865,117320,8.864643709512444
butler_1900,lordly,social_status,unassigned,2,1.5323,117320,0.17047391749062393
butler_1900,lovely,appearance_age,positive,10,6.93515,117320,0.8523695874531196
butler_1900,low,scale_intensity,unassigned,7,4.35215,117320,0.5966587112171838
butler_1900,loyal,moral_evaluation,positive,2,1.9104,117320,0.17047391749062393
butler_1900,melancholy,affect_state,negative,4,2.7462,117320,0.34094783498124787
butler_1900,mighty,scale_intensity,positive,13,10.567,117320,1.1080804636890556
butler_1900,narrow,scale_intensity,unassigned,5,4.0893999999999995,117320,0.4261847937265598
butler_1900,noble,moral_evaluation,positive,29,22.43845,117320,2.471871803614047
butler_1900,old,appearance_age,unassigned,121,81.3579,117320,10.313672008182747
butler_1900,patient,affect_state,positive,1,0.985,117320,0.08523695874531197
butler_1900,peaceful,behavior_disposition,positive,1,0.8597,117320,0.08523695874531197
butler_1900,powerful,agency_capacity,positive,3,2.5751,117320,0.2557108762359359
butler_1900,purple,color_hue,context_dependent,6,4.0895,117320,0.5114217524718718
butler_1900,raging,affect_state,negative,2,1.7212999999999998,117320,0.17047391749062393
butler_1900,red,color_hue,context_dependent,4,2.6864999999999997,117320,0.34094783498124787
butler_1900,righteous,moral_evaluation,positive,1,0.5771,117320,0.08523695874531197
butler_1900,rosy-fingered,color_complex,unassigned,21,18.0258,117320,1.7899761336515514
butler_1900,royal,social_status,unassigned,1,-0.36815,117320,0.08523695874531197
butler_1900,sacred,moral_evaluation,positive,2,1.5232999999999999,117320,0.17047391749062393
butler_1900,sad,affect_state,negative,6,5.2337,117320,0.5114217524718718
butler_1900,savage,behavior_disposition,negative,9,5.4068499999999995,117320,0.7671326287078077
butler_1900,shameless,moral_evaluation,negative,2,1.6915,117320,0.17047391749062393
butler_1900,shining,luminosity,positive,1,0.8597,117320,0.08523695874531197
butler_1900,shrewd,cognitive_evaluation,positive,1,0.5771,117320,0.08523695874531197
butler_1900,silver,color_material,context_dependent,15,9.353,117320,1.2785543811796793
butler_1900,small,appearance_age,unassigned,7,4.9859,117320,0.5966587112171838
butler_1900,sorrowful,affect_state,negative,1,0.9552,117320,0.08523695874531197
butler_1900,splendid,luminosity,positive,5,3.7353,117320,0.4261847937265598
butler_1900,strong,agency_capacity,positive,22,12.208649999999999,117320,1.8752130923968633
butler_1900,subtle,cognitive_evaluation,unassigned,1,-0.28855,117320,0.08523695874531197
butler_1900,tall,appearance_age,unassigned,8,3.9381,117320,0.6818956699624957
butler_1900,unhappy,affect_state,negative,16,11.83045,117320,1.3637913399249915
butler_1900,unjust,moral_evaluation,negative,1,0.5771,117320,0.08523695874531197
butler_1900,valiant,agency_capacity,positive,9,5.92615,117320,0.7671326287078077
butler_1900,vast,scale_intensity,unassigned,2,1.1542,117320,0.17047391749062393
butler_1900,weak,agency_capacity,negative,3,1.3522,117320,0.2557108762359359
butler_1900,weary,affect_state,negative,4,3.5343,117320,0.34094783498124787
butler_1900,white,color_hue,context_dependent,12,7.7212,117320,1.0228435049437437
butler_1900,wicked,moral_evaluation,negative,24,20.1249,117320,2.0456870098874873
butler_1900,wide,scale_intensity,unassigned,2,1.5621,117320,0.17047391749062393
butler_1900,wily,cognitive_evaluation,unassigned,1,-0.4428,117320,0.08523695874531197
butler_1900,wise,cognitive_evaluation,positive,12,6.0277,117320,1.0228435049437437
butler_1900,yellow,color_hue,context_dependent,3,2.1391999999999998,117320,0.2557108762359359
butler_1900,young,appearance_age,unassigned,62,44.82165,117320,5.284691442209342
chapman_1616,able,agency_capacity,unassigned,4,2.9392,133440,0.2997601918465228
chapman_1616,afraid,affect_state,negative,2,1.1542,133440,0.1498800959232614
