translation_id,attribute,category,valence,event_count,weighted_event_count,corpus_words,events_per_10k_words
chapman_1616,aged,appearance_age,unassigned,17,12.5768,133440,1.273980815347722
chapman_1616,ancient,appearance_age,unassigned,2,1.8109000000000002,133440,0.1498800959232614
chapman_1616,angry,affect_state,negative,15,11.741,133440,1.1241007194244605
chapman_1616,ashen,color_complex,context_dependent,1,0.5771,133440,0.0749400479616307
chapman_1616,base,moral_evaluation,negative,12,7.48035,133440,0.8992805755395684
chapman_1616,bitter,affect_state,negative,21,15.4901,133440,1.5737410071942444
chapman_1616,black,color_hue,context_dependent,30,23.5587,133440,2.248201438848921
chapman_1616,blameless,moral_evaluation,positive,3,2.2885,133440,0.2248201438848921
chapman_1616,blue,color_hue,context_dependent,6,4.1074,133440,0.4496402877697842
chapman_1616,bold,behavior_disposition,unassigned,25,17.04035,133440,1.8735011990407673
chapman_1616,boundless,scale_intensity,unassigned,2,1.4965000000000002,133440,0.1498800959232614
chapman_1616,brave,agency_capacity,positive,21,15.44235,133440,1.5737410071942444
chapman_1616,brazen,color_material,context_dependent,3,2.4188,133440,0.2248201438848921
chapman_1616,bright,luminosity,positive,29,21.764599999999998,133440,2.17326139088729
chapman_1616,brown,color_hue,context_dependent,1,0.5771,133440,0.0749400479616307
chapman_1616,captain,social_status,unassigned,2,1.1542,133440,0.1498800959232614
chapman_1616,cheerful,affect_state,positive,8,6.5034,133440,0.5995203836930456
chapman_1616,comely,appearance_age,positive,2,1.1542,133440,0.1498800959232614
chapman_1616,crafty,cognitive_evaluation,unassigned,4,2.8616,133440,0.2997601918465228
chapman_1616,cruel,moral_evaluation,negative,20,14.7609,133440,1.498800959232614
chapman_1616,cunning,cognitive_evaluation,unassigned,6,2.75615,133440,0.4496402877697842
chapman_1616,dark,color_hue,negative,18,14.935,133440,1.3489208633093526
chapman_1616,deceitful,behavior_disposition,negative,1,0.8597,133440,0.0749400479616307
chapman_1616,deep,scale_intensity,unassigned,29,21.0523,133440,2.17326139088729
chapman_1616,dim,luminosity,negative,3,2.388,133440,0.2248201438848921
chapman_1616,divine,moral_evaluation,positive,75,59.8454,133440,5.620503597122302
chapman_1616,endless,scale_intensity,unassigned,7,5.4326,133440,0.5245803357314148
chapman_1616,enduring,agency_capacity,positive,1,0.5771,133440,0.0749400479616307
chapman_1616,fair,appearance_age,positive,147,100.20649999999999,133440,11.016187050359711
chapman_1616,faithful,moral_evaluation,positive,1,0.5771,133440,0.0749400479616307
chapman_1616,false,moral_evaluation,negative,8,5.7511,133440,0.5995203836930456
chapman_1616,fearful,affect_state,negative,2,1.2139,133440,0.1498800959232614
chapman_1616,feeble,agency_capacity,negative,1,0.5771,133440,0.0749400479616307
chapman_1616,fierce,behavior_disposition,unassigned,10,6.4575499999999995,133440,0.749400479616307
chapman_1616,foolish,cognitive_evaluation,negative,8,5.788,133440,0.5995203836930456
chapman_1616,free,social_status,unassigned,71,49.6463,133440,5.320743405275779
chapman_1616,friendly,behavior_disposition,positive,7,5.7093,133440,0.5245803357314148
chapman_1616,gentle,moral_evaluation,positive,7,4.77805,133440,0.5245803357314148
chapman_1616,glad,affect_state,positive,10,6.566999999999999,133440,0.749400479616307
chapman_1616,glittering,luminosity,unassigned,1,0.5771,133440,0.0749400479616307
chapman_1616,glowing,luminosity,unassigned,1,0.9552,133440,0.0749400479616307
chapman_1616,gold,color_material,context_dependent,37,25.2292,133440,2.7727817745803356
chapman_1616,golden,color_material,context_dependent,32,20.91695,133440,2.3980815347721824
chapman_1616,good,moral_evaluation,positive,149,87.99025,133440,11.166067146282973
chapman_1616,gray,color_hue,context_dependent,4,3.8208,133440,0.2997601918465228
chapman_1616,gray-eyed,color_complex,unassigned,7,5.7312,133440,0.5245803357314148
chapman_1616,great,scale_intensity,unassigned,150,110.13645,133440,11.241007194244604
chapman_1616,greedy,behavior_disposition,negative,1,0.5771,133440,0.0749400479616307
chapman_1616,green,color_hue,context_dependent,6,4.4218,133440,0.4496402877697842
chapman_1616,guiltless,moral_evaluation,positive,3,2.2069,133440,0.2248201438848921
chapman_1616,happy,affect_state,unassigned,6,3.17805,133440,0.4496402877697842
chapman_1616,helpless,agency_capacity,negative,1,0.9552,133440,0.0749400479616307
chapman_1616,high,scale_intensity,unassigned,87,64.57435,133440,6.519784172661871
chapman_1616,holy,moral_evaluation,positive,7,5.1739999999999995,133440,0.5245803357314148
chapman_1616,honest,moral_evaluation,positive,8,4.9153,133440,0.5995203836930456
chapman_1616,hopeful,affect_state,positive,1,0.5771,133440,0.0749400479616307
chapman_1616,hospitable,behavior_disposition,positive,13,8.75995,133440,0.974220623501199
chapman_1616,huge,scale_intensity,unassigned,32,23.080099999999998,133440,2.3980815347721824
chapman_1616,immense,scale_intensity,unassigned,1,0.7363,133440,0.0749400479616307
chapman_1616,impious,moral_evaluation,negative,10,6.76805,133440,0.749400479616307
chapman_1616,insolent,behavior_disposition,negative,3,1.3134000000000001,133440,0.2248201438848921
chapman_1616,joyful,affect_state,positive,3,1.8904999999999998,133440,0.2248201438848921
chapman_1616,just,moral_evaluation,positive,42,28.58195,133440,3.1474820143884887
chapman_1616,keen,cognitive_evaluation,positive,5,3.8308,133440,0.3747002398081535
chapman_1616,kind,moral_evaluation,positive,47,29.05895,133440,3.5221822541966428
chapman_1616,kingly,social_status,unassigned,2,0.6666500000000001,133440,0.1498800959232614
chapman_1616,knowing,cognitive_evaluation,positive,14,8.76395,133440,1.0491606714628297
chapman_1616,lawless,moral_evaluation,negative,1,0.9552,133440,0.0749400479616307
chapman_1616,little,scale_intensity,unassigned,28,19.458199999999998,133440,2.0983213429256593
chapman_1616,long,scale_intensity,unassigned,117,73.7582,133440,8.767985611510792
chapman_1616,lovely,appearance_age,positive,11,6.3241499999999995,133440,0.8243405275779377
chapman_1616,low,scale_intensity,unassigned,10,6.16355,133440,0.749400479616307
chapman_1616,mighty,scale_intensity,positive,41,29.003149999999998,133440,3.0725419664268583
chapman_1616,mournful,affect_state,negative,2,1.9104,133440,0.1498800959232614
chapman_1616,narrow,scale_intensity,unassigned,3,1.8904999999999998,133440,0.2248201438848921
chapman_1616,noble,moral_evaluation,positive,14,8.0375,133440,1.0491606714628297
chapman_1616,old,appearance_age,unassigned,107,73.98035,133440,8.018585131894485
chapman_1616,patient,affect_state,positive,9,7.6456,133440,0.6744604316546763
chapman_1616,peaceful,behavior_disposition,positive,1,0.5771,133440,0.0749400479616307
chapman_1616,pious,moral_evaluation,positive,9,4.3938500000000005,133440,0.6744604316546763
chapman_1616,prudent,cognitive_evaluation,positive,1,0.8597,133440,0.0749400479616307
chapman_1616,purple,color_hue,context_dependent,13,8.959,133440,0.974220623501199
chapman_1616,raging,affect_state,negative,3,2.6467,133440,0.2248201438848921
chapman_1616,red,color_hue,context_dependent,9,6.503299999999999,133440,0.6744604316546763
chapman_1616,resolute,agency_capacity,positive,1,0.5771,133440,0.0749400479616307
chapman_1616,righteous,moral_evaluation,positive,1,-0.42985,133440,0.0749400479616307
chapman_1616,rosy,color_complex,context_dependent,2,1.1542,133440,0.1498800959232614
chapman_1616,royal,social_status,unassigned,25,17.0792,133440,1.8735011990407673
chapman_1616,ruddy,color_hue,context_dependent,7,4.9312000000000005,133440,0.5245803357314148
chapman_1616,ruthless,behavior_disposition,negative,1,0.7363,133440,0.0749400479616307
chapman_1616,sable,color_hue,context_dependent,12,9.2336,133440,0.8992805755395684
chapman_1616,sacred,moral_evaluation,positive,64,46.9989,133440,4.796163069544365
chapman_1616,sad,affect_state,negative,36,25.57955,133440,2.697841726618705
chapman_1616,savage,behavior_disposition,negative,1,0.5771,133440,0.0749400479616307
chapman_1616,servile,social_status,unassigned,2,1.6566,133440,0.1498800959232614
chapman_1616,shameless,moral_evaluation,negative,3,2.4486,133440,0.2248201438848921
chapman_1616,shining,luminosity,positive,3,1.7312999999999998,133440,0.2248201438848921
chapman_1616,shrewd,cognitive_evaluation,positive,2,1.4367999999999999,133440,0.1498800959232614
chapman_1616,silver,color_material,context_dependent,25,15.963799999999999,133440,1.8735011990407673
chapman_1616,small,appearance_age,unassigned,11,2.9353000000000002,133440,0.8243405275779377
chapman_1616,strong,agency_capacity,positive,41,27.79825,133440,3.0725419664268583
chapman_1616,stubborn,behavior_disposition,unassigned,5,3.6417,133440,0.3747002398081535
chapman_1616,subtle,cognitive_evaluation,unassigned,2,1.3134,133440,0.1498800959232614
chapman_1616,tall,appearance_age,unassigned,2,1.5621,133440,0.1498800959232614
chapman_1616,ugly,appearance_age,negative,1,0.5771,133440,0.0749400479616307
chapman_1616,unhappy,affect_state,negative,15,10.4663,133440,1.1241007194244605
chapman_1616,unjust,moral_evaluation,negative,10,5.25955,133440,0.749400479616307
chapman_1616,unwise,cognitive_evaluation,negative,4,2.6426999999999996,133440,0.2997601918465228
chapman_1616,valiant,agency_capacity,positive,2,1.4129,133440,0.1498800959232614
chapman_1616,vast,scale_intensity,unassigned,13,8.149049999999999,133440,0.974220623501199
chapman_1616,vermilion,color_hue,context_dependent,1,0.9552,133440,0.0749400479616307
chapman_1616,violent,behavior_disposition,negative,10,6.2088,133440,0.749400479616307
chapman_1616,virtuous,moral_evaluation,positive,2,1.1542,133440,0.1498800959232614
chapman_1616,wanton,behavior_disposition,negative,1,-0.4776,133440,0.0749400479616307
chapman_1616,weak,agency_capacity,negative,6,2.5273,133440,0.4496402877697842
chapman_1616,weary,affect_state,negative,4,2.5671,133440,0.2997601918465228
chapman_1616,white,color_hue,context_dependent,24,16.5449,133440,1.7985611510791368
chapman_1616,wicked,moral_evaluation,negative,3,2.7661000000000002,133440,0.2248201438848921
chapman_1616,wide,scale_intensity,unassigned,6,5.3929,133440,0.4496402877697842
chapman_1616,wise,cognitive_evaluation,positive,81,53.8724,133440,6.070143884892086
chapman_1616,woeful,affect_state,negative,2,1.4129,133440,0.1498800959232614
chapman_1616,yellow,color_hue,context_dependent,3,2.5711,133440,0.2248201438848921
chapman_1616,young,appearance_age,unassigned,47,32.0288,133440,3.5221822541966428
cowper_1791,able,agency_capacity,unassigned,4,2.3880500000000002,109201,0.36629701193212516
cowper_1791,afraid,affect_state,negative,1,-0.3985,109201,0.09157425298303129
cowper_1791,aged,appearance_age,unassigned,1,0.5771,109201,0.09157425298303129
cowper_1791,ancient,appearance_age,unassigned,30,22.8512,109201,2.747227589490939
cowper_1791,angry,affect_state,negative,7,3.91625,109201,0.6410197708812191
cowper_1791,anxious,affect_state,negative,12,9.227599999999999,109201,1.0988910357963755
cowper_1791,ashen,color_complex,context_dependent,4,2.6864999999999997,109201,0.36629701193212516
cowper_1791,base,moral_evaluation,negative,11,6.8297,109201,1.0073167828133442
cowper_1791,beautiful,appearance_age,positive,5,2.37405,109201,0.45787126491515645
cowper_1791,bitter,affect_state,negative,6,3.9799999999999995,109201,0.5494455178981877
cowper_1791,black,color_hue,context_dependent,7,5.5083,109201,0.6410197708812191
cowper_1791,blameless,moral_evaluation,positive,2,0.14924999999999994,109201,0.18314850596606258
cowper_1791,blue,color_hue,context_dependent,7,5.9302,109201,0.6410197708812191
cowper_1791,bold,behavior_disposition,unassigned,16,10.7142,109201,1.4651880477285006
cowper_1791,boundless,scale_intensity,unassigned,6,5.412800000000001,109201,0.5494455178981877
cowper_1791,brave,agency_capacity,positive,48,36.0628,109201,4.395564143185502
cowper_1791,brazen,color_material,context_dependent,18,14.1887,109201,1.6483365536945631
cowper_1791,bright,luminosity,positive,48,34.18025,109201,4.395564143185502
cowper_1791,cheerful,affect_state,positive,1,0.5771,109201,0.09157425298303129
cowper_1791,chieftain,social_status,unassigned,1,0.5771,109201,0.09157425298303129
cowper_1791,courageous,agency_capacity,positive,4,2.37805,109201,0.36629701193212516
cowper_1791,crimson,color_hue,context_dependent,6,1.3213500000000002,109201,0.5494455178981877
cowper_1791,cruel,moral_evaluation,negative,8,6.9859,109201,0.7325940238642503
cowper_1791,dark,color_hue,negative,17,14.4594,109201,1.556762300711532
cowper_1791,dauntless,agency_capacity,positive,7,4.4715,109201,0.6410197708812191
cowper_1791,dazzling,luminosity,unassigned,1,0.8557,109201,0.09157425298303129
cowper_1791,deep,scale_intensity,unassigned,160,114.82145,109201,14.651880477285006
cowper_1791,despairing,affect_state,negative,2,1.1542,109201,0.18314850596606258
cowper_1791,dim,luminosity,negative,2,1.4129,109201,0.18314850596606258
cowper_1791,divine,moral_evaluation,positive,53,38.10945,109201,4.853435408100658
cowper_1791,dusky,luminosity,context_dependent,8,5.8148,109201,0.7325940238642503
cowper_1791,enduring,agency_capacity,positive,3,2.2487,109201,0.27472275894909387
cowper_1791,evil,moral_evaluation,negative,9,5.16405,109201,0.8241682768472816
cowper_1791,fair,appearance_age,positive,61,39.62095,109201,5.586029431964909
cowper_1791,faithful,moral_evaluation,positive,9,5.5421499999999995,109201,0.8241682768472816
cowper_1791,false,moral_evaluation,negative,1,-0.4179,109201,0.09157425298303129
cowper_1791,fearful,affect_state,negative,1,0.8358,109201,0.09157425298303129
cowper_1791,fierce,behavior_disposition,unassigned,10,6.45155,109201,0.9157425298303129
cowper_1791,foolish,cognitive_evaluation,negative,1,0.5771,109201,0.09157425298303129
cowper_1791,free,social_status,unassigned,9,7.0625,109201,0.8241682768472816
cowper_1791,friendly,behavior_disposition,positive,3,1.12435,109201,0.27472275894909387
cowper_1791,furious,affect_state,negative,5,2.8437,109201,0.45787126491515645
cowper_1791,generous,behavior_disposition,positive,3,2.4875,109201,0.27472275894909387
cowper_1791,gentle,moral_evaluation,positive,18,12.7857,109201,1.6483365536945631
cowper_1791,glad,affect_state,positive,23,14.60065,109201,2.10620781860972
cowper_1791,glittering,luminosity,unassigned,1,0.9552,109201,0.09157425298303129
cowper_1791,glowing,luminosity,unassigned,3,2.1094,109201,0.27472275894909387
cowper_1791,godlike,moral_evaluation,positive,31,22.148699999999998,109201,2.83880184247397
cowper_1791,gold,color_material,context_dependent,28,18.1358,109201,2.5640790835248763
cowper_1791,golden,color_material,context_dependent,45,31.70865,109201,4.1208413842364084
cowper_1791,good,moral_evaluation,positive,37,25.30885,109201,3.3882473603721577
cowper_1791,gray,color_hue,context_dependent,2,1.7074,109201,0.18314850596606258
cowper_1791,great,scale_intensity,unassigned,25,16.59465,109201,2.289356324575782
cowper_1791,green,color_hue,context_dependent,5,3.3034,109201,0.45787126491515645
cowper_1791,guileful,cognitive_evaluation,negative,1,0.9552,109201,0.09157425298303129
cowper_1791,guiltless,moral_evaluation,positive,1,-0.4776,109201,0.09157425298303129
cowper_1791,handsome,appearance_age,positive,1,0.8557,109201,0.09157425298303129
cowper_1791,happy,affect_state,unassigned,11,7.2476,109201,1.0073167828133442
cowper_1791,helpless,agency_capacity,negative,1,0.5771,109201,0.09157425298303129
cowper_1791,heroic,agency_capacity,positive,5,3.6795,109201,0.45787126491515645
cowper_1791,high,scale_intensity,unassigned,29,20.9548,109201,2.6556533365079074
cowper_1791,hospitable,behavior_disposition,positive,10,7.8773,109201,0.9157425298303129
cowper_1791,huge,scale_intensity,unassigned,25,16.295099999999998,109201,2.289356324575782
cowper_1791,immense,scale_intensity,unassigned,8,5.2546,109201,0.7325940238642503
cowper_1791,impious,moral_evaluation,negative,3,1.9899999999999998,109201,0.27472275894909387
cowper_1791,insolent,behavior_disposition,negative,4,2.7163,109201,0.36629701193212516
cowper_1791,intelligent,cognitive_evaluation,positive,3,2.5572,109201,0.27472275894909387
cowper_1791,joyful,affect_state,positive,8,6.5431,109201,0.7325940238642503
cowper_1791,just,moral_evaluation,positive,24,15.5474,109201,2.197782071592751
cowper_1791,keen,cognitive_evaluation,positive,10,7.164,109201,0.9157425298303129
cowper_1791,kind,moral_evaluation,positive,33,22.804299999999998,109201,3.0219503484400327
cowper_1791,kingly,social_status,unassigned,3,1.3134000000000001,109201,0.27472275894909387
cowper_1791,knowing,cognitive_evaluation,positive,4,1.5362999999999998,109201,0.36629701193212516
cowper_1791,lawless,moral_evaluation,negative,5,2.09945,109201,0.45787126491515645
cowper_1791,little,scale_intensity,unassigned,16,8.2187,109201,1.4651880477285006
cowper_1791,long,scale_intensity,unassigned,134,69.79235,109201,12.270949899726192
cowper_1791,lordly,social_status,unassigned,1,0.8597,109201,0.09157425298303129
cowper_1791,lovely,appearance_age,positive,16,7.5759,109201,1.4651880477285006
cowper_1791,low,scale_intensity,unassigned,8,5.731199999999999,109201,0.7325940238642503
cowper_1791,merciless,moral_evaluation,negative,1,0.7363,109201,0.09157425298303129
cowper_1791,mighty,scale_intensity,positive,15,9.64605,109201,1.3736137947454694
cowper_1791,mournful,affect_state,negative,6,5.0109,109201,0.5494455178981877
cowper_1791,narrow,scale_intensity,unassigned,1,0.5771,109201,0.09157425298303129
cowper_1791,noble,moral_evaluation,positive,82,61.51665,109201,7.509088744608566
cowper_1791,old,appearance_age,unassigned,52,38.4268,109201,4.761861155117627
cowper_1791,patient,affect_state,positive,11,5.92415,109201,1.0073167828133442
cowper_1791,peaceful,behavior_disposition,positive,1,0.9552,109201,0.09157425298303129
cowper_1791,princely,social_status,unassigned,7,4.7959,109201,0.6410197708812191
cowper_1791,prudent,cognitive_evaluation,positive,27,19.816950000000002,109201,2.472504830541845
cowper_1791,purple,color_hue,context_dependent,11,7.303299999999999,109201,1.0073167828133442
cowper_1791,radiant,luminosity,positive,7,5.0427,109201,0.6410197708812191
cowper_1791,reckless,behavior_disposition,negative,1,0.5771,109201,0.09157425298303129
cowper_1791,red,color_hue,context_dependent,3,2.1492,109201,0.27472275894909387
cowper_1791,righteous,moral_evaluation,positive,3,2.2686,109201,0.27472275894909387
cowper_1791,rosy,color_complex,context_dependent,21,14.2662,109201,1.923059312643657
cowper_1791,royal,social_status,unassigned,33,25.6711,109201,3.0219503484400327
cowper_1791,ruddy,color_hue,context_dependent,4,2.41285,109201,0.36629701193212516
cowper_1791,ruthless,behavior_disposition,negative,6,2.89145,109201,0.5494455178981877
cowper_1791,sable,color_hue,context_dependent,28,20.7478,109201,2.5640790835248763
cowper_1791,sacred,moral_evaluation,positive,28,23.0791,109201,2.5640790835248763
cowper_1791,sad,affect_state,negative,17,10.8157,109201,1.556762300711532
cowper_1791,sagacious,cognitive_evaluation,positive,1,0.8358,109201,0.09157425298303129
cowper_1791,savage,behavior_disposition,negative,5,3.5462,109201,0.45787126491515645
cowper_1791,senseless,cognitive_evaluation,negative,1,0.8358,109201,0.09157425298303129
cowper_1791,servile,social_status,unassigned,1,0.5771,109201,0.09157425298303129
cowper_1791,shameless,moral_evaluation,negative,10,7.9162,109201,0.9157425298303129
cowper_1791,shining,luminosity,positive,1,0.5771,109201,0.09157425298303129
cowper_1791,shrewd,cognitive_evaluation,positive,9,6.28245,109201,0.8241682768472816
cowper_1791,silver,color_material,context_dependent,12,9.8704,109201,1.0988910357963755
cowper_1791,small,appearance_age,unassigned,3,-0.30045000000000005,109201,0.27472275894909387
cowper_1791,sorrowful,affect_state,negative,1,0.8597,109201,0.09157425298303129
cowper_1791,splendid,luminosity,positive,25,16.67425,109201,2.289356324575782
cowper_1791,strong,agency_capacity,positive,13,8.696299999999999,109201,1.1904652887794067
cowper_1791,stubborn,behavior_disposition,unassigned,3,1.3134000000000001,109201,0.27472275894909387
cowper_1791,subtle,cognitive_evaluation,unassigned,6,2.9053999999999998,109201,0.5494455178981877
cowper_1791,sun-bright,luminosity,unassigned,1,0.7363,109201,0.09157425298303129
cowper_1791,tall,appearance_age,unassigned,8,5.8745,109201,0.7325940238642503
cowper_1791,terrified,affect_state,negative,4,1.5720999999999998,109201,0.36629701193212516
cowper_1791,unhappy,affect_state,negative,4,2.9432,109201,0.36629701193212516
cowper_1791,unjust,moral_evaluation,negative,7,3.3979,109201,0.6410197708812191
cowper_1791,unwise,cognitive_evaluation,negative,1,-0.4428,109201,0.09157425298303129
cowper_1791,valiant,agency_capacity,positive,8,5.19245,109201,0.7325940238642503
cowper_1791,vast,scale_intensity,unassigned,4,2.4676,109201,0.36629701193212516
cowper_1791,violent,behavior_disposition,negative,4,2.0099,109201,0.36629701193212516
cowper_1791,virtuous,moral_evaluation,positive,10,5.02475,109201,0.9157425298303129
cowper_1791,wanton,behavior_disposition,negative,1,0.5771,109201,0.09157425298303129
cowper_1791,warlike,behavior_disposition,unassigned,7,5.8347,109201,0.6410197708812191
cowper_1791,weak,agency_capacity,negative,3,1.31745,109201,0.27472275894909387
cowper_1791,weary,affect_state,negative,9,6.0356,109201,0.8241682768472816
cowper_1791,white,color_hue,context_dependent,4,2.5273,109201,0.36629701193212516
cowper_1791,wide,scale_intensity,unassigned,41,32.5982,109201,3.754544372304283
cowper_1791,wily,cognitive_evaluation,unassigned,1,0.6368,109201,0.09157425298303129
cowper_1791,wise,cognitive_evaluation,positive,77,57.7112,109201,7.05121747969341
cowper_1791,woeful,affect_state,negative,6,5.0148,109201,0.5494455178981877
cowper_1791,yellow,color_hue,context_dependent,1,0.6368,109201,0.09157425298303129
cowper_1791,young,appearance_age,unassigned,20,14.26075,109201,1.8314850596606258
cowper_1791,youthful,appearance_age,unassigned,3,2.5791,109201,0.27472275894909387
murray_1919,able,agency_capacity,unassigned,12,1.68215,132086,0.9084990082219161
murray_1919,afraid,affect_state,negative,1,-0.41875,132086,0.07570825068515967
