translation_id,attribute,category,valence,event_count,weighted_event_count,corpus_words,events_per_10k_words
murray_1919,aged,appearance_age,unassigned,5,4.0711,132086,0.37854125342579836
murray_1919,angry,affect_state,negative,17,11.8178,132086,1.2870402616477143
murray_1919,anxious,affect_state,negative,2,1.3292000000000002,132086,0.15141650137031934
murray_1919,ashen,color_complex,context_dependent,5,3.6172,132086,0.37854125342579836
murray_1919,base,moral_evaluation,negative,9,2.053,132086,0.681374256166437
murray_1919,beautiful,appearance_age,positive,61,42.068400000000004,132086,4.61820329179474
murray_1919,bitter,affect_state,negative,12,7.7532,132086,0.9084990082219161
murray_1919,black,color_hue,context_dependent,67,53.1031,132086,5.072452795905698
murray_1919,blameless,moral_evaluation,positive,6,3.7741,132086,0.45424950411095805
murray_1919,boastful,behavior_disposition,negative,2,0.39345,132086,0.15141650137031934
murray_1919,bold,behavior_disposition,unassigned,3,2.0812,132086,0.22712475205547902
murray_1919,boundless,scale_intensity,unassigned,9,6.4512,132086,0.681374256166437
murray_1919,brave,agency_capacity,positive,2,1.7389999999999999,132086,0.15141650137031934
murray_1919,brazen,color_material,context_dependent,5,4.3316,132086,0.37854125342579836
murray_1919,bright,luminosity,positive,50,31.979,132086,3.785412534257983
murray_1919,bronze,color_material,context_dependent,52,31.6386,132086,3.9368290356283024
murray_1919,captain,social_status,unassigned,1,0.9306,132086,0.07570825068515967
murray_1919,comely,appearance_age,positive,11,7.3385,132086,0.8327907575367564
murray_1919,crafty,cognitive_evaluation,unassigned,10,6.5603,132086,0.7570825068515967
murray_1919,cruel,moral_evaluation,negative,19,14.1651,132086,1.4384567630180338
murray_1919,cunning,cognitive_evaluation,unassigned,16,10.4913,132086,1.2113320109625547
murray_1919,dark,color_hue,negative,41,26.0756,132086,3.1040382780915463
murray_1919,dark-haired,color_complex,unassigned,3,2.3735,132086,0.22712475205547902
murray_1919,deceitful,behavior_disposition,negative,1,0.9306,132086,0.07570825068515967
murray_1919,deep,scale_intensity,unassigned,69,47.4638,132086,5.223869297276017
murray_1919,despairing,affect_state,negative,1,0.5452,132086,0.07570825068515967
murray_1919,dim,luminosity,negative,3,2.0492,132086,0.22712475205547902
murray_1919,distressed,affect_state,negative,5,1.3,132086,0.37854125342579836
murray_1919,divine,moral_evaluation,positive,36,24.6483,132086,2.725497024665748
murray_1919,enduring,agency_capacity,positive,26,20.8568,132086,1.9684145178141512
murray_1919,evil,moral_evaluation,negative,116,71.07515,132086,8.782157079478521
murray_1919,fair,appearance_age,positive,131,90.1069,132086,9.917780839755917
murray_1919,fair-haired,color_complex,unassigned,11,9.1744,132086,0.8327907575367564
murray_1919,faithful,moral_evaluation,positive,4,1.4946000000000002,132086,0.3028330027406387
murray_1919,false,moral_evaluation,negative,1,-0.4512,132086,0.07570825068515967
murray_1919,fierce,behavior_disposition,unassigned,8,6.7568,132086,0.6056660054812774
murray_1919,foolish,cognitive_evaluation,negative,6,4.7564,132086,0.45424950411095805
murray_1919,free,social_status,unassigned,9,2.4661500000000003,132086,0.681374256166437
murray_1919,furious,affect_state,negative,8,6.4110000000000005,132086,0.6056660054812774
murray_1919,gentle,moral_evaluation,positive,38,31.1818,132086,2.8769135260360676
murray_1919,glad,affect_state,positive,47,37.3326,132086,3.5582877822025045
murray_1919,gleaming,luminosity,unassigned,5,3.0418000000000003,132086,0.37854125342579836
murray_1919,godlike,moral_evaluation,positive,44,32.912,132086,3.3311630301470254
murray_1919,gold,color_material,context_dependent,36,22.7762,132086,2.725497024665748
murray_1919,golden,color_material,context_dependent,30,18.704,132086,2.27124752055479
murray_1919,good,moral_evaluation,positive,96,59.479150000000004,132086,7.267992065775329
murray_1919,gray,color_hue,context_dependent,20,16.7772,132086,1.5141650137031935
murray_1919,great,scale_intensity,unassigned,175,130.2336,132086,13.248943869902943
murray_1919,greedy,behavior_disposition,negative,2,1.6412,132086,0.15141650137031934
murray_1919,green,color_hue,context_dependent,2,1.5792,132086,0.15141650137031934
murray_1919,grieving,affect_state,unassigned,1,0.8122,132086,0.07570825068515967
murray_1919,guileful,cognitive_evaluation,negative,9,6.8998,132086,0.681374256166437
murray_1919,guiltless,moral_evaluation,positive,2,0.49629999999999996,132086,0.15141650137031934
murray_1919,happy,affect_state,unassigned,4,2.8802000000000003,132086,0.3028330027406387
murray_1919,high,scale_intensity,unassigned,63,44.1963,132086,4.7696197931650595
murray_1919,holy,moral_evaluation,positive,5,3.8079,132086,0.37854125342579836
murray_1919,honest,moral_evaluation,positive,1,-0.4512,132086,0.07570825068515967
murray_1919,hospitable,behavior_disposition,positive,4,3.0342000000000002,132086,0.3028330027406387
murray_1919,huge,scale_intensity,unassigned,9,5.8947,132086,0.681374256166437
murray_1919,insolent,behavior_disposition,negative,13,9.7384,132086,0.9842072589070756
murray_1919,joyful,affect_state,positive,2,0.2726,132086,0.15141650137031934
murray_1919,just,moral_evaluation,positive,8,1.86545,132086,0.6056660054812774
murray_1919,keen,cognitive_evaluation,positive,6,2.8585000000000003,132086,0.45424950411095805
murray_1919,kind,moral_evaluation,positive,7,5.8777,132086,0.5299577547961177
murray_1919,kingly,social_status,unassigned,1,-0.3478,132086,0.07570825068515967
murray_1919,knowing,cognitive_evaluation,positive,7,4.8692,132086,0.5299577547961177
murray_1919,lawless,moral_evaluation,negative,3,0.95835,132086,0.22712475205547902
murray_1919,little,scale_intensity,unassigned,11,6.4775,132086,0.8327907575367564
murray_1919,long,scale_intensity,unassigned,134,72.60385,132086,10.144905591811396
murray_1919,lordly,social_status,unassigned,20,15.7132,132086,1.5141650137031935
murray_1919,lovely,appearance_age,positive,7,4.2432,132086,0.5299577547961177
murray_1919,low,scale_intensity,unassigned,6,3.4037,132086,0.45424950411095805
murray_1919,loyal,moral_evaluation,positive,1,0.6956,132086,0.07570825068515967
murray_1919,mighty,scale_intensity,positive,74,53.4056,132086,5.602410550701816
murray_1919,murky,luminosity,negative,4,3.5446999999999997,132086,0.3028330027406387
murray_1919,narrow,scale_intensity,unassigned,4,2.4478,132086,0.3028330027406387
murray_1919,noble,moral_evaluation,positive,41,31.55195,132086,3.1040382780915463
murray_1919,old,appearance_age,unassigned,138,95.1311,132086,10.447738594552034
murray_1919,patient,affect_state,positive,2,1.675,132086,0.15141650137031934
murray_1919,prudent,cognitive_evaluation,positive,5,1.4523000000000001,132086,0.37854125342579836
murray_1919,purple,color_hue,context_dependent,12,7.802,132086,0.9084990082219161
murray_1919,queenly,social_status,unassigned,6,4.7828,132086,0.45424950411095805
murray_1919,raging,affect_state,negative,1,0.7896,132086,0.07570825068515967
murray_1919,reckless,behavior_disposition,negative,5,2.4346,132086,0.37854125342579836
murray_1919,red,color_hue,context_dependent,8,5.4182,132086,0.6056660054812774
murray_1919,righteous,moral_evaluation,positive,3,2.2851,132086,0.22712475205547902
murray_1919,rosy,color_complex,context_dependent,1,0.7896,132086,0.07570825068515967
murray_1919,rosy-fingered,color_complex,unassigned,16,12.9778,132086,1.2113320109625547
murray_1919,royal,social_status,unassigned,1,0.9024,132086,0.07570825068515967
murray_1919,sacred,moral_evaluation,positive,15,8.0793,132086,1.135623760277395
murray_1919,sad,affect_state,negative,2,1.7146,132086,0.15141650137031934
murray_1919,savage,behavior_disposition,negative,4,3.2279999999999998,132086,0.3028330027406387
murray_1919,scarlet,color_hue,context_dependent,1,0.5452,132086,0.07570825068515967
murray_1919,shameless,moral_evaluation,negative,13,10.4886,132086,0.9842072589070756
murray_1919,shining,luminosity,positive,12,8.836,132086,0.9084990082219161
murray_1919,shrewd,cognitive_evaluation,positive,3,0.7426,132086,0.22712475205547902
murray_1919,silver,color_material,context_dependent,23,14.2373,132086,1.7412897657586726
murray_1919,small,appearance_age,unassigned,5,2.6132,132086,0.37854125342579836
murray_1919,sorrowful,affect_state,negative,1,-0.4512,132086,0.07570825068515967
murray_1919,splendid,luminosity,positive,3,1.6356000000000002,132086,0.22712475205547902
murray_1919,steadfast,behavior_disposition,positive,22,14.54275,132086,1.6655815150735127
murray_1919,strong,agency_capacity,positive,41,27.88845,132086,3.1040382780915463
murray_1919,stubborn,behavior_disposition,unassigned,3,1.1693,132086,0.22712475205547902
murray_1919,subtle,cognitive_evaluation,unassigned,1,0.9024,132086,0.07570825068515967
murray_1919,tall,appearance_age,unassigned,20,14.0539,132086,1.5141650137031935
murray_1919,trusty,moral_evaluation,positive,7,4.418,132086,0.5299577547961177
murray_1919,unhappy,affect_state,negative,5,4.0496,132086,0.37854125342579836
murray_1919,unjust,moral_evaluation,negative,3,1.6356000000000002,132086,0.22712475205547902
murray_1919,valiant,agency_capacity,positive,7,4.4688,132086,0.5299577547961177
murray_1919,vast,scale_intensity,unassigned,3,1.9026,132086,0.22712475205547902
murray_1919,vermilion,color_hue,context_dependent,1,-0.3478,132086,0.07570825068515967
murray_1919,violent,behavior_disposition,negative,3,1.786,132086,0.22712475205547902
murray_1919,violet,color_hue,context_dependent,2,1.8048,132086,0.15141650137031934
murray_1919,wanton,behavior_disposition,negative,10,5.8562,132086,0.7570825068515967
murray_1919,warlike,behavior_disposition,unassigned,3,2.523,132086,0.22712475205547902
murray_1919,weak,agency_capacity,negative,2,1.2408000000000001,132086,0.15141650137031934
murray_1919,weary,affect_state,negative,7,4.8128,132086,0.5299577547961177
murray_1919,white,color_hue,context_dependent,33,21.0184,132086,2.4983722726102693
murray_1919,wicked,moral_evaluation,negative,2,1.5979999999999999,132086,0.15141650137031934
murray_1919,wide,scale_intensity,unassigned,29,22.3035,132086,2.1955392698696303
murray_1919,wily,cognitive_evaluation,unassigned,1,0.5452,132086,0.07570825068515967
murray_1919,wine-dark,color_complex,unassigned,7,5.6854000000000005,132086,0.5299577547961177
murray_1919,wise,cognitive_evaluation,positive,215,110.67665,132086,16.27727389730933
murray_1919,woeful,affect_state,negative,13,8.6332,132086,0.9842072589070756
murray_1919,yellow,color_hue,context_dependent,2,1.692,132086,0.15141650137031934
murray_1919,young,appearance_age,unassigned,33,25.5015,132086,2.4983722726102693
murray_1919,youthful,appearance_age,unassigned,1,0.5452,132086,0.07570825068515967
pope_1726,afraid,affect_state,negative,1,0.8358,108596,0.09208442299900549
pope_1726,aged,appearance_age,unassigned,6,3.2337499999999997,108596,0.5525065379940329
pope_1726,ancient,appearance_age,unassigned,14,9.08825,108596,1.2891819219860767
pope_1726,angry,affect_state,negative,9,5.4715,108596,0.8287598069910495
pope_1726,anxious,affect_state,negative,14,11.2475,108596,1.2891819219860767
pope_1726,base,moral_evaluation,negative,13,10.8694,108596,1.1970974989870713
pope_1726,beautiful,appearance_age,positive,1,0.7522,108596,0.09208442299900549
pope_1726,bitter,affect_state,negative,4,3.183,108596,0.36833769199602195
pope_1726,black,color_hue,context_dependent,20,17.1717,108596,1.8416884599801098
pope_1726,blameless,moral_evaluation,positive,3,2.5472,108596,0.27625326899701647
pope_1726,blue,color_hue,context_dependent,5,3.9600999999999997,108596,0.46042211499502744
pope_1726,bold,behavior_disposition,unassigned,40,29.8401,108596,3.6833769199602195
pope_1726,boundless,scale_intensity,unassigned,8,6.5093,108596,0.7366753839920439
pope_1726,brave,agency_capacity,positive,36,24.0312,108596,3.315039227964198
pope_1726,brazen,color_material,context_dependent,7,4.768,108596,0.6445909609930384
pope_1726,bright,luminosity,positive,43,32.90275,108596,3.9596301889572363
pope_1726,brown,color_hue,context_dependent,2,1.4129,108596,0.18416884599801098
pope_1726,cheerful,affect_state,positive,4,3.1502,108596,0.36833769199602195
pope_1726,comely,appearance_age,positive,2,1.4726,108596,0.18416884599801098
pope_1726,crafty,cognitive_evaluation,unassigned,1,0.8358,108596,0.09208442299900549
pope_1726,cruel,moral_evaluation,negative,7,5.0785,108596,0.6445909609930384
pope_1726,dark,color_hue,negative,20,15.2514,108596,1.8416884599801098
pope_1726,dauntless,agency_capacity,positive,5,4.5222,108596,0.46042211499502744
pope_1726,dazzling,luminosity,unassigned,1,0.9552,108596,0.09208442299900549
pope_1726,deep,scale_intensity,unassigned,94,71.16279999999999,108596,8.655935761906516
pope_1726,dim,luminosity,negative,3,1.0189,108596,0.27625326899701647
pope_1726,divine,moral_evaluation,positive,68,48.99785,108596,6.261740763932373
pope_1726,dusky,luminosity,context_dependent,2,1.791,108596,0.18416884599801098
pope_1726,endless,scale_intensity,unassigned,2,1.6915,108596,0.18416884599801098
pope_1726,enduring,agency_capacity,positive,5,2.4477,108596,0.46042211499502744
pope_1726,evil,moral_evaluation,negative,3,2.2686,108596,0.27625326899701647
pope_1726,fair,appearance_age,positive,76,54.64555,108596,6.9984161479244165
pope_1726,faithful,moral_evaluation,positive,41,31.4341,108596,3.775461342959225
pope_1726,false,moral_evaluation,negative,6,3.33025,108596,0.5525065379940329
pope_1726,fearful,affect_state,negative,1,0.7701,108596,0.09208442299900549
pope_1726,feeble,agency_capacity,negative,4,2.7661,108596,0.36833769199602195
pope_1726,fierce,behavior_disposition,unassigned,45,32.84305,108596,4.143799034955247
pope_1726,free,social_status,unassigned,18,9.90075,108596,1.657519613982099
pope_1726,friendly,behavior_disposition,positive,28,19.22145,108596,2.5783638439721535
pope_1726,furious,affect_state,negative,9,7.2635000000000005,108596,0.8287598069910495
pope_1726,generous,behavior_disposition,positive,27,21.8582,108596,2.4862794209731485
pope_1726,gentle,moral_evaluation,positive,18,12.5589,108596,1.657519613982099
pope_1726,glad,affect_state,positive,2,1.5323,108596,0.18416884599801098
pope_1726,gleaming,luminosity,unassigned,1,0.9552,108596,0.09208442299900549
pope_1726,glittering,luminosity,unassigned,18,13.3291,108596,1.657519613982099
pope_1726,glowing,luminosity,unassigned,4,3.2039,108596,0.36833769199602195
pope_1726,godlike,moral_evaluation,positive,26,21.0044,108596,2.3941949979741426
pope_1726,gold,color_material,context_dependent,31,21.8542,108596,2.85461711296917
pope_1726,golden,color_material,context_dependent,34,21.497999999999998,108596,3.1308703819661865
pope_1726,good,moral_evaluation,positive,43,33.1785,108596,3.9596301889572363
pope_1726,gray,color_hue,context_dependent,1,0.8358,108596,0.09208442299900549
pope_1726,great,scale_intensity,unassigned,110,80.5943,108596,10.129286529890603
pope_1726,greedy,behavior_disposition,negative,2,1.1542,108596,0.18416884599801098
pope_1726,green,color_hue,context_dependent,13,9.0247,108596,1.1970974989870713
pope_1726,guileful,cognitive_evaluation,negative,1,0.8557,108596,0.09208442299900549
pope_1726,guiltless,moral_evaluation,positive,1,0.5771,108596,0.09208442299900549
pope_1726,happy,affect_state,unassigned,29,22.22835,108596,2.670448266971159
pope_1726,helpless,agency_capacity,negative,5,2.91535,108596,0.46042211499502744
pope_1726,heroic,agency_capacity,positive,6,4.5809999999999995,108596,0.5525065379940329
pope_1726,high,scale_intensity,unassigned,95,68.76135,108596,8.74802018490552
pope_1726,holy,moral_evaluation,positive,13,8.5709,108596,1.1970974989870713
pope_1726,honest,moral_evaluation,positive,6,4.6566,108596,0.5525065379940329
pope_1726,hopeful,affect_state,positive,1,0.8358,108596,0.09208442299900549
pope_1726,hospitable,behavior_disposition,positive,31,22.19855,108596,2.85461711296917
pope_1726,huge,scale_intensity,unassigned,11,7.8306,108596,1.0129286529890604
pope_1726,impious,moral_evaluation,negative,8,4.51035,108596,0.7366753839920439
pope_1726,insolent,behavior_disposition,negative,3,0.8357999999999999,108596,0.27625326899701647
pope_1726,intelligent,cognitive_evaluation,positive,2,0.5174,108596,0.18416884599801098
pope_1726,joyful,affect_state,positive,8,5.5123,108596,0.7366753839920439
pope_1726,just,moral_evaluation,positive,37,27.3235,108596,3.4071236509632032
pope_1726,keen,cognitive_evaluation,positive,8,5.3133,108596,0.7366753839920439
pope_1726,kind,moral_evaluation,positive,39,28.24805,108596,3.5912924969612137
pope_1726,kingly,social_status,unassigned,3,2.4736000000000002,108596,0.27625326899701647
pope_1726,knowing,cognitive_evaluation,positive,3,1.4328,108596,0.27625326899701647
pope_1726,lawless,moral_evaluation,negative,17,12.9271,108596,1.5654351909830932
pope_1726,little,scale_intensity,unassigned,3,2.6467,108596,0.27625326899701647
pope_1726,long,scale_intensity,unassigned,91,61.894,108596,8.3796824929095
pope_1726,lordly,social_status,unassigned,3,1.9063999999999999,108596,0.27625326899701647
pope_1726,lovely,appearance_age,positive,5,2.4616499999999997,108596,0.46042211499502744
pope_1726,low,scale_intensity,unassigned,9,7.0226999999999995,108596,0.8287598069910495
pope_1726,loyal,moral_evaluation,positive,4,2.8457,108596,0.36833769199602195
pope_1726,melancholy,affect_state,negative,3,2.2487,108596,0.27625326899701647
pope_1726,mighty,scale_intensity,positive,50,39.1911,108596,4.604221149950274
pope_1726,mournful,affect_state,negative,9,4.0675,108596,0.8287598069910495
pope_1726,murky,luminosity,negative,1,0.8358,108596,0.09208442299900549
pope_1726,narrow,scale_intensity,unassigned,2,1.9402,108596,0.18416884599801098
pope_1726,noble,moral_evaluation,positive,11,7.5331,108596,1.0129286529890604
pope_1726,old,appearance_age,unassigned,55,40.0667,108596,5.0646432649453015
pope_1726,patient,affect_state,positive,15,12.2753,108596,1.3812663449850824
pope_1726,peaceful,behavior_disposition,positive,12,8.81565,108596,1.1050130759880659
pope_1726,pious,moral_evaluation,positive,12,9.5241,108596,1.1050130759880659
pope_1726,powerful,agency_capacity,positive,5,2.4734999999999996,108596,0.46042211499502744
pope_1726,princely,social_status,unassigned,1,0.8557,108596,0.09208442299900549
pope_1726,prudent,cognitive_evaluation,positive,8,6.0954,108596,0.7366753839920439
pope_1726,purple,color_hue,context_dependent,24,15.563849999999999,108596,2.2100261519761317
pope_1726,radiant,luminosity,positive,15,9.16395,108596,1.3812663449850824
pope_1726,raging,affect_state,negative,11,8.6206,108596,1.0129286529890604
pope_1726,red,color_hue,context_dependent,9,6.5272,108596,0.8287598069910495
pope_1726,righteous,moral_evaluation,positive,11,7.7451,108596,1.0129286529890604
pope_1726,rosy,color_complex,context_dependent,24,20.5806,108596,2.2100261519761317
pope_1726,rosy-fingered,color_complex,unassigned,1,0.5771,108596,0.09208442299900549
pope_1726,royal,social_status,unassigned,88,59.66415,108596,8.103429223912483
pope_1726,ruddy,color_hue,context_dependent,5,4.0198,108596,0.46042211499502744
pope_1726,ruthless,behavior_disposition,negative,1,0.9552,108596,0.09208442299900549
pope_1726,sable,color_hue,context_dependent,15,11.8127,108596,1.3812663449850824
pope_1726,sacred,moral_evaluation,positive,63,46.0754,108596,5.801318648937346
pope_1726,sad,affect_state,negative,42,28.2621,108596,3.867545765958231
pope_1726,sagacious,cognitive_evaluation,positive,1,0.9552,108596,0.09208442299900549
pope_1726,savage,behavior_disposition,negative,13,8.30825,108596,1.1970974989870713
pope_1726,servile,social_status,unassigned,3,-0.26865000000000006,108596,0.27625326899701647
pope_1726,shameless,moral_evaluation,negative,2,0.48155000000000003,108596,0.18416884599801098
pope_1726,shining,luminosity,positive,24,16.03345,108596,2.2100261519761317
pope_1726,silver,color_material,context_dependent,25,15.921999999999999,108596,2.302110574975137
pope_1726,small,appearance_age,unassigned,2,1.3134,108596,0.18416884599801098
pope_1726,splendid,luminosity,positive,8,5.9501,108596,0.7366753839920439
pope_1726,steadfast,behavior_disposition,positive,2,1.3134,108596,0.18416884599801098
pope_1726,strong,agency_capacity,positive,27,18.1707,108596,2.4862794209731485
pope_1726,stubborn,behavior_disposition,unassigned,7,5.3332,108596,0.6445909609930384
pope_1726,tall,appearance_age,unassigned,9,7.0725,108596,0.8287598069910495
pope_1726,thoughtful,cognitive_evaluation,positive,9,5.60585,108596,0.8287598069910495
pope_1726,treacherous,moral_evaluation,negative,1,0.9552,108596,0.09208442299900549
pope_1726,trusty,moral_evaluation,positive,1,0.5771,108596,0.09208442299900549
pope_1726,unhappy,affect_state,negative,18,12.7639,108596,1.657519613982099
pope_1726,unjust,moral_evaluation,negative,6,4.7600999999999996,108596,0.5525065379940329
pope_1726,unwise,cognitive_evaluation,negative,3,2.1492,108596,0.27625326899701647
pope_1726,valiant,agency_capacity,positive,2,1.4327999999999999,108596,0.18416884599801098
pope_1726,vast,scale_intensity,unassigned,15,12.0395,108596,1.3812663449850824
pope_1726,vermilion,color_hue,context_dependent,1,-0.36815,108596,0.09208442299900549
pope_1726,virtuous,moral_evaluation,positive,8,7.0307,108596,0.7366753839920439
pope_1726,wanton,behavior_disposition,negative,6,3.7809999999999997,108596,0.5525065379940329
pope_1726,warlike,behavior_disposition,unassigned,4,2.8795,108596,0.36833769199602195
pope_1726,weak,agency_capacity,negative,4,1.5919999999999999,108596,0.36833769199602195
pope_1726,weary,affect_state,negative,4,3.5133,108596,0.36833769199602195
pope_1726,white,color_hue,context_dependent,6,4.378,108596,0.5525065379940329
pope_1726,wicked,moral_evaluation,negative,6,1.7810499999999998,108596,0.5525065379940329
pope_1726,wide,scale_intensity,unassigned,42,30.2601,108596,3.867545765958231
pope_1726,wise,cognitive_evaluation,positive,50,37.80085,108596,4.604221149950274
pope_1726,wrathful,affect_state,negative,3,2.2547,108596,0.27625326899701647
pope_1726,yellow,color_hue,context_dependent,2,1.4327999999999999,108596,0.18416884599801098
pope_1726,young,appearance_age,unassigned,42,28.7635,108596,3.867545765958231
pope_1726,youthful,appearance_age,unassigned,13,9.9738,108596,1.1970974989870713
