translation_id,translator,year,form,book,word_count,segmentation_method,segmentation_confidence
chapman_1616,George Chapman,1616,verse,1,5353,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,2,4950,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,3,5284,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,4,9080,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,5,5388,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,6,4152,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,7,3821,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,8,6452,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,9,6194,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,10,5882,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,11,6812,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,12,5210,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,13,5092,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,14,6176,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,15,5823,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,16,5209,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,17,6469,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,18,4977,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,19,6592,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,20,4701,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,21,4715,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,22,5152,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,23,4277,edition_specific_poem_only_html_selectors,0.995
chapman_1616,George Chapman,1616,verse,24,5679,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,1,4090,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,2,3757,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,3,4780,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,4,8185,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,5,4973,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,6,3044,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,7,3304,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,8,4921,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,9,5186,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,10,5372,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,11,6237,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,12,4328,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,13,3914,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,14,4685,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,15,4536,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,16,3902,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,17,5267,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,18,3663,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,19,5161,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,20,3454,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,21,3727,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,22,4135,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,23,3107,edition_specific_poem_only_html_selectors,0.995
pope_1726,Alexander Pope,1726,verse,24,4868,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,1,4123,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,2,4045,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,3,4525,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,4,7664,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,5,4481,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,6,3029,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,7,3128,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,8,5369,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,9,5093,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,10,5238,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,11,5665,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,12,4034,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,13,3931,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,14,4967,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,15,4956,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,16,4188,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,17,5397,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,18,3971,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,19,5611,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,20,3513,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,21,3940,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,22,4291,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,23,3311,edition_specific_poem_only_html_selectors,0.995
cowper_1791,William Cowper,1791,verse,24,4731,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,1,4915,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,2,4914,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,3,5591,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,4,9426,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,5,5504,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,6,3681,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,7,3750,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,8,6404,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,9,6375,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,10,6485,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,11,6977,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,12,5004,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,13,4882,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,14,6105,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,15,6120,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,16,5386,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,17,6685,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,18,4743,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,19,6787,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,20,4400,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,21,4894,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,22,5434,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,23,4095,edition_specific_poem_only_html_selectors,0.995
butcher_lang_1879,S. H. Butcher and Andrew Lang,1879,prose,24,6116,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,1,4117,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,2,4201,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,3,4716,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,4,8068,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,5,4689,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,6,3442,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,7,3353,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,8,5603,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,9,5810,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,10,5699,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,11,6036,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,12,4598,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,13,4199,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,14,5387,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,15,5395,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,16,4550,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,17,5821,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,18,4152,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,19,6004,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,20,3814,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,21,4247,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,22,4542,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,23,3689,edition_specific_poem_only_html_selectors,0.995
butler_1900,Samuel Butler,1900,prose,24,5188,edition_specific_poem_only_html_selectors,0.995
murray_1919,A. T. Murray,1919,prose,1,4910,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,2,4807,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,3,5518,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,4,9380,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,5,5423,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,6,3642,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,7,3718,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,8,6353,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,9,6303,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,10,6181,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,11,6899,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,12,4856,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,13,4705,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,14,5965,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,15,5925,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,16,5153,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,17,6497,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,18,4702,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,19,6645,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,20,4258,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,21,4725,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,22,5493,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,23,4040,native_printed_book_start_pages_no_proportional_allocation,0.94
murray_1919,A. T. Murray,1919,prose,24,5988,native_printed_book_start_pages_no_proportional_allocation,0.94
