translation_id,target,category,event_count
butler_1900,GENERIC_WIFE,moral_evaluation,9
butler_1900,GENERIC_WOMAN,appearance_age,16
butler_1900,GENERIC_WOMAN,cognitive_evaluation,2
butler_1900,GENERIC_WOMAN,moral_evaluation,7
butler_1900,GENERIC_WOMAN,scale_intensity,2
butler_1900,GODS,affect_state,2
butler_1900,GODS,appearance_age,3
butler_1900,GODS,moral_evaluation,2
butler_1900,GODS,scale_intensity,2
butler_1900,HELEN,appearance_age,7
butler_1900,HELEN,color_material,3
butler_1900,HELEN,moral_evaluation,2
butler_1900,HELEN,scale_intensity,2
butler_1900,HERA,moral_evaluation,2
butler_1900,HERA,scale_intensity,5
butler_1900,HERMES,appearance_age,2
butler_1900,HERMES,color_material,2
butler_1900,HERMES,moral_evaluation,5
butler_1900,HOME,affect_state,5
butler_1900,HOME,agency_capacity,2
butler_1900,HOME,appearance_age,3
butler_1900,HOME,color_material,2
butler_1900,HOME,moral_evaluation,6
butler_1900,HOME,scale_intensity,9
butler_1900,ITHACA,appearance_age,2
butler_1900,ITHACA,scale_intensity,2
butler_1900,JOURNEY,moral_evaluation,2
butler_1900,JOURNEY,scale_intensity,12
butler_1900,LAERTES,affect_state,3
butler_1900,LAERTES,agency_capacity,3
butler_1900,LAERTES,appearance_age,9
butler_1900,LAERTES,color_hue,2
butler_1900,LAERTES,scale_intensity,5
butler_1900,MELANTHIUS,moral_evaluation,2
butler_1900,MELANTHIUS,scale_intensity,2
butler_1900,MENELAUS,affect_state,4
butler_1900,MENELAUS,color_material,7
butler_1900,MENELAUS,moral_evaluation,7
butler_1900,MENELAUS,scale_intensity,3
butler_1900,MIND,affect_state,5
butler_1900,MIND,appearance_age,2
butler_1900,MIND,color_material,2
butler_1900,MIND,moral_evaluation,3
butler_1900,MIND,scale_intensity,5
butler_1900,MORTALS,agency_capacity,3
butler_1900,MORTALS,appearance_age,18
butler_1900,MORTALS,color_hue,2
butler_1900,MORTALS,moral_evaluation,6
butler_1900,MORTALS,scale_intensity,4
butler_1900,NAUSICAA,appearance_age,2
butler_1900,NESTOR,appearance_age,6
butler_1900,NESTOR,color_hue,3
butler_1900,NESTOR,color_material,2
butler_1900,NESTOR,moral_evaluation,4
butler_1900,NIGHT,affect_state,3
butler_1900,NIGHT,color_hue,3
butler_1900,NIGHT,scale_intensity,7
butler_1900,ODYSSEUS,affect_state,35
butler_1900,ODYSSEUS,agency_capacity,12
butler_1900,ODYSSEUS,appearance_age,28
butler_1900,ODYSSEUS,behavior_disposition,4
butler_1900,ODYSSEUS,cognitive_evaluation,7
butler_1900,ODYSSEUS,color_hue,7
butler_1900,ODYSSEUS,color_material,14
butler_1900,ODYSSEUS,luminosity,2
butler_1900,ODYSSEUS,moral_evaluation,59
butler_1900,ODYSSEUS,scale_intensity,51
butler_1900,PALACE,affect_state,3
butler_1900,PALACE,agency_capacity,4
butler_1900,PALACE,appearance_age,10
butler_1900,PALACE,moral_evaluation,7
butler_1900,PALACE,scale_intensity,10
butler_1900,PENELOPE,affect_state,5
butler_1900,PENELOPE,appearance_age,4
butler_1900,PENELOPE,cognitive_evaluation,3
butler_1900,PENELOPE,moral_evaluation,4
butler_1900,PENELOPE,scale_intensity,6
butler_1900,PHAEACIANS,appearance_age,2
butler_1900,PHAEACIANS,moral_evaluation,2
butler_1900,POSEIDON,affect_state,9
butler_1900,POSEIDON,appearance_age,4
butler_1900,POSEIDON,behavior_disposition,2
butler_1900,POSEIDON,color_hue,3
butler_1900,POSEIDON,moral_evaluation,4
butler_1900,POSEIDON,scale_intensity,10
butler_1900,SEA,affect_state,6
butler_1900,SEA,appearance_age,14
butler_1900,SEA,color_hue,20
butler_1900,SEA,moral_evaluation,4
butler_1900,SEA,scale_intensity,38
butler_1900,SHIP,agency_capacity,2
butler_1900,SHIP,color_hue,3
butler_1900,SHIP,moral_evaluation,4
butler_1900,SHIP,scale_intensity,8
butler_1900,SKY,moral_evaluation,9
butler_1900,SKY,scale_intensity,10
butler_1900,SORROW,affect_state,2
butler_1900,SORROW,appearance_age,2
butler_1900,SORROW,scale_intensity,7
butler_1900,SPEAR,agency_capacity,3
butler_1900,SPEAR,color_material,4
butler_1900,SPEAR,scale_intensity,2
butler_1900,SPEECH,appearance_age,3
butler_1900,SPEECH,behavior_disposition,2
butler_1900,SPEECH,moral_evaluation,6
butler_1900,STORM,appearance_age,19
butler_1900,STORM,scale_intensity,2
butler_1900,SUITORS,affect_state,3
butler_1900,SUITORS,appearance_age,2
butler_1900,SUITORS,behavior_disposition,3
butler_1900,SUITORS,moral_evaluation,14
butler_1900,SUN,moral_evaluation,2
butler_1900,SUN,scale_intensity,3
butler_1900,SWORD,appearance_age,3
butler_1900,SWORD,cognitive_evaluation,3
butler_1900,SWORD,color_material,4
butler_1900,TEIRESIAS,appearance_age,3
butler_1900,TEIRESIAS,color_hue,2
butler_1900,TEIRESIAS,color_material,2
butler_1900,TELEMACHUS,affect_state,7
butler_1900,TELEMACHUS,agency_capacity,3
butler_1900,TELEMACHUS,appearance_age,5
butler_1900,TELEMACHUS,behavior_disposition,3
butler_1900,TELEMACHUS,color_hue,2
butler_1900,TELEMACHUS,color_material,3
butler_1900,TELEMACHUS,moral_evaluation,17
butler_1900,TELEMACHUS,scale_intensity,12
butler_1900,TROY,moral_evaluation,2
butler_1900,TROY,scale_intensity,2
butler_1900,WINE,appearance_age,2
butler_1900,WINE,color_hue,3
butler_1900,WINE,color_material,3
butler_1900,WINE,moral_evaluation,2
butler_1900,WINE,scale_intensity,4
butler_1900,ZEUS,affect_state,12
butler_1900,ZEUS,agency_capacity,3
butler_1900,ZEUS,appearance_age,13
butler_1900,ZEUS,behavior_disposition,4
butler_1900,ZEUS,cognitive_evaluation,2
butler_1900,ZEUS,color_hue,6
butler_1900,ZEUS,color_material,8
butler_1900,ZEUS,moral_evaluation,18
butler_1900,ZEUS,scale_intensity,22
butler_1900,ZEUS,social_status,2
chapman_1616,ACHAEANS,cognitive_evaluation,2
chapman_1616,ACHAEANS,moral_evaluation,2
chapman_1616,ACHILLES,scale_intensity,3
chapman_1616,AGAMEMNON,affect_state,2
chapman_1616,AGAMEMNON,moral_evaluation,2
chapman_1616,AGAMEMNON,scale_intensity,2
chapman_1616,ALCINOUS,affect_state,2
chapman_1616,ALCINOUS,appearance_age,3
chapman_1616,ALCINOUS,color_material,4
chapman_1616,ALCINOUS,moral_evaluation,4
chapman_1616,ALCINOUS,scale_intensity,4
chapman_1616,ALCINOUS,social_status,2
chapman_1616,AMPHINOMUS,behavior_disposition,3
chapman_1616,AMPHINOMUS,moral_evaluation,2
chapman_1616,ANGER,behavior_disposition,2
chapman_1616,ANGER,moral_evaluation,4
chapman_1616,ANGER,scale_intensity,5
chapman_1616,ANTINOUS,affect_state,4
chapman_1616,ANTINOUS,appearance_age,4
chapman_1616,ANTINOUS,moral_evaluation,4
chapman_1616,ANTINOUS,scale_intensity,4
chapman_1616,ANTINOUS,social_status,5
chapman_1616,ARETE,appearance_age,2
chapman_1616,ARETE,color_hue,2
chapman_1616,ARETE,moral_evaluation,2
chapman_1616,ATHENA,affect_state,4
chapman_1616,ATHENA,agency_capacity,3
chapman_1616,ATHENA,appearance_age,14
chapman_1616,ATHENA,behavior_disposition,3
chapman_1616,ATHENA,cognitive_evaluation,9
chapman_1616,ATHENA,color_complex,3
chapman_1616,ATHENA,color_hue,9
chapman_1616,ATHENA,color_material,8
chapman_1616,ATHENA,luminosity,2
chapman_1616,ATHENA,moral_evaluation,24
chapman_1616,ATHENA,scale_intensity,30
chapman_1616,ATHENA,social_status,4
chapman_1616,BLOOD,cognitive_evaluation,2
chapman_1616,BLOOD,color_hue,5
chapman_1616,BLOOD,moral_evaluation,6
chapman_1616,BLOOD,scale_intensity,2
chapman_1616,BOW,behavior_disposition,2
chapman_1616,BOW,cognitive_evaluation,3
chapman_1616,BOW,color_material,3
chapman_1616,BOW,moral_evaluation,2
chapman_1616,BOW,scale_intensity,2
chapman_1616,CALYPSO,appearance_age,2
chapman_1616,CALYPSO,moral_evaluation,2
chapman_1616,CIRCE,affect_state,2
chapman_1616,CIRCE,agency_capacity,3
chapman_1616,CIRCE,appearance_age,10
chapman_1616,CIRCE,behavior_disposition,2
chapman_1616,CIRCE,cognitive_evaluation,3
chapman_1616,CIRCE,color_hue,2
chapman_1616,CIRCE,color_material,4
chapman_1616,CIRCE,luminosity,2
chapman_1616,CIRCE,moral_evaluation,8
chapman_1616,CIRCE,scale_intensity,17
chapman_1616,CIRCE,social_status,3
chapman_1616,CLYTEMNESTRA,moral_evaluation,2
chapman_1616,DAWN,moral_evaluation,3
chapman_1616,DEATH,affect_state,8
chapman_1616,DEATH,appearance_age,2
chapman_1616,DEATH,color_hue,3
chapman_1616,DEATH,moral_evaluation,11
chapman_1616,DEATH,scale_intensity,11
chapman_1616,DEMODOCUS,moral_evaluation,5
chapman_1616,DEMODOCUS,scale_intensity,2
chapman_1616,EARTH,affect_state,3
chapman_1616,EARTH,agency_capacity,2
chapman_1616,EARTH,appearance_age,3
chapman_1616,EARTH,color_hue,4
chapman_1616,EARTH,moral_evaluation,8
chapman_1616,EARTH,scale_intensity,8
chapman_1616,EURYCLEIA,appearance_age,9
chapman_1616,EURYCLEIA,scale_intensity,2
chapman_1616,EURYMACHUS,scale_intensity,7
chapman_1616,FATE,affect_state,3
chapman_1616,FATE,color_hue,4
chapman_1616,FATE,moral_evaluation,5
chapman_1616,FIRE,appearance_age,4
chapman_1616,FIRE,cognitive_evaluation,2
chapman_1616,FIRE,color_hue,5
chapman_1616,FIRE,color_material,4
chapman_1616,FIRE,luminosity,2
chapman_1616,FIRE,moral_evaluation,9
chapman_1616,FIRE,scale_intensity,3
chapman_1616,FIRE,social_status,2
chapman_1616,GENERIC_CAVE,scale_intensity,2
chapman_1616,GENERIC_CITY,appearance_age,2
chapman_1616,GENERIC_CITY,scale_intensity,7
chapman_1616,GENERIC_DAUGHTER,appearance_age,2
chapman_1616,GENERIC_DAUGHTER,scale_intensity,4
chapman_1616,GENERIC_FATHER,affect_state,2
chapman_1616,GENERIC_FATHER,appearance_age,6
chapman_1616,GENERIC_FATHER,color_material,2
chapman_1616,GENERIC_FATHER,moral_evaluation,8
chapman_1616,GENERIC_FATHER,scale_intensity,9
chapman_1616,GENERIC_FATHER,social_status,6
chapman_1616,GENERIC_FRIEND,agency_capacity,4
chapman_1616,GENERIC_FRIEND,appearance_age,2
chapman_1616,GENERIC_FRIEND,moral_evaluation,2
chapman_1616,GENERIC_GOD,appearance_age,3
chapman_1616,GENERIC_GOD,moral_evaluation,6
chapman_1616,GENERIC_GOD,scale_intensity,2
chapman_1616,GENERIC_GODDESS,appearance_age,2
chapman_1616,GENERIC_GODDESS,color_complex,2
chapman_1616,GENERIC_GUEST,appearance_age,8
chapman_1616,GENERIC_GUEST,moral_evaluation,6
chapman_1616,GENERIC_GUEST,scale_intensity,3
chapman_1616,GENERIC_HERO,appearance_age,6
chapman_1616,GENERIC_HERO,scale_intensity,3
chapman_1616,GENERIC_HERO,social_status,2
chapman_1616,GENERIC_HOST,moral_evaluation,3
chapman_1616,GENERIC_KING,appearance_age,5
chapman_1616,GENERIC_KING,color_hue,2
chapman_1616,GENERIC_KING,moral_evaluation,6
chapman_1616,GENERIC_KING,scale_intensity,8
chapman_1616,GENERIC_MAN,affect_state,7
chapman_1616,GENERIC_MAN,agency_capacity,4
chapman_1616,GENERIC_MAN,appearance_age,25
chapman_1616,GENERIC_MAN,behavior_disposition,2
chapman_1616,GENERIC_MAN,cognitive_evaluation,8
chapman_1616,GENERIC_MAN,moral_evaluation,16
chapman_1616,GENERIC_MAN,scale_intensity,7
chapman_1616,GENERIC_MAN,social_status,2
chapman_1616,GENERIC_MOTHER,appearance_age,2
chapman_1616,GENERIC_MOTHER,color_material,2
chapman_1616,GENERIC_MOTHER,moral_evaluation,2
chapman_1616,GENERIC_MOTHER,scale_intensity,2
chapman_1616,GENERIC_QUEEN,cognitive_evaluation,2
chapman_1616,GENERIC_QUEEN,scale_intensity,2
chapman_1616,GENERIC_SHORE,moral_evaluation,2
chapman_1616,GENERIC_SHORE,scale_intensity,4
chapman_1616,GENERIC_SON,affect_state,3
chapman_1616,GENERIC_SON,agency_capacity,4
chapman_1616,GENERIC_SON,appearance_age,8
chapman_1616,GENERIC_SON,behavior_disposition,3
chapman_1616,GENERIC_SON,moral_evaluation,10
chapman_1616,GENERIC_SON,scale_intensity,10
chapman_1616,GENERIC_SON,social_status,4
chapman_1616,GENERIC_STRANGER,moral_evaluation,2
chapman_1616,GENERIC_WIFE,cognitive_evaluation,3
chapman_1616,GENERIC_WIFE,moral_evaluation,2
chapman_1616,GENERIC_WIFE,scale_intensity,3
chapman_1616,GENERIC_WOMAN,moral_evaluation,2
chapman_1616,GODS,appearance_age,4
chapman_1616,GODS,moral_evaluation,11
chapman_1616,GODS,scale_intensity,12
chapman_1616,GODS,social_status,2
chapman_1616,HELEN,appearance_age,4
chapman_1616,HELEN,color_material,3
chapman_1616,HELEN,moral_evaluation,4
chapman_1616,HELEN,scale_intensity,2
chapman_1616,HERA,color_material,4
chapman_1616,HERMES,color_material,3
chapman_1616,HERMES,moral_evaluation,5
chapman_1616,HOME,appearance_age,3
chapman_1616,HOME,moral_evaluation,6
chapman_1616,HOME,scale_intensity,7
chapman_1616,HOME,social_status,2
chapman_1616,ITHACA,appearance_age,2
chapman_1616,ITHACA,scale_intensity,2
chapman_1616,JOURNEY,affect_state,2
chapman_1616,JOURNEY,moral_evaluation,5
chapman_1616,JOURNEY,scale_intensity,3
chapman_1616,LAERTES,appearance_age,21
chapman_1616,LAERTES,behavior_disposition,2
chapman_1616,LAERTES,moral_evaluation,8
chapman_1616,LAERTES,scale_intensity,8
chapman_1616,MENELAUS,appearance_age,2
chapman_1616,MENELAUS,color_hue,2
chapman_1616,MENELAUS,color_material,3
chapman_1616,MENELAUS,moral_evaluation,2
chapman_1616,MIND,affect_state,12
chapman_1616,MIND,agency_capacity,2
chapman_1616,MIND,appearance_age,7
chapman_1616,MIND,behavior_disposition,2
chapman_1616,MIND,cognitive_evaluation,8
chapman_1616,MIND,color_hue,2
chapman_1616,MIND,moral_evaluation,21
chapman_1616,MIND,scale_intensity,27
chapman_1616,MIND,social_status,2
chapman_1616,MORTALS,affect_state,3
chapman_1616,MORTALS,agency_capacity,6
chapman_1616,MORTALS,appearance_age,15
chapman_1616,MORTALS,behavior_disposition,3
chapman_1616,MORTALS,cognitive_evaluation,6
chapman_1616,MORTALS,color_material,2
chapman_1616,MORTALS,moral_evaluation,25
chapman_1616,MORTALS,scale_intensity,18
chapman_1616,MORTALS,social_status,2
chapman_1616,NAUSICAA,appearance_age,3
chapman_1616,NAUSICAA,color_hue,2
chapman_1616,NAUSICAA,luminosity,3
chapman_1616,NESTOR,agency_capacity,3
chapman_1616,NESTOR,appearance_age,10
chapman_1616,NESTOR,cognitive_evaluation,2
chapman_1616,NESTOR,color_material,3
chapman_1616,NESTOR,moral_evaluation,5
chapman_1616,NESTOR,scale_intensity,4
chapman_1616,NIGHT,affect_state,2
chapman_1616,NIGHT,color_hue,3
chapman_1616,NIGHT,moral_evaluation,3
chapman_1616,NIGHT,scale_intensity,5
chapman_1616,ODYSSEUS,affect_state,25
chapman_1616,ODYSSEUS,agency_capacity,13
chapman_1616,ODYSSEUS,appearance_age,38
chapman_1616,ODYSSEUS,behavior_disposition,9
chapman_1616,ODYSSEUS,cognitive_evaluation,21
chapman_1616,ODYSSEUS,color_complex,3
chapman_1616,ODYSSEUS,color_hue,14
chapman_1616,ODYSSEUS,color_material,9
chapman_1616,ODYSSEUS,luminosity,3
chapman_1616,ODYSSEUS,moral_evaluation,86
chapman_1616,ODYSSEUS,scale_intensity,70
chapman_1616,ODYSSEUS,social_status,15
chapman_1616,ORESTES,moral_evaluation,4
chapman_1616,ORESTES,scale_intensity,2
chapman_1616,PALACE,appearance_age,7
chapman_1616,PALACE,cognitive_evaluation,3
chapman_1616,PALACE,color_hue,6
chapman_1616,PALACE,color_material,3
chapman_1616,PALACE,luminosity,2
chapman_1616,PALACE,moral_evaluation,6
chapman_1616,PALACE,scale_intensity,13
chapman_1616,PALACE,social_status,4
chapman_1616,PENELOPE,appearance_age,2
chapman_1616,PENELOPE,cognitive_evaluation,10
chapman_1616,PENELOPE,moral_evaluation,6
chapman_1616,PENELOPE,scale_intensity,4
chapman_1616,PENELOPE,social_status,2
chapman_1616,PHAEACIANS,moral_evaluation,2
chapman_1616,POSEIDON,affect_state,3
chapman_1616,POSEIDON,agency_capacity,2
chapman_1616,POSEIDON,appearance_age,5
chapman_1616,POSEIDON,behavior_disposition,3
chapman_1616,POSEIDON,color_material,4
chapman_1616,POSEIDON,moral_evaluation,9
chapman_1616,POSEIDON,scale_intensity,12
chapman_1616,SEA,affect_state,4
chapman_1616,SEA,agency_capacity,3
chapman_1616,SEA,appearance_age,17
chapman_1616,SEA,color_hue,16
chapman_1616,SEA,color_material,2
chapman_1616,SEA,luminosity,2
chapman_1616,SEA,moral_evaluation,7
chapman_1616,SEA,scale_intensity,42
chapman_1616,SEA,social_status,3
chapman_1616,SHIP,agency_capacity,2
chapman_1616,SHIP,appearance_age,9
chapman_1616,SHIP,color_hue,4
chapman_1616,SHIP,color_material,2
chapman_1616,SHIP,moral_evaluation,3
chapman_1616,SHIP,scale_intensity,6
chapman_1616,SHIP,social_status,3
chapman_1616,SKY,color_hue,2
chapman_1616,SORROW,moral_evaluation,4
chapman_1616,SORROW,scale_intensity,4
chapman_1616,SPEAR,agency_capacity,2
chapman_1616,SPEAR,appearance_age,4
chapman_1616,SPEAR,cognitive_evaluation,2
chapman_1616,SPEAR,scale_intensity,5
chapman_1616,SPEECH,affect_state,4
chapman_1616,SPEECH,appearance_age,8
chapman_1616,SPEECH,cognitive_evaluation,5
chapman_1616,SPEECH,moral_evaluation,17
chapman_1616,SPEECH,scale_intensity,2
chapman_1616,STORM,behavior_disposition,3
chapman_1616,STORM,color_hue,3
chapman_1616,STORM,scale_intensity,4
chapman_1616,STORM,social_status,4
chapman_1616,SUITORS,agency_capacity,2
chapman_1616,SUITORS,behavior_disposition,6
chapman_1616,SUITORS,cognitive_evaluation,2
chapman_1616,SUITORS,moral_evaluation,10
chapman_1616,SUITORS,scale_intensity,8
chapman_1616,SUN,affect_state,2
chapman_1616,SUN,color_hue,4
chapman_1616,SUN,luminosity,2
chapman_1616,SUN,moral_evaluation,3
chapman_1616,SUN,scale_intensity,3
chapman_1616,SWORD,appearance_age,2
chapman_1616,SWORD,social_status,2
chapman_1616,TEIRESIAS,cognitive_evaluation,4
chapman_1616,TEIRESIAS,color_hue,3
chapman_1616,TEIRESIAS,color_material,2
chapman_1616,TEIRESIAS,moral_evaluation,6
chapman_1616,TEIRESIAS,scale_intensity,8
chapman_1616,TELEMACHUS,affect_state,4
chapman_1616,TELEMACHUS,agency_capacity,3
chapman_1616,TELEMACHUS,appearance_age,10
chapman_1616,TELEMACHUS,behavior_disposition,3
chapman_1616,TELEMACHUS,cognitive_evaluation,3
chapman_1616,TELEMACHUS,moral_evaluation,14
chapman_1616,TELEMACHUS,scale_intensity,12
chapman_1616,TELEMACHUS,social_status,2
chapman_1616,TROY,scale_intensity,5
chapman_1616,WAR,appearance_age,2
chapman_1616,WAR,behavior_disposition,2
chapman_1616,WINE,agency_capacity,2
chapman_1616,WINE,behavior_disposition,2
chapman_1616,WINE,color_hue,8
chapman_1616,WINE,color_material,2
chapman_1616,WINE,moral_evaluation,6
chapman_1616,WINE,scale_intensity,4
chapman_1616,ZEUS,affect_state,18
chapman_1616,ZEUS,agency_capacity,4
chapman_1616,ZEUS,appearance_age,22
chapman_1616,ZEUS,behavior_disposition,10
chapman_1616,ZEUS,cognitive_evaluation,8
chapman_1616,ZEUS,color_hue,11
chapman_1616,ZEUS,color_material,8
chapman_1616,ZEUS,moral_evaluation,33
chapman_1616,ZEUS,scale_intensity,52
chapman_1616,ZEUS,social_status,14
cowper_1791,ACHILLES,agency_capacity,2
cowper_1791,AGAMEMNON,behavior_disposition,2
