translation_id,target,category,event_count
cowper_1791,AGAMEMNON,scale_intensity,2
cowper_1791,ANGER,moral_evaluation,4
cowper_1791,ARETE,moral_evaluation,4
cowper_1791,ARETE,scale_intensity,3
cowper_1791,ATHENA,affect_state,3
cowper_1791,ATHENA,agency_capacity,4
cowper_1791,ATHENA,appearance_age,11
cowper_1791,ATHENA,behavior_disposition,5
cowper_1791,ATHENA,cognitive_evaluation,4
cowper_1791,ATHENA,color_complex,3
cowper_1791,ATHENA,color_hue,4
cowper_1791,ATHENA,color_material,5
cowper_1791,ATHENA,luminosity,4
cowper_1791,ATHENA,moral_evaluation,23
cowper_1791,ATHENA,scale_intensity,14
cowper_1791,ATHENA,social_status,2
cowper_1791,BLOOD,color_hue,4
cowper_1791,BOW,appearance_age,2
cowper_1791,BOW,behavior_disposition,3
cowper_1791,BOW,color_material,3
cowper_1791,BOW,luminosity,3
cowper_1791,BOW,moral_evaluation,2
cowper_1791,BOW,scale_intensity,6
cowper_1791,CALYPSO,appearance_age,2
cowper_1791,CALYPSO,color_material,2
cowper_1791,CALYPSO,moral_evaluation,5
cowper_1791,CIRCE,affect_state,3
cowper_1791,CIRCE,behavior_disposition,2
cowper_1791,CIRCE,color_hue,2
cowper_1791,CIRCE,luminosity,4
cowper_1791,CIRCE,moral_evaluation,13
cowper_1791,CIRCE,scale_intensity,8
cowper_1791,CIRCE,social_status,2
cowper_1791,CLYTEMNESTRA,moral_evaluation,2
cowper_1791,CYCLOPES,color_hue,2
cowper_1791,DAWN,affect_state,2
cowper_1791,DAWN,color_complex,10
cowper_1791,DAWN,color_material,6
cowper_1791,DAWN,moral_evaluation,6
cowper_1791,DAWN,scale_intensity,2
cowper_1791,DEATH,affect_state,5
cowper_1791,DEATH,appearance_age,3
cowper_1791,DEATH,moral_evaluation,4
cowper_1791,DEMODOCUS,moral_evaluation,5
cowper_1791,DEMODOCUS,scale_intensity,3
cowper_1791,EARTH,affect_state,2
cowper_1791,EARTH,agency_capacity,2
cowper_1791,EARTH,color_hue,2
cowper_1791,EARTH,moral_evaluation,5
cowper_1791,EARTH,scale_intensity,11
cowper_1791,EURYCLEIA,appearance_age,3
cowper_1791,EURYCLEIA,cognitive_evaluation,2
cowper_1791,EURYCLEIA,moral_evaluation,5
cowper_1791,EURYMACHUS,appearance_age,2
cowper_1791,EURYMACHUS,cognitive_evaluation,2
cowper_1791,EURYMACHUS,moral_evaluation,4
cowper_1791,EURYMACHUS,scale_intensity,6
cowper_1791,FATE,affect_state,6
cowper_1791,FATE,appearance_age,3
cowper_1791,FATE,behavior_disposition,2
cowper_1791,FATE,scale_intensity,2
cowper_1791,FIRE,affect_state,2
cowper_1791,FIRE,moral_evaluation,2
cowper_1791,GENERIC_CAVE,scale_intensity,2
cowper_1791,GENERIC_CITY,agency_capacity,2
cowper_1791,GENERIC_CITY,luminosity,2
cowper_1791,GENERIC_CITY,scale_intensity,4
cowper_1791,GENERIC_DAUGHTER,agency_capacity,3
cowper_1791,GENERIC_DAUGHTER,appearance_age,6
cowper_1791,GENERIC_DAUGHTER,cognitive_evaluation,5
cowper_1791,GENERIC_DAUGHTER,color_complex,6
cowper_1791,GENERIC_DAUGHTER,scale_intensity,3
cowper_1791,GENERIC_FATHER,affect_state,3
cowper_1791,GENERIC_FATHER,agency_capacity,3
cowper_1791,GENERIC_FATHER,appearance_age,3
cowper_1791,GENERIC_FATHER,moral_evaluation,6
cowper_1791,GENERIC_FATHER,scale_intensity,3
cowper_1791,GENERIC_FATHER,social_status,2
cowper_1791,GENERIC_FRIEND,agency_capacity,2
cowper_1791,GENERIC_FRIEND,appearance_age,8
cowper_1791,GENERIC_FRIEND,moral_evaluation,6
cowper_1791,GENERIC_GOD,moral_evaluation,2
cowper_1791,GENERIC_GODDESS,appearance_age,3
cowper_1791,GENERIC_GODDESS,color_hue,3
cowper_1791,GENERIC_GODDESS,moral_evaluation,2
cowper_1791,GENERIC_GUEST,affect_state,2
cowper_1791,GENERIC_GUEST,appearance_age,3
cowper_1791,GENERIC_GUEST,moral_evaluation,6
cowper_1791,GENERIC_HERO,affect_state,2
cowper_1791,GENERIC_HERO,agency_capacity,2
cowper_1791,GENERIC_HERO,appearance_age,2
cowper_1791,GENERIC_HERO,color_material,2
cowper_1791,GENERIC_HERO,moral_evaluation,2
cowper_1791,GENERIC_HOST,moral_evaluation,3
cowper_1791,GENERIC_KING,appearance_age,5
cowper_1791,GENERIC_KING,moral_evaluation,6
cowper_1791,GENERIC_KING,scale_intensity,4
cowper_1791,GENERIC_MAN,agency_capacity,3
cowper_1791,GENERIC_MAN,appearance_age,8
cowper_1791,GENERIC_MAN,cognitive_evaluation,2
cowper_1791,GENERIC_MAN,moral_evaluation,13
cowper_1791,GENERIC_MAN,scale_intensity,2
cowper_1791,GENERIC_MOTHER,moral_evaluation,2
cowper_1791,GENERIC_MOTHER,social_status,3
cowper_1791,GENERIC_MOUNTAIN,scale_intensity,2
cowper_1791,GENERIC_NYMPH,appearance_age,2
cowper_1791,GENERIC_QUEEN,cognitive_evaluation,4
cowper_1791,GENERIC_QUEEN,moral_evaluation,2
cowper_1791,GENERIC_QUEEN,scale_intensity,4
cowper_1791,GENERIC_SHORE,appearance_age,2
cowper_1791,GENERIC_SHORE,scale_intensity,3
cowper_1791,GENERIC_SON,affect_state,2
cowper_1791,GENERIC_SON,agency_capacity,3
cowper_1791,GENERIC_SON,appearance_age,2
cowper_1791,GENERIC_SON,cognitive_evaluation,3
cowper_1791,GENERIC_SON,luminosity,3
cowper_1791,GENERIC_SON,moral_evaluation,22
cowper_1791,GENERIC_SON,scale_intensity,6
cowper_1791,GENERIC_SON,social_status,2
cowper_1791,GENERIC_STRANGER,moral_evaluation,2
cowper_1791,GENERIC_STRANGER,social_status,2
cowper_1791,GENERIC_WIFE,appearance_age,2
cowper_1791,GENERIC_WIFE,moral_evaluation,3
cowper_1791,GENERIC_WOMAN,appearance_age,2
cowper_1791,GODS,agency_capacity,4
cowper_1791,GODS,appearance_age,4
cowper_1791,GODS,cognitive_evaluation,3
cowper_1791,GODS,moral_evaluation,4
cowper_1791,HELEN,appearance_age,3
cowper_1791,HELEN,color_material,2
cowper_1791,HELEN,luminosity,2
cowper_1791,HELEN,scale_intensity,2
cowper_1791,HERA,scale_intensity,3
cowper_1791,HERMES,moral_evaluation,2
cowper_1791,HOME,affect_state,6
cowper_1791,HOME,appearance_age,5
cowper_1791,HOME,color_material,3
cowper_1791,HOME,moral_evaluation,5
cowper_1791,HOME,scale_intensity,11
cowper_1791,ITHACA,appearance_age,2
cowper_1791,ITHACA,moral_evaluation,3
cowper_1791,ITHACA,scale_intensity,2
cowper_1791,JOURNEY,affect_state,9
cowper_1791,JOURNEY,agency_capacity,2
cowper_1791,JOURNEY,appearance_age,2
cowper_1791,JOURNEY,behavior_disposition,4
cowper_1791,JOURNEY,cognitive_evaluation,12
cowper_1791,JOURNEY,color_hue,2
cowper_1791,JOURNEY,moral_evaluation,6
cowper_1791,JOURNEY,scale_intensity,9
cowper_1791,LAERTES,affect_state,4
cowper_1791,LAERTES,appearance_age,11
cowper_1791,LAERTES,color_material,2
cowper_1791,LAERTES,moral_evaluation,2
cowper_1791,LAERTES,scale_intensity,3
cowper_1791,MELANTHIUS,scale_intensity,2
cowper_1791,MENELAUS,agency_capacity,2
cowper_1791,MENELAUS,behavior_disposition,4
cowper_1791,MENELAUS,cognitive_evaluation,2
cowper_1791,MENELAUS,color_material,6
cowper_1791,MENELAUS,luminosity,2
cowper_1791,MENELAUS,moral_evaluation,6
cowper_1791,MENELAUS,scale_intensity,3
cowper_1791,MIND,affect_state,2
cowper_1791,MIND,agency_capacity,8
cowper_1791,MIND,appearance_age,2
cowper_1791,MIND,moral_evaluation,13
cowper_1791,MIND,scale_intensity,7
cowper_1791,MORTALS,moral_evaluation,2
cowper_1791,NAUSICAA,appearance_age,5
cowper_1791,NESTOR,appearance_age,4
cowper_1791,NESTOR,behavior_disposition,2
cowper_1791,NESTOR,cognitive_evaluation,3
cowper_1791,NESTOR,color_material,3
cowper_1791,NESTOR,luminosity,2
cowper_1791,NESTOR,moral_evaluation,6
cowper_1791,NESTOR,scale_intensity,5
cowper_1791,NESTOR,social_status,3
cowper_1791,NIGHT,affect_state,3
cowper_1791,NIGHT,behavior_disposition,2
cowper_1791,NIGHT,color_hue,5
cowper_1791,NIGHT,moral_evaluation,2
cowper_1791,NIGHT,scale_intensity,5
cowper_1791,ODYSSEUS,affect_state,29
cowper_1791,ODYSSEUS,agency_capacity,23
cowper_1791,ODYSSEUS,appearance_age,20
cowper_1791,ODYSSEUS,behavior_disposition,9
cowper_1791,ODYSSEUS,cognitive_evaluation,52
cowper_1791,ODYSSEUS,color_complex,2
cowper_1791,ODYSSEUS,color_hue,14
cowper_1791,ODYSSEUS,color_material,15
cowper_1791,ODYSSEUS,luminosity,19
cowper_1791,ODYSSEUS,moral_evaluation,59
cowper_1791,ODYSSEUS,scale_intensity,58
cowper_1791,ODYSSEUS,social_status,5
cowper_1791,ORESTES,moral_evaluation,2
cowper_1791,PALACE,appearance_age,7
cowper_1791,PALACE,color_hue,2
cowper_1791,PALACE,color_material,2
cowper_1791,PALACE,luminosity,5
cowper_1791,PALACE,moral_evaluation,8
cowper_1791,PALACE,scale_intensity,6
cowper_1791,PALACE,social_status,5
cowper_1791,PENELOPE,affect_state,2
cowper_1791,PENELOPE,appearance_age,8
cowper_1791,PENELOPE,cognitive_evaluation,9
cowper_1791,PENELOPE,color_hue,2
cowper_1791,PENELOPE,color_material,2
cowper_1791,PENELOPE,luminosity,2
cowper_1791,PENELOPE,moral_evaluation,7
cowper_1791,PENELOPE,scale_intensity,5
cowper_1791,PHAEACIANS,scale_intensity,2
cowper_1791,POSEIDON,affect_state,4
cowper_1791,POSEIDON,color_hue,4
cowper_1791,POSEIDON,luminosity,2
cowper_1791,POSEIDON,moral_evaluation,2
cowper_1791,POSEIDON,scale_intensity,6
cowper_1791,SEA,affect_state,4
cowper_1791,SEA,appearance_age,7
cowper_1791,SEA,color_hue,15
cowper_1791,SEA,color_material,4
cowper_1791,SEA,luminosity,3
cowper_1791,SEA,moral_evaluation,5
cowper_1791,SEA,scale_intensity,152
cowper_1791,SHIP,affect_state,2
cowper_1791,SHIP,moral_evaluation,4
cowper_1791,SHIP,scale_intensity,6
cowper_1791,SORROW,affect_state,2
cowper_1791,SORROW,scale_intensity,7
cowper_1791,SORROW,social_status,2
cowper_1791,SPEAR,agency_capacity,2
cowper_1791,SPEAR,color_material,7
cowper_1791,SPEAR,luminosity,7
cowper_1791,SPEAR,scale_intensity,2
cowper_1791,SPEECH,cognitive_evaluation,4
cowper_1791,SPEECH,color_material,2
cowper_1791,SPEECH,moral_evaluation,14
cowper_1791,SPEECH,scale_intensity,5
cowper_1791,STORM,appearance_age,2
cowper_1791,STORM,behavior_disposition,3
cowper_1791,STORM,color_hue,2
cowper_1791,SUITORS,appearance_age,2
cowper_1791,SUITORS,behavior_disposition,3
cowper_1791,SUITORS,cognitive_evaluation,2
cowper_1791,SUITORS,moral_evaluation,11
cowper_1791,SUITORS,scale_intensity,4
cowper_1791,SUITORS,social_status,3
cowper_1791,SUN,affect_state,2
cowper_1791,SUN,luminosity,9
cowper_1791,SUN,scale_intensity,2
cowper_1791,SWORD,color_material,2
cowper_1791,TEIRESIAS,color_hue,2
cowper_1791,TELEMACHUS,affect_state,5
cowper_1791,TELEMACHUS,agency_capacity,6
cowper_1791,TELEMACHUS,appearance_age,12
cowper_1791,TELEMACHUS,cognitive_evaluation,13
cowper_1791,TELEMACHUS,color_hue,4
cowper_1791,TELEMACHUS,color_material,2
cowper_1791,TELEMACHUS,luminosity,4
cowper_1791,TELEMACHUS,moral_evaluation,24
cowper_1791,TELEMACHUS,scale_intensity,17
cowper_1791,TELEMACHUS,social_status,4
cowper_1791,TROY,scale_intensity,2
cowper_1791,WAR,behavior_disposition,2
cowper_1791,WAR,luminosity,2
cowper_1791,WAR,scale_intensity,3
cowper_1791,WINE,color_complex,2
cowper_1791,WINE,color_hue,8
cowper_1791,WINE,color_material,2
cowper_1791,WINE,scale_intensity,4
cowper_1791,ZEUS,affect_state,5
cowper_1791,ZEUS,agency_capacity,7
cowper_1791,ZEUS,appearance_age,8
cowper_1791,ZEUS,behavior_disposition,7
cowper_1791,ZEUS,cognitive_evaluation,5
cowper_1791,ZEUS,color_hue,3
cowper_1791,ZEUS,color_material,15
cowper_1791,ZEUS,luminosity,6
cowper_1791,ZEUS,moral_evaluation,22
cowper_1791,ZEUS,scale_intensity,30
murray_1919,ACHAEANS,cognitive_evaluation,5
murray_1919,ACHAEANS,color_material,2
murray_1919,ACHAEANS,moral_evaluation,3
murray_1919,ACHAEANS,scale_intensity,7
murray_1919,ACHILLES,color_hue,2
murray_1919,ACHILLES,moral_evaluation,3
murray_1919,ACHILLES,scale_intensity,3
murray_1919,AEGISTHUS,cognitive_evaluation,4
murray_1919,AEGISTHUS,color_material,2
murray_1919,AGAMEMNON,color_material,2
murray_1919,AGAMEMNON,moral_evaluation,3
murray_1919,AGAMEMNON,scale_intensity,4
murray_1919,ALCINOUS,agency_capacity,2
murray_1919,ALCINOUS,cognitive_evaluation,3
murray_1919,ALCINOUS,color_material,2
murray_1919,ALCINOUS,moral_evaluation,4
murray_1919,ALCINOUS,scale_intensity,8
murray_1919,AMPHINOMUS,moral_evaluation,2
murray_1919,ANGER,affect_state,2
murray_1919,ANGER,behavior_disposition,2
murray_1919,ANGER,moral_evaluation,2
murray_1919,ANTINOUS,affect_state,4
murray_1919,ANTINOUS,agency_capacity,2
murray_1919,ANTINOUS,appearance_age,6
murray_1919,ANTINOUS,cognitive_evaluation,3
murray_1919,ANTINOUS,color_hue,4
murray_1919,ANTINOUS,color_material,4
murray_1919,ANTINOUS,moral_evaluation,6
murray_1919,ANTINOUS,scale_intensity,2
murray_1919,ARETE,agency_capacity,2
murray_1919,ARETE,appearance_age,3
murray_1919,ARETE,color_hue,3
murray_1919,ARETE,scale_intensity,2
murray_1919,ATHENA,agency_capacity,4
murray_1919,ATHENA,appearance_age,19
murray_1919,ATHENA,cognitive_evaluation,2
murray_1919,ATHENA,color_hue,4
murray_1919,ATHENA,color_material,16
murray_1919,ATHENA,luminosity,4
murray_1919,ATHENA,moral_evaluation,8
murray_1919,ATHENA,scale_intensity,12
murray_1919,ATHENA,social_status,3
murray_1919,BLOOD,color_hue,11
murray_1919,BLOOD,moral_evaluation,2
murray_1919,BOW,appearance_age,2
murray_1919,BOW,color_hue,3
murray_1919,BOW,color_material,4
murray_1919,BOW,scale_intensity,9
murray_1919,CALYPSO,appearance_age,6
murray_1919,CIRCE,affect_state,3
murray_1919,CIRCE,appearance_age,6
murray_1919,CIRCE,cognitive_evaluation,3
murray_1919,CIRCE,color_hue,2
murray_1919,CIRCE,color_material,4
murray_1919,CIRCE,luminosity,3
murray_1919,CIRCE,moral_evaluation,5
murray_1919,CIRCE,scale_intensity,11
murray_1919,CIRCE,social_status,3
murray_1919,CYCLOPES,color_hue,2
murray_1919,CYCLOPES,scale_intensity,5
murray_1919,DAWN,appearance_age,5
murray_1919,DAWN,color_complex,12
murray_1919,DAWN,color_material,6
murray_1919,DAWN,luminosity,9
murray_1919,DEATH,affect_state,6
murray_1919,DEATH,agency_capacity,2
murray_1919,DEATH,moral_evaluation,7
murray_1919,DEATH,scale_intensity,4
murray_1919,DEMODOCUS,appearance_age,2
murray_1919,DEMODOCUS,cognitive_evaluation,2
murray_1919,DEMODOCUS,moral_evaluation,6
murray_1919,EARTH,appearance_age,7
murray_1919,EARTH,behavior_disposition,2
murray_1919,EARTH,color_hue,5
murray_1919,EARTH,moral_evaluation,11
murray_1919,EARTH,scale_intensity,18
murray_1919,EUMAEUS,appearance_age,2
murray_1919,EURYCLEIA,appearance_age,2
murray_1919,EURYCLEIA,cognitive_evaluation,2
murray_1919,EURYCLEIA,scale_intensity,2
murray_1919,FATE,affect_state,2
murray_1919,FATE,color_hue,8
murray_1919,FATE,moral_evaluation,12
murray_1919,FIRE,color_hue,2
murray_1919,FIRE,scale_intensity,6
murray_1919,GENERIC_CAVE,scale_intensity,5
murray_1919,GENERIC_CITY,appearance_age,3
murray_1919,GENERIC_CITY,scale_intensity,5
murray_1919,GENERIC_DAUGHTER,appearance_age,6
murray_1919,GENERIC_DAUGHTER,cognitive_evaluation,3
murray_1919,GENERIC_DAUGHTER,moral_evaluation,4
murray_1919,GENERIC_DAUGHTER,scale_intensity,3
murray_1919,GENERIC_FATHER,affect_state,2
murray_1919,GENERIC_FATHER,cognitive_evaluation,2
murray_1919,GENERIC_FATHER,color_material,2
murray_1919,GENERIC_FATHER,moral_evaluation,12
murray_1919,GENERIC_FATHER,scale_intensity,7
murray_1919,GENERIC_FRIEND,appearance_age,5
murray_1919,GENERIC_GOD,agency_capacity,2
murray_1919,GENERIC_GOD,color_complex,2
murray_1919,GENERIC_GOD,color_hue,2
murray_1919,GENERIC_GOD,moral_evaluation,3
murray_1919,GENERIC_GODDESS,appearance_age,21
murray_1919,GENERIC_GODDESS,scale_intensity,4
murray_1919,GENERIC_HUSBAND,moral_evaluation,6
murray_1919,GENERIC_KING,moral_evaluation,3
murray_1919,GENERIC_MAN,affect_state,3
murray_1919,GENERIC_MAN,agency_capacity,5
murray_1919,GENERIC_MAN,appearance_age,61
murray_1919,GENERIC_MAN,behavior_disposition,4
murray_1919,GENERIC_MAN,cognitive_evaluation,9
murray_1919,GENERIC_MAN,color_material,2
murray_1919,GENERIC_MAN,moral_evaluation,17
murray_1919,GENERIC_MAN,scale_intensity,13
murray_1919,GENERIC_MOTHER,appearance_age,2
murray_1919,GENERIC_MOTHER,cognitive_evaluation,2
murray_1919,GENERIC_MOTHER,moral_evaluation,5
murray_1919,GENERIC_MOTHER,scale_intensity,3
murray_1919,GENERIC_MOUNTAIN,scale_intensity,6
murray_1919,GENERIC_QUEEN,moral_evaluation,2
murray_1919,GENERIC_RIVER,appearance_age,2
murray_1919,GENERIC_SHORE,scale_intensity,2
murray_1919,GENERIC_SON,affect_state,2
murray_1919,GENERIC_SON,appearance_age,4
murray_1919,GENERIC_SON,behavior_disposition,2
murray_1919,GENERIC_SON,cognitive_evaluation,8
murray_1919,GENERIC_SON,moral_evaluation,4
murray_1919,GENERIC_SON,scale_intensity,4
murray_1919,GENERIC_STRANGER,affect_state,2
murray_1919,GENERIC_STRANGER,appearance_age,3
murray_1919,GENERIC_STRANGER,cognitive_evaluation,2
murray_1919,GENERIC_WIFE,appearance_age,3
murray_1919,GENERIC_WIFE,cognitive_evaluation,2
murray_1919,GENERIC_WIFE,moral_evaluation,5
murray_1919,GENERIC_WIFE,scale_intensity,2
murray_1919,GENERIC_WOMAN,appearance_age,11
murray_1919,GODS,affect_state,2
murray_1919,GODS,appearance_age,3
murray_1919,GODS,behavior_disposition,4
murray_1919,GODS,cognitive_evaluation,2
murray_1919,GODS,moral_evaluation,5
murray_1919,HELEN,appearance_age,5
murray_1919,HELEN,color_hue,2
murray_1919,HELEN,color_material,6
murray_1919,HELEN,scale_intensity,4
murray_1919,HERMES,appearance_age,4
murray_1919,HERMES,cognitive_evaluation,3
murray_1919,HERMES,color_material,7
murray_1919,HERMES,luminosity,2
murray_1919,HERMES,moral_evaluation,2
murray_1919,HOME,affect_state,2
murray_1919,HOME,appearance_age,4
murray_1919,HOME,moral_evaluation,5
murray_1919,HOME,scale_intensity,4
murray_1919,ITHACA,appearance_age,3
murray_1919,ITHACA,cognitive_evaluation,3
murray_1919,ITHACA,color_hue,2
murray_1919,ITHACA,moral_evaluation,2
murray_1919,ITHACA,social_status,2
murray_1919,JOURNEY,affect_state,2
murray_1919,JOURNEY,cognitive_evaluation,3
murray_1919,JOURNEY,moral_evaluation,4
murray_1919,JOURNEY,scale_intensity,5
murray_1919,LAERTES,appearance_age,6
murray_1919,LAERTES,behavior_disposition,2
murray_1919,LAERTES,cognitive_evaluation,3
murray_1919,LAERTES,color_hue,5
murray_1919,LAERTES,color_material,2
murray_1919,LAERTES,luminosity,2
murray_1919,LAERTES,moral_evaluation,3
murray_1919,LAERTES,scale_intensity,7
murray_1919,MELANTHIUS,scale_intensity,4
murray_1919,MENELAUS,appearance_age,2
murray_1919,MENELAUS,color_complex,7
murray_1919,MENELAUS,color_material,6
murray_1919,MENELAUS,moral_evaluation,3
murray_1919,MENELAUS,scale_intensity,2
murray_1919,MIND,affect_state,17
murray_1919,MIND,agency_capacity,2
murray_1919,MIND,appearance_age,5
murray_1919,MIND,behavior_disposition,19
murray_1919,MIND,cognitive_evaluation,15
