translation_id,attribute,local_count,other_count,log_odds_ratio,z_score
butcher_lang_1879,evil,108.0,131.0,1.129120558907303,8.72036722699558
butcher_lang_1879,gray-eyed,56.0,7.0,3.3207620379799803,8.597546430711853
butcher_lang_1879,steadfast,52.0,23.0,2.1110072857558317,8.523893186102377
butcher_lang_1879,wise,195.0,416.0,0.5717921708370914,6.609473308720246
butcher_lang_1879,fair,186.0,410.0,0.5362717461252244,6.086068827648691
butcher_lang_1879,lordly,32.0,24.0,1.5838878993290226,5.92979230029201
butcher_lang_1879,black,73.0,130.0,0.73494565591285,5.049139637334528
butcher_lang_1879,wide,62.0,111.0,0.7278951170492065,4.615314325347432
butcher_lang_1879,bronze,44.0,67.0,0.8871392317953335,4.602379785371851
butcher_lang_1879,shining,25.0,29.0,1.1537869807196852,4.2739758535199455
butcher_lang_1879,wine-dark,12.0,7.0,1.8055040455326052,3.9159367060521113
butcher_lang_1879,mighty,76.0,175.0,0.4761632984640731,3.483310787413062
butcher_lang_1879,dark,54.0,114.0,0.5616033843855059,3.4197849919297596
butcher_lang_1879,glad,47.0,99.0,0.5633951422934942,3.2012657437555245
butcher_lang_1879,godlike,46.0,98.0,0.5519830617778831,3.1088633270674935
butcher_lang_1879,white,34.0,67.0,0.6296982647367049,3.0148337038760378
butcher_lang_1879,crafty,14.0,18.0,1.0531169720764835,3.007465700708274
butcher_lang_1879,rosy-fingered,21.0,36.0,0.7692877475215507,2.834917395393064
butcher_lang_1879,great,190.0,560.0,0.23266131498112452,2.7816644756566973
butcher_lang_1879,sorrowful,5.0,3.0,1.7447052996952772,2.5557298808386544
butcher_lang_1879,noble,64.0,168.0,0.3428937987138343,2.347588926628635
butcher_lang_1879,gray,19.0,39.0,0.5922624688119047,2.1442989662971055
butcher_lang_1879,guileful,7.0,11.0,0.8679349075445346,1.8523670951902447
butcher_lang_1879,senseless,2.0,1.0,1.802661171590131,1.747854058875112
butcher_lang_1879,tall,18.0,43.0,0.4429939192212231,1.5995734826213406
butcher_lang_1879,tireless,1.0,0.0,2.38929635369146,1.4651399668604437
butcher_lang_1879,deep,116.0,373.0,0.13780068041906368,1.3022948643155097
butcher_lang_1879,ashen,5.0,10.0,0.6488523053000295,1.235019021603052
butcher_lang_1879,trusty,3.0,5.0,0.8424872427293071,1.2341166275156739
butcher_lang_1879,violet,2.0,3.0,0.9574020772376768,1.1578445357077285
butcher_lang_1879,bitter,17.0,46.0,0.3206087259949575,1.1460214516840486
butcher_lang_1879,princely,4.0,8.0,0.6592459965581092,1.1328856912271033
butcher_lang_1879,ancient,17.0,47.0,0.29933247635582916,1.073105240455936
butcher_lang_1879,red,10.0,27.0,0.33424481907945314,0.9235768145250909
butcher_lang_1879,holy,9.0,24.0,0.3495206109107114,0.9166473130038423
butcher_lang_1879,reckless,2.0,4.0,0.7067944641725301,0.8975097853796781
butcher_lang_1879,brown,1.0,2.0,0.7831465651586784,0.7593362103646212
butcher_lang_1879,strong,39.0,127.0,0.1270833025253042,0.6998962442381895
butcher_lang_1879,cunning,9.0,27.0,0.23427287715293765,0.624123008848174
butcher_lang_1879,righteous,6.0,18.0,0.2508517952473852,0.5515453511563115
butcher_lang_1879,dim,3.0,9.0,0.2977097894213987,0.47723174543627594
butcher_lang_1879,dark-haired,1.0,3.0,0.4477549589651444,0.4596438334296515
butcher_lang_1879,greedy,1.0,3.0,0.4477549589651444,0.4596438334296515
butcher_lang_1879,vermilion,1.0,3.0,0.4477549589651444,0.4596438334296515
butcher_lang_1879,wrathful,1.0,3.0,0.4477549589651444,0.4596438334296515
butcher_lang_1879,helpless,2.0,6.0,0.3403379491336578,0.4583102477141173
butcher_lang_1879,shameless,9.0,29.0,0.1642381771302004,0.44147049898279983
butcher_lang_1879,valiant,9.0,29.0,0.1642381771302004,0.44147049898279983
butcher_lang_1879,good,121.0,427.0,0.04148017239694424,0.4047242463438456
butcher_lang_1879,high,73.0,257.0,0.04510304334825577,0.34211039056717346
butcher_lang_1879,yellow,3.0,10.0,0.19802998760087576,0.32165933583341605
butcher_lang_1879,golden,40.0,140.0,0.05443874909409718,0.3061697125446018
butcher_lang_1879,wanton,5.0,17.0,0.13965843222722718,0.2864786954476466
butcher_lang_1879,distressed,2.0,7.0,0.19783696303240195,0.2715656647462777
butcher_lang_1879,feeble,2.0,7.0,0.19783696303240195,0.2715656647462777
butcher_lang_1879,old,127.0,458.0,0.01883278952269407,0.18869684545714818
butcher_lang_1879,brilliant,0.0,1.0,0.1959579721312874,0.12016335116859655
butcher_lang_1879,copper,0.0,1.0,0.1959579721312874,0.12016335116859655
butcher_lang_1879,formidable,0.0,1.0,0.1959579721312874,0.12016335116859655
butcher_lang_1879,merciless,0.0,1.0,0.1959579721312874,0.12016335116859655
butcher_lang_1879,sun-bright,0.0,1.0,0.1959579721312874,0.12016335116859655
butcher_lang_1879,blameless,4.0,15.0,0.06058954362268043,0.11347905759217901
butcher_lang_1879,guiltless,2.0,8.0,0.07326137351028272,0.10210615283946264
butcher_lang_1879,subtle,2.0,8.0,0.07326137351028272,0.10210615283946264
butcher_lang_1879,captain,1.0,5.0,-0.0021746902869033136,-0.002367421514511685
butcher_lang_1879,fearful,1.0,5.0,-0.0021746902869033136,-0.002367421514511685
butcher_lang_1879,gleaming,1.0,5.0,-0.0021746902869033136,-0.002367421514511685
butcher_lang_1879,murky,1.0,5.0,-0.0021746902869033136,-0.002367421514511685
butcher_lang_1879,foolish,5.0,20.0,-0.01792646485525573,-0.037448222368582126
butcher_lang_1879,endless,2.0,9.0,-0.037385264877762836,-0.05275517543487962
butcher_lang_1879,kingly,2.0,9.0,-0.037385264877762836,-0.05275517543487962
butcher_lang_1879,low,9.0,36.0,-0.048121276701238,-0.1325537521287677
butcher_lang_1879,silver,22.0,85.0,-0.03724945900617804,-0.1577292863942664
butcher_lang_1879,loyal,1.0,6.0,-0.1682224846117144,-0.18632022630484701
butcher_lang_1879,boastful,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,chieftain,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,dazzling,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,deceitful,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,despairing,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,hopeful,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,sagacious,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,terrified,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,treacherous,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,wily,0.0,2.0,-0.3119212627338115,-0.2019163648195329
butcher_lang_1879,afraid,3.0,15.0,-0.18949942426403954,-0.32136358820642824
butcher_lang_1879,clever,0.0,3.0,-0.6453327605326447,-0.428719756358095
butcher_lang_1879,gentle,18.0,76.0,-0.12179139707690556,-0.47174718702237234
butcher_lang_1879,comely,4.0,21.0,-0.2649719436802531,-0.5131458056936383
butcher_lang_1879,keen,5.0,26.0,-0.27341265679960447,-0.5858358140898583
butcher_lang_1879,courageous,0.0,4.0,-0.8935553802722467,-0.6029891107692709
butcher_lang_1879,glowing,1.0,9.0,-0.5447293422720509,-0.6229947556895575
butcher_lang_1879,warlike,2.0,14.0,-0.4574166705866345,-0.6710196435998769
butcher_lang_1879,purple,12.0,56.0,-0.21036121156780485,-0.6755835128634815
butcher_lang_1879,lovely,8.0,40.0,-0.2625749267684858,-0.6987498717177423
butcher_lang_1879,handsome,0.0,5.0,-1.0911258560901116,-0.7442755584929982
butcher_lang_1879,little,15.0,70.0,-0.21687081032998368,-0.7760419698728923
butcher_lang_1879,woeful,3.0,20.0,-0.4672160331739006,-0.811655354010042
butcher_lang_1879,narrow,1.0,11.0,-0.7338135399333447,-0.8502719142602383
butcher_lang_1879,shrewd,1.0,11.0,-0.7338135399333447,-0.8502719142602383
butcher_lang_1879,weary,4.0,25.0,-0.43452635380839144,-0.8537586915119585
butcher_lang_1879,crimson,0.0,6.0,-1.2550799824754408,-0.8630202708811737
butcher_lang_1879,intelligent,0.0,6.0,-1.2550799824754408,-0.8630202708811737
butcher_lang_1879,melancholy,0.0,6.0,-1.2550799824754408,-0.8630202708811737
butcher_lang_1879,queenly,0.0,6.0,-1.2550799824754408,-0.8630202708811737
butcher_lang_1879,servile,0.0,6.0,-1.2550799824754408,-0.8630202708811737
butcher_lang_1879,unwise,0.0,6.0,-1.2550799824754408,-0.8630202708811737
butcher_lang_1879,brazen,5.0,30.0,-0.41319194955221317,-0.8959965780627022
butcher_lang_1879,lawless,4.0,26.0,-0.47272718631312216,-0.9316183459192764
butcher_lang_1879,dauntless,1.0,12.0,-0.8162132003982014,-0.9506461681969445
butcher_lang_1879,fair-haired,1.0,12.0,-0.8162132003982014,-0.9506461681969445
butcher_lang_1879,grieving,0.0,7.0,-1.3950851405688205,-0.9654230966104176
butcher_lang_1879,ruthless,0.0,7.0,-1.3950851405688205,-0.9654230966104176
butcher_lang_1879,small,4.0,27.0,-0.5095037685394868,-1.0069318647605325
butcher_lang_1879,immense,0.0,8.0,-1.51715896330054,-1.0554550721673261
butcher_lang_1879,powerful,0.0,8.0,-1.51715896330054,-1.0554550721673261
butcher_lang_1879,ruddy,1.0,14.0,-0.9626751960631426,-1.1308061722726706
butcher_lang_1879,violent,1.0,14.0,-0.9626751960631426,-1.1308061722726706
butcher_lang_1879,boundless,3.0,24.0,-0.6439926933345408,-1.1333372502740426
butcher_lang_1879,dusky,0.0,9.0,-1.625302827592618,-1.1358077693190445
butcher_lang_1879,thoughtful,0.0,9.0,-1.625302827592618,-1.1358077693190445
butcher_lang_1879,able,6.0,39.0,-0.5043464021185695,-1.1974843924320866
butcher_lang_1879,heroic,0.0,10.0,-1.7223127732383672,-1.2083873292708343
butcher_lang_1879,honest,1.0,15.0,-1.02839020005828,-1.212311173815716
butcher_lang_1879,raging,1.0,15.0,-1.02839020005828,-1.212311173815716
butcher_lang_1879,splendid,5.0,35.0,-0.5640084218122716,-1.2372986087376376
butcher_lang_1879,unjust,2.0,21.0,-0.8474532822871579,-1.2768943390824723
butcher_lang_1879,prudent,5.0,36.0,-0.5915914922904459,-1.3003876040179745
butcher_lang_1879,joyful,1.0,17.0,-1.1478030717546241,-1.3613994276673254
butcher_lang_1879,peaceful,1.0,17.0,-1.1478030717546241,-1.3613994276673254
butcher_lang_1879,cheerful,0.0,13.0,-1.9644598653818086,-1.3918549117035588
butcher_lang_1879,blue,2.0,24.0,-0.9764320093468237,-1.4821209863565497
butcher_lang_1879,mournful,0.0,15.0,-2.0965447062972373,-1.4935414211966325
butcher_lang_1879,weak,0.0,15.0,-2.0965447062972373,-1.4935414211966325
butcher_lang_1879,youthful,0.0,15.0,-2.0965447062972373,-1.4935414211966325
butcher_lang_1879,impious,1.0,19.0,-1.2540745678923857,-1.49509314213177
butcher_lang_1879,hospitable,8.0,55.0,-0.5762722063703247,-1.5729855534270165
butcher_lang_1879,angry,13.0,78.0,-0.46198962863191184,-1.5755773350185083
butcher_lang_1879,stubborn,0.0,17.0,-2.2118775282867817,-1.5834450216872544
butcher_lang_1879,patient,4.0,36.0,-0.7902735794460902,-1.5921408245563555
butcher_lang_1879,false,0.0,18.0,-2.264447439585944,-1.624813430002254
butcher_lang_1879,glittering,0.0,18.0,-2.264447439585944,-1.624813430002254
butcher_lang_1879,virtuous,0.0,18.0,-2.264447439585944,-1.624813430002254
butcher_lang_1879,aged,3.0,32.0,-0.9236514514584853,-1.654099908579853
butcher_lang_1879,radiant,0.0,20.0,-2.3611298085725254,-1.7016083949870902
butcher_lang_1879,vast,2.0,28.0,-1.125484952661533,-1.721772183144186
butcher_lang_1879,gold,24.0,131.0,-0.3839717371366733,-1.7528314898453834
butcher_lang_1879,cruel,8.0,59.0,-0.6455052868316518,-1.7705421297772435
butcher_lang_1879,savage,2.0,29.0,-1.15942828584767,-1.7766948296652663
butcher_lang_1879,green,1.0,24.0,-1.4775016750589653,-1.779154053237809
butcher_lang_1879,pious,0.0,23.0,-2.488817492874605,-1.8046360295251362
butcher_lang_1879,generous,0.0,27.0,-2.6342813796340057,-1.924649007170808
butcher_lang_1879,furious,0.0,30.0,-2.729125831547279,-2.0047016184568083
butcher_lang_1879,anxious,0.0,31.0,-2.758505806490393,-2.029827638156851
butcher_lang_1879,insolent,1.0,30.0,-1.6907989280130904,-2.0541579021604437
butcher_lang_1879,knowing,0.0,32.0,-2.786886310661558,-2.0542575848876763
butcher_lang_1879,wicked,0.0,33.0,-2.814328420699618,-2.0780344023217503
butcher_lang_1879,enduring,1.0,33.0,-1.7817557344689678,-2.1726506306764017
butcher_lang_1879,friendly,2.0,39.0,-1.4459417338818232,-2.2451300899105195
butcher_lang_1879,happy,5.0,55.0,-1.006986431078194,-2.271056150755674
butcher_lang_1879,base,2.0,40.0,-1.4704062339062451,-2.2855229775628607
butcher_lang_1879,sable,0.0,51.0,-3.1942769716905373,-2.426891248970709
butcher_lang_1879,young,32.0,188.0,-0.46370324142510144,-2.4532928565736527
butcher_lang_1879,unhappy,0.0,57.0,-3.288367229337158,-2.5206372388390217
butcher_lang_1879,rosy,1.0,46.0,-2.097380675256658,-2.5905351367120257
butcher_lang_1879,long,109.0,521.0,-0.2741703455927693,-2.6187974694500973
butcher_lang_1879,divine,39.0,228.0,-0.46264719118592756,-2.697917822500505
butcher_lang_1879,beautiful,8.0,82.0,-0.9702987913252983,-2.7148745409516257
butcher_lang_1879,bright,23.0,158.0,-0.613330318639906,-2.7902037535970288
butcher_lang_1879,fierce,5.0,70.0,-1.2433652872170518,-2.837620297516985
butcher_lang_1879,faithful,1.0,56.0,-2.282849771084398,-2.842107360995522
butcher_lang_1879,free,11.0,106.0,-0.9254190300272587,-3.0040373229738835
butcher_lang_1879,bold,4.0,72.0,-1.4673629416535494,-3.0597078736991143
butcher_lang_1879,huge,3.0,68.0,-1.6564533209881427,-3.07027247016759
butcher_lang_1879,brave,12.0,131.0,-1.053085522963734,-3.588583993746521
butcher_lang_1879,sad,2.0,97.0,-2.3190893955941014,-3.7336256194533495
butcher_lang_1879,royal,1.0,135.0,-3.0875821380139508,-4.027823234343566
butcher_lang_1879,sacred,12.0,161.0,-1.25786048084416,-4.3296614889260185
butcher_lang_1879,kind,6.0,135.0,-1.723217755176968,-4.364038219925035
butcher_lang_1879,just,9.0,154.0,-1.4830517242309265,-4.495352775297259
butler_1900,good,129.0,419.0,0.8937704303909282,8.916601322551456
butler_1900,wicked,24.0,9.0,2.969698074417259,7.7882839391198875
butler_1900,just,51.0,112.0,1.2569548621092594,7.487070826555032
butler_1900,old,121.0,464.0,0.7187452582817584,7.077103491255889
butler_1900,young,59.0,161.0,1.0420231232405706,6.888380993226842
butler_1900,able,22.0,23.0,1.9797529145323862,6.722869123412475
butler_1900,angry,31.0,60.0,1.3756591923524266,6.273490559637392
butler_1900,rosy-fingered,21.0,36.0,1.49372134086346,5.504541865805614
butler_1900,afraid,10.0,8.0,2.226708273649913,4.83370870445923
butler_1900,great,126.0,624.0,0.4533171771704292,4.668903101594815
butler_1900,grieving,6.0,1.0,3.4743806633111074,3.848162110739809
butler_1900,unhappy,16.0,41.0,1.0982940966748753,3.7825856816728027
butler_1900,kind,30.0,111.0,0.7298105113434814,3.5829387186398685
butler_1900,brave,30.0,113.0,0.711961185892275,3.5021156968868623
butler_1900,long,100.0,530.0,0.37647254385222384,3.476009314972176
butler_1900,little,20.0,65.0,0.8608504682606677,3.411209816307277
butler_1900,handsome,4.0,1.0,3.1074954191462103,3.3035033091846966
butler_1900,captain,4.0,2.0,2.5984681046710767,3.2996163229286326
butler_1900,melancholy,4.0,2.0,2.5984681046710767,3.2996163229286326
butler_1900,furious,9.0,21.0,1.2002888713426687,3.087573352355779
butler_1900,cunning,10.0,26.0,1.0920212800081694,3.001638131350751
butler_1900,beautiful,19.0,71.0,0.7227636607438201,2.8381155684285786
butler_1900,clever,3.0,0.0,3.9494263207189073,2.6237581500981397
butler_1900,comely,7.0,18.0,1.1134218204648763,2.5779344270334827
butler_1900,insolent,8.0,23.0,1.0001577066905476,2.505035470771496
butler_1900,blue,7.0,19.0,1.0609334046420882,2.47500661011075
butler_1900,valiant,9.0,29.0,0.8847659051030865,2.3782414809632244
butler_1900,narrow,4.0,8.0,1.3779424352626215,2.3679343923115566
butler_1900,chieftain,2.0,0.0,3.6154237915182525,2.3403766157756283
butler_1900,powerful,3.0,5.0,1.560833040885453,2.2863847793022276
butler_1900,bronze,20.0,91.0,0.5263619325452273,2.162280925986373
butler_1900,lovely,10.0,38.0,0.7194504308568686,2.0729978783380303
butler_1900,savage,7.0,24.0,0.833414347496177,2.0027642296903823
butler_1900,brilliant,1.0,0.0,3.1069539971577953,1.9052146751907404
butler_1900,copper,1.0,0.0,3.1069539971577953,1.9052146751907404
butler_1900,fearful,2.0,4.0,1.4248140819522552,1.809273622984627
butler_1900,wily,1.0,1.0,2.0104351683357695,1.7429934646662437
butler_1900,small,6.0,25.0,0.6506374673891502,1.4856910956889846
butler_1900,foolish,5.0,20.0,0.7012296901953459,1.4648624579312044
butler_1900,gray,10.0,48.0,0.48925759430054505,1.4429936750938954
butler_1900,glad,22.0,124.0,0.31164596970533687,1.3667576555354146
butler_1900,gold,23.0,132.0,0.29299374384388255,1.3151856306286227
butler_1900,distressed,2.0,7.0,0.9158927449100078,1.2572222010254108
butler_1900,feeble,2.0,7.0,0.9158927449100078,1.2572222010254108
butler_1900,guiltless,2.0,8.0,0.7913292146510367,1.1028947160832296
butler_1900,false,3.0,15.0,0.5289670292212332,0.8970514987769725
butler_1900,intelligent,1.0,5.0,0.7155431896873301,0.7789579748573253
butler_1900,yellow,2.0,11.0,0.4908043283392276,0.7059136601981049
butler_1900,loyal,1.0,6.0,0.5495074495044614,0.60862465908877
butler_1900,cruel,9.0,58.0,0.20265818621326215,0.5823135503784935
butler_1900,formidable,0.0,1.0,0.9133142075175025,0.5600532331068734
butler_1900,merciless,0.0,1.0,0.9133142075175025,0.5600532331068734
butler_1900,sun-bright,0.0,1.0,0.9133142075175025,0.5600532331068734
butler_1900,tireless,0.0,1.0,0.9133142075175025,0.5600532331068734
butler_1900,weary,4.0,25.0,0.2843754612211038,0.5587417645496802
butler_1900,golden,23.0,157.0,0.11959481041446196,0.5438275760260719
butler_1900,low,6.0,39.0,0.21535503189422833,0.5113237418603123
butler_1900,weak,2.0,13.0,0.33161153509590857,0.4836869118596881
butler_1900,noble,29.0,203.0,0.09102370364524859,0.4646800084015045
butler_1900,sorrowful,1.0,7.0,0.4074176457929264,0.4572311458281531
butler_1900,dark,21.0,147.0,0.09602378434703684,0.418328975096197
butler_1900,anxious,4.0,27.0,0.20942225194362418,0.41388101853774756
butler_1900,keen,4.0,27.0,0.20942225194362418,0.41388101853774756
butler_1900,raging,2.0,14.0,0.26072357410090863,0.3824754343712583
butler_1900,knowing,4.0,28.0,0.17398027118418025,0.3447488989003376
butler_1900,splendid,5.0,35.0,0.1553293342896893,0.34075514084565467
butler_1900,green,3.0,22.0,0.1589822807162138,0.27811942781879123
butler_1900,holy,4.0,29.0,0.13976956174562183,0.2776500745093041
butler_1900,boastful,0.0,2.0,0.4054470171181146,0.26245850348867067
butler_1900,dazzling,0.0,2.0,0.4054470171181146,0.26245850348867067
butler_1900,deceitful,0.0,2.0,0.4054470171181146,0.26245850348867067
butler_1900,despairing,0.0,2.0,0.4054470171181146,0.26245850348867067
butler_1900,hopeful,0.0,2.0,0.4054470171181146,0.26245850348867067
butler_1900,sagacious,0.0,2.0,0.4054470171181146,0.26245850348867067
butler_1900,terrified,0.0,2.0,0.4054470171181146,0.26245850348867067
butler_1900,treacherous,0.0,2.0,0.4054470171181146,0.26245850348867067
