translation_id,attribute,local_count,other_count,log_odds_ratio,z_score
butler_1900,glowing,1.0,9.0,0.17303676796285306,0.1978982783132139
butler_1900,subtle,1.0,9.0,0.17303676796285306,0.1978982783132139
butler_1900,glittering,2.0,16.0,0.13264798651338072,0.1964729941786484
butler_1900,happy,7.0,53.0,0.05625697213824665,0.1451285752261823
butler_1900,tall,7.0,54.0,0.0378654139343757,0.09780378748331586
butler_1900,endless,1.0,10.0,0.07395219777803508,0.08517677337756324
butler_1900,brown,0.0,3.0,0.07204756606398366,0.047864011961286944
butler_1900,senseless,0.0,3.0,0.07204756606398366,0.047864011961286944
butler_1900,strong,19.0,147.0,-0.0018669591590025902,-0.007796475815007832
butler_1900,dim,1.0,11.0,-0.016023300868429402,-0.018566246002226595
butler_1900,silver,12.0,95.0,-0.011845227163202132,-0.039629061374937394
butler_1900,lawless,3.0,27.0,-0.039798962871667065,-0.07057107318258872
butler_1900,fair-haired,1.0,12.0,-0.09841089349098997,-0.11461948760496106
butler_1900,courageous,0.0,4.0,-0.1761630046512499,-0.1188783324126322
butler_1900,dark-haired,0.0,4.0,-0.1761630046512499,-0.1188783324126322
butler_1900,greedy,0.0,4.0,-0.1761630046512499,-0.1188783324126322
butler_1900,vermilion,0.0,4.0,-0.1761630046512499,-0.1188783324126322
butler_1900,wrathful,0.0,4.0,-0.1761630046512499,-0.1188783324126322
butler_1900,crafty,3.0,29.0,-0.1092521459343132,-0.1945587607810468
butler_1900,violet,0.0,5.0,-0.37372142916440154,-0.25492176164613317
butler_1900,ashen,1.0,14.0,-0.2448487466133633,-0.2876115174421279
butler_1900,honest,1.0,15.0,-0.31055167590687205,-0.36609184600141265
butler_1900,aged,3.0,32.0,-0.20497935849706828,-0.3670825587026069
butler_1900,crimson,0.0,6.0,-0.5376635019639986,-0.3697091082535613
butler_1900,gleaming,0.0,6.0,-0.5376635019639986,-0.3697091082535613
butler_1900,murky,0.0,6.0,-0.5376635019639986,-0.3697091082535613
butler_1900,queenly,0.0,6.0,-0.5376635019639986,-0.3697091082535613
butler_1900,reckless,0.0,6.0,-0.5376635019639986,-0.3697091082535613
butler_1900,servile,0.0,6.0,-0.5376635019639986,-0.3697091082535613
butler_1900,unwise,0.0,6.0,-0.5376635019639986,-0.3697091082535613
butler_1900,bitter,6.0,57.0,-0.1572310940642483,-0.3826998077322605
butler_1900,white,10.0,91.0,-0.14269785091328924,-0.44107737923814405
butler_1900,ruthless,0.0,7.0,-0.6776566041899486,-0.4689501151082519
butler_1900,red,3.0,34.0,-0.26395253321210976,-0.4742469844325793
butler_1900,joyful,1.0,17.0,-0.42994039133587414,-0.509948628906313
butler_1900,peaceful,1.0,17.0,-0.42994039133587414,-0.509948628906313
butler_1900,helpless,0.0,8.0,-0.7997183687718667,-0.5563469807998244
butler_1900,immense,0.0,8.0,-0.7997183687718667,-0.5563469807998244
butler_1900,trusty,0.0,8.0,-0.7997183687718667,-0.5563469807998244
butler_1900,blameless,1.0,18.0,-0.4845264059434715,-0.5762287437770807
butler_1900,dusky,0.0,9.0,-0.9078501726310915,-0.6344314806732653
butler_1900,thoughtful,0.0,9.0,-0.9078501726310915,-0.6344314806732653
butler_1900,friendly,3.0,38.0,-0.37216426578664397,-0.6725076525846023
butler_1900,huge,6.0,65.0,-0.2862281832462479,-0.701728244179896
butler_1900,heroic,0.0,10.0,-1.0048480555602586,-0.7050087980816483
butler_1900,kingly,0.0,11.0,-1.0927429537327056,-0.7694099664305761
butler_1900,unjust,1.0,22.0,-0.6763494576527478,-0.8114943825573483
butler_1900,princely,0.0,12.0,-1.1730566573303642,-0.8286438035663735
butler_1900,shrewd,0.0,12.0,-1.1730566573303642,-0.8286438035663735
butler_1900,cheerful,0.0,13.0,-1.2469589458448072,-0.8834926913253387
butler_1900,dauntless,0.0,13.0,-1.2469589458448072,-0.8834926913253387
butler_1900,free,10.0,107.0,-0.30284671162626964,-0.9444977701670739
butler_1900,mournful,0.0,15.0,-1.3790196407565647,-0.982389236884523
butler_1900,ruddy,0.0,15.0,-1.3790196407565647,-0.982389236884523
butler_1900,violent,0.0,15.0,-1.3790196407565647,-0.982389236884523
butler_1900,youthful,0.0,15.0,-1.3790196407565647,-0.982389236884523
butler_1900,shameless,2.0,36.0,-0.6501603288642501,-1.0060895405320127
butler_1900,warlike,0.0,16.0,-1.4385092108803716,-1.0273402985769837
butler_1900,stubborn,0.0,17.0,-1.49432830759124,-1.0697638947733368
butler_1900,guileful,0.0,18.0,-1.5468861378795697,-1.1099402563172853
butler_1900,virtuous,0.0,18.0,-1.5468861378795697,-1.1099402563172853
butler_1900,vast,1.0,29.0,-0.9404110511748884,-1.1409999570837497
butler_1900,wine-dark,0.0,19.0,-1.5965272202170562,-1.1481058779896285
butler_1900,impious,0.0,20.0,-1.6435443379742916,-1.184462130322832
butler_1900,radiant,0.0,20.0,-1.6435443379742916,-1.184462130322832
butler_1900,fierce,5.0,70.0,-0.5236017775450525,-1.194969046548944
butler_1900,wanton,0.0,22.0,-1.7306760837876451,-1.252414494609593
butler_1900,pious,0.0,23.0,-1.7711957517528854,-1.284290100863639
butler_1900,woeful,0.0,23.0,-1.7711957517528854,-1.284290100863639
butler_1900,faithful,3.0,54.0,-0.7138112994618551,-1.310711015092022
butler_1900,purple,4.0,64.0,-0.6330841714644064,-1.313472199851519
butler_1900,righteous,0.0,24.0,-1.809912215472088,-1.3149225482534825
butler_1900,boundless,0.0,27.0,-1.9166112457057274,-1.400307484120181
butler_1900,generous,0.0,27.0,-1.9166112457057274,-1.400307484120181
butler_1900,patient,1.0,39.0,-1.2226894901377081,-1.5005260508311407
butler_1900,base,1.0,41.0,-1.2701696447117765,-1.5618035558303294
butler_1900,enduring,0.0,34.0,-2.1231329084200903,-1.5703263330359076
butler_1900,sad,6.0,93.0,-0.637762294091778,-1.5905936895966644
butler_1900,brazen,0.0,35.0,-2.148848376692004,-1.592011599952879
butler_1900,lordly,2.0,54.0,-1.041214455923157,-1.637885962680587
butler_1900,prudent,0.0,41.0,-2.2880417251533114,-1.7117645311301815
butler_1900,rosy,0.0,47.0,-2.406411899531851,-1.8172512248431798
butler_1900,shining,1.0,53.0,-1.5127759975977382,-1.8791067188786814
butler_1900,sable,0.0,51.0,-2.476315707944221,-1.8814113411455173
butler_1900,high,27.0,303.0,-0.38294817788622604,-1.940383940385848
butler_1900,gray-eyed,1.0,62.0,-1.6598276701822376,-2.075406900177435
butler_1900,hospitable,1.0,62.0,-1.6598276701822376,-2.075406900177435
butler_1900,ancient,1.0,63.0,-1.6747693517227704,-2.0955476237996145
butler_1900,steadfast,0.0,75.0,-2.7957420782637765,-2.1979930629989344
butler_1900,bold,1.0,75.0,-1.836764275283847,-2.316552021757939
butler_1900,gentle,0.0,94.0,-2.973105154262285,-2.3968260199319062
butler_1900,evil,15.0,224.0,-0.6502692358027478,-2.505319155743129
butler_1900,black,11.0,192.0,-0.7911988887524632,-2.6418527911068885
butler_1900,godlike,0.0,144.0,-3.284203299458281,-2.811404288146436
butler_1900,mighty,13.0,238.0,-0.846538381472373,-3.069414288335416
butler_1900,royal,1.0,135.0,-2.3682778422448925,-3.0894739287845705
butler_1900,fair,43.0,553.0,-0.5350383416023745,-3.4332597760908783
butler_1900,sacred,3.0,170.0,-1.8133994551602974,-3.4891498125813705
butler_1900,wide,3.0,170.0,-1.8133994551602974,-3.4891498125813705
butler_1900,bright,1.0,180.0,-2.6172354446656625,-3.491449981312613
butler_1900,divine,7.0,260.0,-1.5020282189076828,-4.169090940053914
butler_1900,deep,22.0,467.0,-1.019169166374772,-4.801854861402695
butler_1900,wise,12.0,599.0,-1.8332435014721806,-6.662177930052342
chapman_1616,free,64.0,53.0,1.862117283317755,10.086518341541089
chapman_1616,sacred,60.0,113.0,1.0408089733951673,6.55125406066313
chapman_1616,good,134.0,414.0,0.5563726280401151,5.62226800712717
chapman_1616,divine,76.0,191.0,0.7543583952037434,5.5905426496706765
chapman_1616,sad,36.0,63.0,1.1083365542345418,5.34589631016324
chapman_1616,huge,27.0,44.0,1.1776937377602108,4.8640433026514565
chapman_1616,aged,17.0,18.0,1.5993811454616331,4.803957060072444
chapman_1616,knowing,15.0,17.0,1.5328724186194993,4.401793193233307
chapman_1616,kind,41.0,100.0,0.7779503403382981,4.225867980676937
chapman_1616,pious,11.0,12.0,1.5691676088863327,3.8463833980405453
chapman_1616,cheerful,8.0,5.0,2.085387480484404,3.8171428396710834
chapman_1616,violent,8.0,7.0,1.7760191566199754,3.5505915803356785
chapman_1616,fair,125.0,471.0,0.34879334158737096,3.4839381092071426
chapman_1616,unjust,10.0,13.0,1.4011621190267816,3.4107388203873388
chapman_1616,bitter,20.0,43.0,0.9042044023735816,3.3822557915793117
chapman_1616,little,25.0,60.0,0.7939842079896797,3.370487565493922
chapman_1616,impious,9.0,11.0,1.4609075590209821,3.337448108249235
chapman_1616,high,74.0,256.0,0.4298374449020952,3.2759301837943853
chapman_1616,endless,6.0,5.0,1.8169660914412358,3.140915544947823
chapman_1616,false,8.0,10.0,1.4403016055805526,3.126587568891344
chapman_1616,ruddy,7.0,8.0,1.525856598834384,3.0504702454514416
chapman_1616,vast,11.0,19.0,1.1252921174615222,3.032060983514565
chapman_1616,honest,7.0,9.0,1.4148840505472347,2.9012018538540336
chapman_1616,just,39.0,124.0,0.5123639500811557,2.8136196780879903
chapman_1616,bold,21.0,55.0,0.7084383041003868,2.7955321651960934
chapman_1616,cruel,19.0,48.0,0.7450933842185563,2.78520354528562
chapman_1616,weak,6.0,9.0,1.2717314165599758,2.502477293329056
chapman_1616,small,10.0,21.0,0.9366972106337892,2.492942914451002
chapman_1616,strong,37.0,129.0,0.42003669579925784,2.2719643229861424
chapman_1616,foolish,8.0,17.0,0.9306116611152069,2.2303906822450505
chapman_1616,unwise,3.0,3.0,1.6490826593354138,2.1846005705845912
chapman_1616,great,137.0,613.0,0.17006424633555106,1.8093096843546306
chapman_1616,young,44.0,176.0,0.2814509958260225,1.6836445768765858
chapman_1616,stubborn,5.0,12.0,0.83107959810655,1.6276246400937908
chapman_1616,sable,12.0,39.0,0.5041627798418311,1.5578820890975653
chapman_1616,unhappy,13.0,44.0,0.4622085659282815,1.4918602038350615
chapman_1616,deceitful,1.0,1.0,1.6482597592163328,1.4289970816440727
chapman_1616,hopeful,1.0,1.0,1.6482597592163328,1.4289970816440727
chapman_1616,guiltless,3.0,7.0,0.8890490094910186,1.376062716340644
chapman_1616,servile,2.0,4.0,1.0624371888549318,1.349116075017553
chapman_1616,gold,30.0,125.0,0.24271771154780453,1.2065588506556353
chapman_1616,blue,6.0,20.0,0.504804880275687,1.1245101418851617
chapman_1616,hospitable,13.0,50.0,0.3359194904086271,1.099915653331637
chapman_1616,yellow,3.0,10.0,0.5538421527241217,0.8996036467004382
chapman_1616,old,101.0,484.0,0.09683334487591155,0.8906793336288694
chapman_1616,low,9.0,36.0,0.30864099777336573,0.8501753303351934
chapman_1616,vermilion,1.0,3.0,0.8032631281534712,0.8245915228509989
chapman_1616,patient,8.0,32.0,0.31331949885183974,0.8159478096406418
chapman_1616,green,5.0,20.0,0.3382111313408993,0.706519983513116
chapman_1616,base,8.0,34.0,0.25381111793835753,0.6651029341276088
chapman_1616,lovely,9.0,39.0,0.22990423234610713,0.6384682974427971
chapman_1616,royal,24.0,112.0,0.13200837315352842,0.5944224815340488
chapman_1616,violet,1.0,4.0,0.5529934464669033,0.5878739737170027
chapman_1616,white,18.0,83.0,0.14882046629930912,0.5813746172461737
chapman_1616,raging,3.0,13.0,0.30372168984943393,0.5079590017997532
chapman_1616,kingly,2.0,9.0,0.31829222169146654,0.4491492049018146
chapman_1616,fearful,1.0,5.0,0.35334737645475567,0.38466267410723015
chapman_1616,brilliant,0.0,1.0,0.5513247557822627,0.33807774961367437
chapman_1616,copper,0.0,1.0,0.5513247557822627,0.33807774961367437
chapman_1616,formidable,0.0,1.0,0.5513247557822627,0.33807774961367437
chapman_1616,merciless,0.0,1.0,0.5513247557822627,0.33807774961367437
chapman_1616,sun-bright,0.0,1.0,0.5513247557822627,0.33807774961367437
chapman_1616,tireless,0.0,1.0,0.5513247557822627,0.33807774961367437
chapman_1616,friendly,7.0,34.0,0.1290414756582683,0.32152460488316553
chapman_1616,silver,18.0,89.0,0.0793927275106947,0.31213311674135796
chapman_1616,dim,2.0,10.0,0.218788479816725,0.31194106023329665
chapman_1616,narrow,2.0,10.0,0.218788479816725,0.31194106023329665
chapman_1616,shrewd,2.0,10.0,0.218788479816725,0.31194106023329665
chapman_1616,angry,15.0,76.0,0.05929547898858978,0.21376060625309173
chapman_1616,ruthless,1.0,6.0,0.18730653295345867,0.20745737817876972
chapman_1616,blameless,3.0,16.0,0.10421138422143628,0.17776143335708483
chapman_1616,helpless,1.0,7.0,0.04521162500691389,0.05073948887616623
chapman_1616,immense,1.0,7.0,0.04521162500691389,0.05073948887616623
chapman_1616,boastful,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,chieftain,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,dazzling,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,despairing,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,sagacious,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,terrified,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,treacherous,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,wily,0.0,2.0,0.04345246609628539,0.028128136952604393
chapman_1616,mournful,2.0,13.0,-0.030811315949245355,-0.044941229977158034
chapman_1616,feeble,1.0,8.0,-0.07895072705209305,-0.08953175332956702
chapman_1616,long,99.0,531.0,-0.020558605794636975,-0.18906022823509616
chapman_1616,brown,0.0,3.0,-0.28995208515996485,-0.1926264942797887
chapman_1616,clever,0.0,3.0,-0.28995208515996485,-0.1926264942797887
chapman_1616,senseless,0.0,3.0,-0.28995208515996485,-0.1926264942797887
chapman_1616,glowing,1.0,9.0,-0.189179464043975,-0.2163603184876658
chapman_1616,subtle,1.0,9.0,-0.189179464043975,-0.2163603184876658
chapman_1616,red,5.0,32.0,-0.12008663453031687,-0.2617124823633857
chapman_1616,afraid,2.0,16.0,-0.2297902003698553,-0.34035623069953513
chapman_1616,joyful,2.0,16.0,-0.2297902003698553,-0.34035623069953513
chapman_1616,bright,27.0,154.0,-0.07056359835284187,-0.3425467050947979
chapman_1616,courageous,0.0,4.0,-0.538167756993114,-0.3631664073636936
chapman_1616,dark-haired,0.0,4.0,-0.538167756993114,-0.3631664073636936
chapman_1616,greedy,0.0,4.0,-0.538167756993114,-0.3631664073636936
chapman_1616,wrathful,0.0,4.0,-0.538167756993114,-0.3631664073636936
chapman_1616,crafty,4.0,28.0,-0.18889239710251626,-0.3742978756643018
chapman_1616,holy,4.0,29.0,-0.22310823211597874,-0.44320105534409054
chapman_1616,handsome,0.0,5.0,-0.7357312835402352,-0.5018548583569227
chapman_1616,purple,9.0,59.0,-0.178177446304411,-0.5126158461315323
chapman_1616,captain,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,crimson,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,gleaming,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,intelligent,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,melancholy,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,murky,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,queenly,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,reckless,0.0,6.0,-0.8996784592901204,-0.6186384600853196
chapman_1616,cunning,4.0,32.0,-0.31915039268764467,-0.6382327389240595
chapman_1616,weary,3.0,26.0,-0.36580991588529965,-0.6471258061968191
chapman_1616,wanton,2.0,20.0,-0.4446200721679503,-0.6680201611547829
chapman_1616,mighty,36.0,215.0,-0.12109051019620853,-0.6798680307568806
chapman_1616,ashen,1.0,14.0,-0.6070905227307879,-0.7131187268973624
chapman_1616,grieving,0.0,7.0,-1.039676665382939,-0.719474271913138
chapman_1616,loyal,0.0,7.0,-1.039676665382939,-0.719474271913138
chapman_1616,insolent,3.0,28.0,-0.4378272474102838,-0.7780693568528979
chapman_1616,keen,3.0,28.0,-0.4378272474102838,-0.7780693568528979
chapman_1616,powerful,0.0,8.0,-1.1617435347485685,-0.808200153028446
chapman_1616,sorrowful,0.0,8.0,-1.1617435347485685,-0.808200153028446
chapman_1616,trusty,0.0,8.0,-1.1617435347485685,-0.808200153028446
chapman_1616,black,28.0,175.0,-0.16294154434501174,-0.8109741824144061
chapman_1616,brave,19.0,124.0,-0.19835179249639,-0.8187643722839495
chapman_1616,fierce,9.0,66.0,-0.28886572129777743,-0.8376424912983093
chapman_1616,distressed,0.0,9.0,-1.2698804443086082,-0.8874285150222846
chapman_1616,dusky,0.0,9.0,-1.2698804443086082,-0.8874285150222846
chapman_1616,thoughtful,0.0,9.0,-1.2698804443086082,-0.8874285150222846
chapman_1616,wicked,3.0,30.0,-0.5049101388591701,-0.9009280002468069
chapman_1616,peaceful,1.0,17.0,-0.7921975049417576,-0.9396186997291394
chapman_1616,virtuous,1.0,17.0,-0.7921975049417576,-0.9396186997291394
chapman_1616,heroic,0.0,10.0,-1.3668834338559597,-0.9590154864590047
chapman_1616,boundless,2.0,25.0,-0.660102827460622,-1.004110691670168
chapman_1616,brazen,3.0,32.0,-0.5676858932090267,-1.016627194789103
chapman_1616,gray,6.0,52.0,-0.4304270505298078,-1.0419887305432458
chapman_1616,princely,0.0,12.0,-1.535102251615588,-1.0843917560955463
chapman_1616,golden,23.0,157.0,-0.2475370776076593,-1.1256131300800358
chapman_1616,happy,6.0,54.0,-0.46750520998127065,-1.134321018538125
chapman_1616,dauntless,0.0,13.0,-1.6090096495018944,-1.1400120832717378
chapman_1616,fair-haired,0.0,13.0,-1.6090096495018944,-1.1400120832717378
chapman_1616,shameless,3.0,35.0,-0.6548754411114821,-1.1784211028857583
chapman_1616,valiant,3.0,35.0,-0.6548754411114821,-1.1784211028857583
chapman_1616,youthful,0.0,15.0,-1.741080565912899,-1.2403150455226783
chapman_1616,woeful,1.0,22.0,-1.0386321521323802,-1.246166678278923
chapman_1616,gray-eyed,6.0,57.0,-0.5206267564481459,-1.2672032893923653
chapman_1616,warlike,0.0,16.0,-1.8005752481646153,-1.2859170445823405
chapman_1616,righteous,1.0,23.0,-1.08114530090561,-1.2995919872642656
chapman_1616,comely,1.0,24.0,-1.1218473088330558,-1.3508879348949663
chapman_1616,glittering,0.0,18.0,-1.9089624021775222,-1.3697415511638247
chapman_1616,guileful,0.0,18.0,-1.9089624021775222,-1.3697415511638247
chapman_1616,wine-dark,0.0,19.0,-1.9586085994013356,-1.4084883847755416
chapman_1616,radiant,0.0,20.0,-2.005630832964896,-1.4454089945530366
chapman_1616,able,3.0,42.0,-0.8322866361483046,-1.5112671213671187
chapman_1616,lawless,1.0,29.0,-1.3027295975584305,-1.5806007522443195
chapman_1616,rosy,3.0,44.0,-0.8775433578385199,-1.5969034489053513
chapman_1616,savage,1.0,30.0,-1.3351026801926036,-1.6220212085987267
chapman_1616,generous,0.0,27.0,-2.278733577122739,-1.6648799747525072
chapman_1616,furious,0.0,30.0,-2.3735570826206374,-1.7435156965010685
chapman_1616,anxious,0.0,31.0,-2.4029300726756206,-1.7681796654547703
chapman_1616,dark,18.0,150.0,-0.44083509150038314,-1.8013240712953429
chapman_1616,enduring,0.0,34.0,-2.485291121446979,-1.838188310204614
chapman_1616,splendid,0.0,40.0,-2.628645978416838,-1.9634465133960552
chapman_1616,prudent,1.0,40.0,-1.6091089025757288,-1.9766792809724292
chapman_1616,wise,80.0,531.0,-0.2404713797332052,-2.0217449437486428
chapman_1616,shining,0.0,54.0,-2.8870676195573504,-2.203303872872372
chapman_1616,ancient,3.0,61.0,-1.1949468538614596,-2.2052571228997495
