translation_id,attribute,local_count,other_count,log_odds_ratio,z_score
chapman_1616,lordly,0.0,56.0,-2.917738201507891,-2.233272437080163
chapman_1616,rosy-fingered,0.0,57.0,-2.93260940439081,-2.247937640823354
chapman_1616,tall,2.0,59.0,-1.4889433372496477,-2.3502203676487934
chapman_1616,gentle,6.0,88.0,-0.9471349623383869,-2.356405516299311
chapman_1616,faithful,1.0,56.0,-1.9269714631418964,-2.3990451974517693
chapman_1616,steadfast,0.0,75.0,-3.1581113671560166,-2.4828852887237183
chapman_1616,beautiful,0.0,90.0,-3.30202197562536,-2.648285032442185
chapman_1616,bronze,0.0,111.0,-3.4608784643263366,-2.8500970099761234
chapman_1616,glad,9.0,137.0,-1.010086196873747,-3.046474448182845
chapman_1616,godlike,0.0,144.0,-3.6469313712747953,-3.121913462990833
chapman_1616,evil,0.0,239.0,-3.969435108939809,-3.743214847690142
chapman_1616,wide,6.0,167.0,-1.5735114200923892,-4.018008717734
chapman_1616,noble,10.0,222.0,-1.388433501257781,-4.472089995907693
chapman_1616,deep,29.0,460.0,-1.1057486398244278,-5.896377235281801
cowper_1791,deep,159.0,330.0,1.1220952830550397,11.662855795681892
cowper_1791,noble,79.0,153.0,1.1606157508669832,8.41619763947113
cowper_1791,prudent,23.0,18.0,2.0347128890386985,6.557125173344986
cowper_1791,splendid,22.0,18.0,1.990792607463849,6.353592765667203
cowper_1791,sable,25.0,26.0,1.7583090687726113,6.3487116861211685
cowper_1791,ancient,28.0,36.0,1.5508360043477598,6.214423031056024
cowper_1791,brave,47.0,96.0,1.0964774665252364,6.198987105848658
cowper_1791,rosy,21.0,26.0,1.5859232119289564,5.47288513345968
cowper_1791,brazen,17.0,18.0,1.7374003000469704,5.218516212515176
cowper_1791,dusky,7.0,2.0,2.8832537700342016,3.9577676218336904
cowper_1791,virtuous,9.0,9.0,1.789050138770035,3.9052072192927527
cowper_1791,immense,7.0,1.0,3.3911292329606484,3.8057504893296
cowper_1791,princely,7.0,5.0,2.09748582493022,3.7422138832422776
cowper_1791,shrewd,7.0,5.0,2.09748582493022,3.7422138832422776
cowper_1791,anxious,12.0,19.0,1.3465938367113717,3.7230000079018546
cowper_1791,long,120.0,510.0,0.3688878085729379,3.655581954256845
cowper_1791,dauntless,7.0,6.0,1.9308529052731798,3.608615779231984
cowper_1791,bright,42.0,139.0,0.6120204618924765,3.503318165998132
cowper_1791,joyful,8.0,10.0,1.577733404425956,3.4249226899351166
cowper_1791,ruthless,5.0,2.0,2.573380493274647,3.38015771274643
cowper_1791,warlike,7.0,9.0,1.5522506970083079,3.182870425364497
cowper_1791,royal,32.0,104.0,0.6300363483116946,3.145931866133019
cowper_1791,huge,19.0,52.0,0.8040562814241436,3.0394254139270034
cowper_1791,crimson,6.0,0.0,4.335130585011036,2.980929999698003
cowper_1791,heroic,5.0,5.0,1.7871388586585457,2.968056670743591
cowper_1791,subtle,5.0,5.0,1.7871388586585457,2.968056670743591
cowper_1791,mournful,6.0,9.0,1.4090351052958336,2.7726596281189275
cowper_1791,golden,38.0,142.0,0.4900090380887798,2.706485103791932
cowper_1791,courageous,4.0,0.0,3.972669779711537,2.6808373277528315
cowper_1791,radiant,7.0,13.0,1.201677842575858,2.643470305824654
cowper_1791,lovely,13.0,35.0,0.8256374111464977,2.5883377722564287
cowper_1791,wide,36.0,137.0,0.4718091989822306,2.542223820570248
cowper_1791,patient,11.0,29.0,0.8497266641381644,2.450036711937972
cowper_1791,keen,9.0,22.0,0.9286771942120149,2.4054955096012645
cowper_1791,intelligent,3.0,3.0,1.786185135835697,2.3662252736857594
cowper_1791,godlike,30.0,114.0,0.4739624186302125,2.3336240876956085
cowper_1791,base,11.0,31.0,0.784260225604668,2.2819615671494318
cowper_1791,despairing,2.0,0.0,3.3901007235300504,2.194517964142161
cowper_1791,terrified,2.0,0.0,3.3901007235300504,2.194517964142161
cowper_1791,weary,8.0,21.0,0.8627259435597043,2.1342560402264112
cowper_1791,blue,7.0,19.0,0.8349334911148043,1.9477809827367247
cowper_1791,shameless,9.0,29.0,0.6584868988997723,1.7700058835922388
cowper_1791,merciless,1.0,0.0,2.8817544925851593,1.7671201294234187
cowper_1791,sun-bright,1.0,0.0,2.8817544925851593,1.7671201294234187
cowper_1791,woeful,6.0,17.0,0.7998121353552232,1.7454291691268111
cowper_1791,divine,47.0,220.0,0.2628865588276623,1.6499460328864963
cowper_1791,glowing,3.0,7.0,1.0261599825286458,1.588281948333582
cowper_1791,dazzling,1.0,1.0,1.7852326871738091,1.5477489429456792
cowper_1791,sagacious,1.0,1.0,1.7852326871738091,1.5477489429456792
cowper_1791,wily,1.0,1.0,1.7852326871738091,1.5477489429456792
cowper_1791,violent,4.0,11.0,0.8510480535039653,1.5340232810506333
cowper_1791,gentle,18.0,76.0,0.3746198287766047,1.451053643112181
cowper_1791,kingly,3.0,8.0,0.9014332261381561,1.4223703863065138
cowper_1791,boundless,6.0,21.0,0.5946803944920394,1.3323482170523464
cowper_1791,valiant,8.0,30.0,0.5140934002269804,1.3295596578731907
cowper_1791,kind,25.0,116.0,0.27590199422148576,1.2668673098757215
cowper_1791,senseless,1.0,2.0,1.2756228381150923,1.2368395072416836
cowper_1791,unjust,5.0,18.0,0.577687542941498,1.1928929994571504
cowper_1791,ashen,3.0,12.0,0.5174111970428497,0.8581199199494537
cowper_1791,ruddy,3.0,12.0,0.5174111970428497,0.8581199199494537
cowper_1791,weak,3.0,12.0,0.5174111970428497,0.8581199199494537
cowper_1791,youthful,3.0,12.0,0.5174111970428497,0.8581199199494537
cowper_1791,sacred,28.0,145.0,0.16471057338823147,0.8075524680565934
cowper_1791,handsome,1.0,4.0,0.6899727432220004,0.7334933549499392
cowper_1791,happy,10.0,50.0,0.2225194167376081,0.6587108759684182
cowper_1791,stubborn,3.0,14.0,0.3697781433987686,0.6230080686521114
cowper_1791,furious,5.0,25.0,0.2582982583859046,0.5515169930220505
cowper_1791,fearful,1.0,5.0,0.49032879692518616,0.5337840289332778
cowper_1791,servile,1.0,5.0,0.49032879692518616,0.5337840289332778
cowper_1791,unwise,1.0,5.0,0.49032879692518616,0.5337840289332778
cowper_1791,bold,12.0,64.0,0.1526052010364669,0.49594510606997183
cowper_1791,faithful,9.0,48.0,0.16294841329048726,0.461229708825658
cowper_1791,green,4.0,21.0,0.22824818836200578,0.44202642320679564
cowper_1791,brilliant,0.0,1.0,0.6882351337902008,0.4220325367155278
cowper_1791,copper,0.0,1.0,0.6882351337902008,0.4220325367155278
cowper_1791,formidable,0.0,1.0,0.6882351337902008,0.4220325367155278
cowper_1791,tireless,0.0,1.0,0.6882351337902008,0.4220325367155278
cowper_1791,low,7.0,38.0,0.15728181599887758,0.39574001718482066
cowper_1791,sad,15.0,84.0,0.09795512943229578,0.35612304341567863
cowper_1791,impious,3.0,17.0,0.18288526524462867,0.3136026379568323
cowper_1791,gold,23.0,132.0,0.06464095852615337,0.2901593006332469
cowper_1791,helpless,1.0,7.0,0.18219729408287755,0.20447390632325296
cowper_1791,sorrowful,1.0,7.0,0.18219729408287755,0.20447390632325296
cowper_1791,hospitable,9.0,54.0,0.04679814497795842,0.13374024318324143
cowper_1791,glad,21.0,125.0,0.029814291069339305,0.12835796022029036
cowper_1791,boastful,0.0,2.0,0.180364966534178,0.11675586994034773
cowper_1791,chieftain,0.0,2.0,0.180364966534178,0.11675586994034773
cowper_1791,deceitful,0.0,2.0,0.180364966534178,0.11675586994034773
cowper_1791,hopeful,0.0,2.0,0.180364966534178,0.11675586994034773
cowper_1791,treacherous,0.0,2.0,0.180364966534178,0.11675586994034773
cowper_1791,little,12.0,73.0,0.022331997555278704,0.07334950342241654
cowper_1791,distressed,1.0,8.0,0.05803706691430044,0.06581523125827843
cowper_1791,lawless,4.0,26.0,0.020538483406480346,0.04047583573110145
cowper_1791,just,23.0,140.0,0.005816357765405122,0.026228100707786063
cowper_1791,savage,4.0,27.0,-0.016228985984255928,-0.03207333120840871
cowper_1791,small,4.0,27.0,-0.016228985984255928,-0.03207333120840871
cowper_1791,righteous,3.0,21.0,-0.0214451723215765,-0.03739030164074093
cowper_1791,guiltless,1.0,9.0,-0.052189544795225196,-0.059688014186341294
cowper_1791,brown,0.0,3.0,-0.15303746190087786,-0.10166876283431245
cowper_1791,clever,0.0,3.0,-0.15303746190087786,-0.10166876283431245
cowper_1791,knowing,4.0,28.0,-0.05167395831054833,-0.10239402495541883
cowper_1791,fierce,10.0,65.0,-0.036595041590964605,-0.11065443656955175
cowper_1791,purple,9.0,59.0,-0.040577868474886536,-0.11674237572655703
cowper_1791,peaceful,2.0,16.0,-0.09272277400120377,-0.1373373355707059
cowper_1791,blameless,2.0,17.0,-0.15100059521347742,-0.22457269642359137
cowper_1791,generous,3.0,24.0,-0.15093583787490417,-0.2656260066852806
cowper_1791,dark-haired,0.0,4.0,-0.40125101052147194,-0.2707722379287749
cowper_1791,greedy,0.0,4.0,-0.40125101052147194,-0.2707722379287749
cowper_1791,vermilion,0.0,4.0,-0.40125101052147194,-0.2707722379287749
cowper_1791,wrathful,0.0,4.0,-0.40125101052147194,-0.2707722379287749
cowper_1791,dim,1.0,11.0,-0.2412555767758544,-0.27954354877370713
cowper_1791,narrow,1.0,11.0,-0.2412555767758544,-0.27954354877370713
cowper_1791,cheerful,1.0,12.0,-0.3236461517614524,-0.3769517252031807
cowper_1791,yellow,1.0,12.0,-0.3236461517614524,-0.3769517252031807
cowper_1791,violet,0.0,5.0,-0.5988124134645689,-0.4084601615627695
cowper_1791,cruel,8.0,59.0,-0.1511737193782956,-0.4146510408739698
cowper_1791,able,5.0,40.0,-0.20121483198420798,-0.4454387635164895
cowper_1791,tall,7.0,54.0,-0.18823939849123583,-0.48620955677207695
cowper_1791,captain,0.0,6.0,-0.7627574652188454,-0.5244886090458274
cowper_1791,gleaming,0.0,6.0,-0.7627574652188454,-0.5244886090458274
cowper_1791,melancholy,0.0,6.0,-0.7627574652188454,-0.5244886090458274
cowper_1791,murky,0.0,6.0,-0.7627574652188454,-0.5244886090458274
cowper_1791,queenly,0.0,6.0,-0.7627574652188454,-0.5244886090458274
cowper_1791,reckless,0.0,6.0,-0.7627574652188454,-0.5244886090458274
cowper_1791,insolent,3.0,28.0,-0.3006715645309086,-0.5343279392095316
cowper_1791,grieving,0.0,7.0,-0.9027535469243553,-0.6247211008156784
cowper_1791,loyal,0.0,7.0,-0.9027535469243553,-0.6247211008156784
cowper_1791,friendly,4.0,37.0,-0.3236766442116288,-0.6531736367753925
cowper_1791,powerful,0.0,8.0,-1.0248182915108641,-0.7129441871218913
cowper_1791,trusty,0.0,8.0,-1.0248182915108641,-0.7129441871218913
cowper_1791,enduring,3.0,31.0,-0.3996398484498229,-0.7144212758562648
cowper_1791,afraid,1.0,17.0,-0.6551905693111397,-0.7771159426413351
cowper_1791,false,1.0,17.0,-0.6551905693111397,-0.7771159426413351
cowper_1791,glittering,1.0,17.0,-0.6551905693111397,-0.7771159426413351
cowper_1791,guileful,1.0,17.0,-0.6551905693111397,-0.7771159426413351
cowper_1791,feeble,0.0,9.0,-1.1329530758998594,-0.7917397816793251
cowper_1791,thoughtful,0.0,9.0,-1.1329530758998594,-0.7917397816793251
cowper_1791,silver,12.0,95.0,-0.23869799679306336,-0.7985813555668234
cowper_1791,red,3.0,34.0,-0.4895008376367951,-0.8794925864186449
cowper_1791,endless,0.0,11.0,-1.3178518196371458,-0.9279111074053337
cowper_1791,unhappy,5.0,52.0,-0.45829733987035404,-1.0304969504714503
cowper_1791,fair-haired,0.0,13.0,-1.4720737764874228,-1.0429905707418479
cowper_1791,foolish,1.0,24.0,-0.9848254632402735,-1.1858911866112158
cowper_1791,honest,0.0,16.0,-1.6636329925750468,-1.1881169772062738
cowper_1791,raging,0.0,16.0,-1.6636329925750468,-1.1881169772062738
cowper_1791,bitter,5.0,58.0,-0.5653081485442408,-1.2784533586541862
cowper_1791,wine-dark,0.0,19.0,-1.821659957701125,-1.3100049148242239
cowper_1791,vast,1.0,29.0,-1.16569709018236,-1.4143393234363142
cowper_1791,wanton,0.0,22.0,-1.955817781802474,-1.4153396823880504
cowper_1791,pious,0.0,23.0,-1.9963404376656326,-1.4475420119489228
cowper_1791,dark,17.0,151.0,-0.36448076804605556,-1.4539223308845808
cowper_1791,comely,0.0,25.0,-2.0721211501541372,-1.50829953676325
cowper_1791,wise,74.0,537.0,-0.18899915146217605,-1.5379821417562827
cowper_1791,aged,1.0,34.0,-1.3174506087249993,-1.608327180114303
cowper_1791,angry,7.0,84.0,-0.6231218982579501,-1.6504507391050047
cowper_1791,crafty,0.0,32.0,-2.294327234806328,-1.69118456905996
cowper_1791,holy,0.0,33.0,-2.321760222593249,-1.714333544374184
cowper_1791,wicked,0.0,33.0,-2.321760222593249,-1.714333544374184
cowper_1791,cunning,0.0,36.0,-2.3989622664484855,-1.780266323141533
cowper_1791,gray,2.0,56.0,-1.3016614100483528,-2.0504688236133535
cowper_1791,rosy-fingered,0.0,57.0,-2.7955795646252612,-2.1428999449529904
cowper_1791,free,8.0,109.0,-0.756314120417283,-2.1463832183042943
cowper_1791,shining,1.0,53.0,-1.7381339871617154,-2.159036935259115
cowper_1791,beautiful,5.0,85.0,-0.9394525745723055,-2.1624638189838
cowper_1791,lordly,1.0,55.0,-1.7729597630094895,-2.205653068372855
cowper_1791,gray-eyed,0.0,63.0,-2.878942365137098,-2.2259458868221613
cowper_1791,young,19.0,201.0,-0.5423967563076784,-2.3064452002687132
cowper_1791,steadfast,0.0,75.0,-3.0210428651681314,-2.375122981582665
cowper_1791,white,4.0,97.0,-1.2634720315461294,-2.666241742999622
cowper_1791,bronze,0.0,111.0,-3.323732248746813,-2.7371545813465685
cowper_1791,strong,10.0,156.0,-0.902212279622046,-2.864437602540966
cowper_1791,fair,57.0,539.0,-0.45845277858472233,-3.3303181216574673
cowper_1791,high,24.0,306.0,-0.7373381963473529,-3.5479423811435256
cowper_1791,mighty,15.0,236.0,-0.9298852871244798,-3.590705786131449
cowper_1791,black,6.0,197.0,-1.5962722950025916,-4.102539988518021
cowper_1791,old,49.0,536.0,-0.6047295128470855,-4.107261387149241
cowper_1791,evil,8.0,231.0,-1.493879466084275,-4.371776098031033
cowper_1791,good,37.0,511.0,-0.8346415330955272,-4.9885449998956455
cowper_1791,great,24.0,726.0,-1.6150294363192241,-8.051395097339404
murray_1919,evil,105.0,134.0,1.2020981690523564,9.258739482783492
murray_1919,beautiful,57.0,33.0,1.9720670356861807,9.090057487472013
murray_1919,wise,202.0,409.0,0.7572287492209688,8.832525656811029
murray_1919,enduring,25.0,9.0,2.40617960294661,6.345734442699827
murray_1919,bronze,47.0,64.0,1.121300907292977,5.87460740426059
murray_1919,black,66.0,137.0,0.7030646418176656,4.71678070850597
murray_1919,gentle,35.0,59.0,0.9069302792594449,4.284352730212544
murray_1919,fair-haired,11.0,2.0,2.93667639125965,4.223760591489008
murray_1919,woeful,13.0,10.0,1.6678184025770086,4.0598392532742125
murray_1919,glad,45.0,101.0,0.622145906584759,3.494772471205234
murray_1919,mighty,69.0,182.0,0.4618019548807415,3.2843113268969915
murray_1919,godlike,43.0,101.0,0.5765396117608184,3.188588607308326
murray_1919,guileful,9.0,9.0,1.4157199248086414,3.090287718073818
murray_1919,insolent,13.0,18.0,1.1024246865132437,3.0849709698604073
murray_1919,comely,11.0,14.0,1.1849886364547366,3.0058250468499654
murray_1919,gray,20.0,38.0,0.7893411631347282,2.8926066576951857
murray_1919,lordly,19.0,37.0,0.7654186785504375,2.746937300638922
murray_1919,trusty,5.0,3.0,1.8652723951843164,2.732342474748401
murray_1919,queenly,6.0,0.0,3.962317126950807,2.7245753640924733
murray_1919,gleaming,4.0,2.0,2.0003701308761723,2.5401327512439917
murray_1919,murky,4.0,2.0,2.0003701308761723,2.5401327512439917
murray_1919,reckless,4.0,2.0,2.0003701308761723,2.5401327512439917
murray_1919,cunning,13.0,23.0,0.8635289710974794,2.5332536743586194
murray_1919,wanton,9.0,13.0,1.0650399107058002,2.519151503102413
murray_1919,great,171.0,579.0,0.21416967330782066,2.4711603570657408
murray_1919,bright,48.0,133.0,0.41094577310117986,2.457322441541903
murray_1919,white,29.0,72.0,0.5218799678108557,2.3952972378988084
murray_1919,tall,19.0,42.0,0.6402613275694291,2.3458310256099644
murray_1919,shameless,13.0,25.0,0.7819585033291103,2.3276997970369258
murray_1919,dark-haired,3.0,1.0,2.2588148939858232,2.3187913748163727
murray_1919,steadfast,22.0,53.0,0.5537220067331585,2.2086934299077825
murray_1919,old,132.0,453.0,0.1974424252542195,2.0054229968256925
murray_1919,wine-dark,7.0,12.0,0.9054089464108559,1.963730923788845
murray_1919,boastful,2.0,0.0,3.0178966740993047,1.9535786707657388
murray_1919,distressed,4.0,5.0,1.21395108034827,1.9126820326414327
murray_1919,boundless,9.0,18.0,0.7505913606806995,1.88415539833562
murray_1919,crafty,10.0,22.0,0.6553416240334178,1.7571023098954708
murray_1919,greedy,2.0,2.0,1.4134918018439873,1.5824071662607517
murray_1919,ashen,5.0,10.0,0.7694377394964587,1.464540137185727
murray_1919,blameless,6.0,13.0,0.6856476677307617,1.4390452680339043
murray_1919,rosy-fingered,15.0,42.0,0.4100515114313126,1.3853846335066557
murray_1919,violet,2.0,3.0,1.0778542417880281,1.3035146609921653
murray_1919,cruel,17.0,50.0,0.359242524296536,1.2984650591617695
murray_1919,dark,39.0,129.0,0.23362196861144824,1.2890499606834156
murray_1919,deceitful,1.0,1.0,1.4131741631684323,1.2251841639224577
murray_1919,treacherous,1.0,1.0,1.4131741631684323,1.2251841639224577
murray_1919,furious,8.0,22.0,0.4441248205255164,1.1057729397063374
murray_1919,strong,37.0,129.0,0.18111956270826646,0.9796696069257095
murray_1919,foolish,6.0,19.0,0.3190275293566813,0.7062443121240882
murray_1919,dim,3.0,9.0,0.41821595031532244,0.6704043166540442
murray_1919,vermilion,1.0,3.0,0.5681688744765605,0.5832550020292382
murray_1919,fair,120.0,476.0,0.04621593479888775,0.45480084288396916
murray_1919,red,8.0,29.0,0.1740127359575565,0.44834281651020536
murray_1919,base,9.0,33.0,0.15820888251313914,0.43172093943608314
murray_1919,weary,6.0,23.0,0.1331182578966308,0.30130363648765474
murray_1919,guiltless,2.0,8.0,0.1937266337275938,0.27000150727023897
murray_1919,gold,31.0,124.0,0.04497146225919568,0.2262552555278769
murray_1919,able,9.0,36.0,0.07268617839658109,0.20021966030090652
murray_1919,brilliant,0.0,1.0,0.316328434812597,0.19397569990942765
murray_1919,copper,0.0,1.0,0.316328434812597,0.19397569990942765
murray_1919,formidable,0.0,1.0,0.316328434812597,0.19397569990942765
murray_1919,merciless,0.0,1.0,0.316328434812597,0.19397569990942765
murray_1919,sun-bright,0.0,1.0,0.316328434812597,0.19397569990942765
murray_1919,tireless,0.0,1.0,0.316328434812597,0.19397569990942765
murray_1919,captain,1.0,5.0,0.11824446180461656,0.12872383922159408
murray_1919,warlike,3.0,13.0,0.06840529579635035,0.11440436074142875
murray_1919,silver,21.0,86.0,0.02695977671479355,0.11226250929641113
murray_1919,knowing,6.0,26.0,0.013465100630876137,0.03086887420899707
murray_1919,narrow,2.0,10.0,-0.016425461043878542,-0.023418855220989125
murray_1919,shrewd,2.0,10.0,-0.016425461043878542,-0.023418855220989125
murray_1919,valiant,7.0,31.0,-0.016129011059705434,-0.039837946529889624
murray_1919,grieving,1.0,6.0,-0.04780071343800163,-0.05294321841612727
murray_1919,loyal,1.0,6.0,-0.04780071343800163,-0.05294321841612727
murray_1919,shining,10.0,44.0,-0.025107142639183344,-0.07344299598800509
murray_1919,chieftain,0.0,2.0,-0.1915481831328929,-0.12399511494343358
murray_1919,dazzling,0.0,2.0,-0.1915481831328929,-0.12399511494343358
murray_1919,despairing,0.0,2.0,-0.1915481831328929,-0.12399511494343358
murray_1919,hopeful,0.0,2.0,-0.1915481831328929,-0.12399511494343358
murray_1919,sagacious,0.0,2.0,-0.1915481831328929,-0.12399511494343358
murray_1919,terrified,0.0,2.0,-0.1915481831328929,-0.12399511494343358
