translation_id,target,target_type,event_count,weighted_event_count,corpus_words,events_per_10k_words
butcher_lang_1879,ACHAEANS,group,12,6.53625,136111,0.881633372761937
butcher_lang_1879,ACHILLES,character,13,10.6148,136111,0.9551028204920984
butcher_lang_1879,AEGISTHUS,character,12,8.0815,136111,0.881633372761937
butcher_lang_1879,AGAMEMNON,character,10,5.9501,136111,0.7346944773016142
butcher_lang_1879,AJAX,character,5,4.4088,136111,0.3673472386508071
butcher_lang_1879,ALCINOUS,character,52,37.7894,136111,3.8204112819683935
butcher_lang_1879,ANGER,concept_or_setting,9,7.8486,136111,0.6612250295714527
butcher_lang_1879,ANTINOUS,character,28,13.8812,136111,2.0571445364445196
butcher_lang_1879,ARETE,character,8,5.5322,136111,0.5877555818412913
butcher_lang_1879,ATHENA,character,111,82.37565,136111,8.155108698047917
butcher_lang_1879,BLOOD,concept_or_setting,14,11.8206,136111,1.0285722682222598
butcher_lang_1879,BOW,concept_or_setting,17,12.70425,136111,1.2489806114127442
butcher_lang_1879,CALYPSO,character,10,8.2904,136111,0.7346944773016142
butcher_lang_1879,CIRCE,character,25,15.085099999999999,136111,1.8367361932540354
butcher_lang_1879,CLYTEMNESTRA,character,3,2.7462,136111,0.22040834319048425
butcher_lang_1879,CYCLOPES,group,4,3.4825,136111,0.29387779092064564
butcher_lang_1879,DAWN,concept_or_setting,43,37.3603,136111,3.1591862523969403
butcher_lang_1879,DEATH,concept_or_setting,19,14.048,136111,1.3959195068730668
butcher_lang_1879,DEMODOCUS,character,10,5.97095,136111,0.7346944773016142
butcher_lang_1879,EARTH,concept_or_setting,31,22.1525,136111,2.277552879635004
butcher_lang_1879,EUMAEUS,character,10,6.647499999999999,136111,0.7346944773016142
butcher_lang_1879,EURYCLEIA,character,24,19.26525,136111,1.763266745523874
butcher_lang_1879,EURYMACHUS,character,6,2.7059,136111,0.4408166863809685
butcher_lang_1879,FATE,concept_or_setting,22,18.09325,136111,1.616327850063551
butcher_lang_1879,FIRE,concept_or_setting,15,13.1022,136111,1.1020417159524212
butcher_lang_1879,GENERIC_CAVE,generic,8,6.3461,136111,0.5877555818412913
butcher_lang_1879,GENERIC_CITY,generic,9,6.13115,136111,0.6612250295714527
butcher_lang_1879,GENERIC_DAUGHTER,generic,12,9.4704,136111,0.881633372761937
butcher_lang_1879,GENERIC_FATHER,generic,23,17.36665,136111,1.6897972977937126
butcher_lang_1879,GENERIC_FRIEND,generic,5,1.7115,136111,0.3673472386508071
butcher_lang_1879,GENERIC_GOD,generic,17,9.334150000000001,136111,1.2489806114127442
butcher_lang_1879,GENERIC_GODDESS,generic,41,29.573150000000002,136111,3.012247356936618
butcher_lang_1879,GENERIC_GUEST,generic,5,2.7502500000000003,136111,0.3673472386508071
butcher_lang_1879,GENERIC_HERO,generic,2,1.3731,136111,0.14693889546032282
butcher_lang_1879,GENERIC_HOST,generic,3,2.3890000000000002,136111,0.22040834319048425
butcher_lang_1879,GENERIC_ISLAND,generic,3,2.2925,136111,0.22040834319048425
butcher_lang_1879,GENERIC_KING,generic,8,3.8475,136111,0.5877555818412913
butcher_lang_1879,GENERIC_MAN,generic,115,79.74985,136111,8.448986488968563
butcher_lang_1879,GENERIC_MONSTER,generic,1,0.7701,136111,0.07346944773016141
butcher_lang_1879,GENERIC_MOTHER,generic,6,4.6317,136111,0.4408166863809685
butcher_lang_1879,GENERIC_MOUNTAIN,generic,6,3.55105,136111,0.4408166863809685
butcher_lang_1879,GENERIC_QUEEN,generic,4,3.2228000000000003,136111,0.29387779092064564
butcher_lang_1879,GENERIC_RIVER,generic,3,2.4477,136111,0.22040834319048425
butcher_lang_1879,GENERIC_SHORE,generic,4,3.0845000000000002,136111,0.29387779092064564
butcher_lang_1879,GENERIC_SON,generic,26,19.0123,136111,1.9102056409841968
butcher_lang_1879,GENERIC_STRANGER,generic,12,9.5064,136111,0.881633372761937
butcher_lang_1879,GENERIC_WARRIOR,generic,2,1.7114,136111,0.14693889546032282
butcher_lang_1879,GENERIC_WIFE,generic,14,10.37985,136111,1.0285722682222598
butcher_lang_1879,GENERIC_WOMAN,generic,26,21.104,136111,1.9102056409841968
butcher_lang_1879,GODS,group,18,15.10005,136111,1.3224500591429054
butcher_lang_1879,HELEN,character,18,12.9271,136111,1.3224500591429054
butcher_lang_1879,HERMES,character,20,14.117099999999999,136111,1.4693889546032284
butcher_lang_1879,HOME,concept_or_setting,30,22.11985,136111,2.2040834319048423
butcher_lang_1879,ITHACA,place,13,8.19735,136111,0.9551028204920984
butcher_lang_1879,JOURNEY,concept_or_setting,18,13.08565,136111,1.3224500591429054
butcher_lang_1879,LAERTES,character,22,15.7737,136111,1.616327850063551
butcher_lang_1879,MELANTHIUS,character,4,1.72535,136111,0.29387779092064564
butcher_lang_1879,MELANTHO,character,1,0.9552,136111,0.07346944773016141
butcher_lang_1879,MENELAUS,character,30,20.4652,136111,2.2040834319048423
butcher_lang_1879,MIND,concept_or_setting,115,89.97475,136111,8.448986488968563
butcher_lang_1879,MOON,concept_or_setting,2,1.7194,136111,0.14693889546032282
butcher_lang_1879,MORTALS,group,78,60.95975,136111,5.73061692295259
butcher_lang_1879,NAUSICAA,character,6,4.3183,136111,0.4408166863809685
butcher_lang_1879,NESTOR,character,24,15.1479,136111,1.763266745523874
butcher_lang_1879,NIGHT,concept_or_setting,10,7.551,136111,0.7346944773016142
butcher_lang_1879,ODYSSEUS,character,328,222.7841,136111,24.097978855492943
butcher_lang_1879,ORESTES,character,2,1.4367999999999999,136111,0.14693889546032282
butcher_lang_1879,PALACE,concept_or_setting,65,56.66675,136111,4.775514102460492
butcher_lang_1879,PENELOPE,character,75,56.51235,136111,5.510208579762106
butcher_lang_1879,PHAEACIANS,group,12,10.7628,136111,0.881633372761937
butcher_lang_1879,POLYPHEMUS,character,4,3.8208,136111,0.29387779092064564
butcher_lang_1879,POSEIDON,character,16,7.7848999999999995,136111,1.1755111636825826
butcher_lang_1879,SEA,concept_or_setting,228,177.51165,136111,16.751034082476803
butcher_lang_1879,SHIELD,concept_or_setting,5,4.0238,136111,0.3673472386508071
butcher_lang_1879,SHIP,concept_or_setting,82,62.9975,136111,6.024494713873236
butcher_lang_1879,SKY,concept_or_setting,27,23.06425,136111,1.9836750887143582
butcher_lang_1879,SORROW,concept_or_setting,25,19.978550000000002,136111,1.8367361932540354
butcher_lang_1879,SPEAR,concept_or_setting,28,23.0613,136111,2.0571445364445196
butcher_lang_1879,SPEECH,concept_or_setting,41,25.8365,136111,3.012247356936618
butcher_lang_1879,STORM,concept_or_setting,18,14.8614,136111,1.3224500591429054
butcher_lang_1879,SUITORS,group,52,36.94645,136111,3.8204112819683935
butcher_lang_1879,SUN,concept_or_setting,12,6.7659,136111,0.881633372761937
butcher_lang_1879,SWORD,concept_or_setting,13,9.77285,136111,0.9551028204920984
butcher_lang_1879,TEIRESIAS,character,3,2.1651,136111,0.22040834319048425
butcher_lang_1879,TELEMACHUS,character,112,82.9019,136111,8.228578145778078
butcher_lang_1879,TROJANS,group,2,1.6227999999999998,136111,0.14693889546032282
butcher_lang_1879,TROY,place,11,8.7879,136111,0.8081639250317755
butcher_lang_1879,WAR,concept_or_setting,14,11.558,136111,1.0285722682222598
butcher_lang_1879,WINE,concept_or_setting,35,29.9525,136111,2.571430670555649
butcher_lang_1879,ZEUS,character,125,72.20989999999999,136111,9.183680966270176
butler_1900,ACHAEANS,group,10,8.239799999999999,126812,0.788568905150932
butler_1900,ACHILLES,character,3,2.3559,126812,0.2365706715452796
butler_1900,AEGISTHUS,character,7,5.1861,126812,0.5519982336056525
butler_1900,AGAMEMNON,character,8,4.6276,126812,0.6308551241207457
butler_1900,AJAX,character,4,1.8228,126812,0.31542756206037287
butler_1900,ALCINOUS,character,13,5.2219,126812,1.0251395766962117
butler_1900,AMPHINOMUS,character,5,3.5486,126812,0.394284452575466
butler_1900,ANGER,concept_or_setting,4,3.3859,126812,0.31542756206037287
butler_1900,ANTINOUS,character,16,8.3928,126812,1.2617102482414915
butler_1900,ARETE,character,5,0.4567,126812,0.394284452575466
butler_1900,ATHENA,character,38,23.92765,126812,2.996561839573542
butler_1900,BLOOD,concept_or_setting,4,3.675,126812,0.31542756206037287
butler_1900,BOW,concept_or_setting,9,3.7548,126812,0.7097120146358389
butler_1900,CALYPSO,character,20,12.4518,126812,1.577137810301864
butler_1900,CIRCE,character,22,12.101,126812,1.7348515913320506
butler_1900,CLYTEMNESTRA,character,1,0.5684,126812,0.07885689051509322
butler_1900,CYCLOPES,group,9,7.6185,126812,0.7097120146358389
butler_1900,DAWN,concept_or_setting,27,22.715,126812,2.1291360439075167
butler_1900,DEATH,concept_or_setting,11,9.6686,126812,0.8674257956660253
butler_1900,DEMODOCUS,character,7,3.9788,126812,0.5519982336056525
butler_1900,EARTH,concept_or_setting,12,7.9635,126812,0.9462826861811184
butler_1900,EUMAEUS,character,18,10.4076,126812,1.4194240292716778
butler_1900,EURYCLEIA,character,8,6.0054,126812,0.6308551241207457
butler_1900,EURYMACHUS,character,9,5.9947,126812,0.7097120146358389
butler_1900,FATE,concept_or_setting,3,2.7577,126812,0.2365706715452796
butler_1900,FIRE,concept_or_setting,6,5.3116,126812,0.4731413430905592
butler_1900,GENERIC_CAVE,generic,5,3.5808999999999997,126812,0.394284452575466
butler_1900,GENERIC_CITY,generic,8,6.6003,126812,0.6308551241207457
butler_1900,GENERIC_DAUGHTER,generic,7,4.2924,126812,0.5519982336056525
butler_1900,GENERIC_FATHER,generic,22,15.5716,126812,1.7348515913320506
butler_1900,GENERIC_FRIEND,generic,9,7.4166,126812,0.7097120146358389
butler_1900,GENERIC_GOD,generic,8,6.263199999999999,126812,0.6308551241207457
butler_1900,GENERIC_GODDESS,generic,7,5.287999999999999,126812,0.5519982336056525
butler_1900,GENERIC_GUEST,generic,1,0.6272,126812,0.07885689051509322
butler_1900,GENERIC_HERO,generic,5,4.1591,126812,0.394284452575466
butler_1900,GENERIC_HUSBAND,generic,9,7.0462,126812,0.7097120146358389
butler_1900,GENERIC_ISLAND,generic,9,4.7677,126812,0.7097120146358389
butler_1900,GENERIC_KING,generic,1,0.8428,126812,0.07885689051509322
butler_1900,GENERIC_MAN,generic,52,33.45415,126812,4.100558306784847
butler_1900,GENERIC_MONSTER,generic,2,1.6856,126812,0.15771378103018643
butler_1900,GENERIC_MOTHER,generic,3,2.3559,126812,0.2365706715452796
butler_1900,GENERIC_MOUNTAIN,generic,9,5.87505,126812,0.7097120146358389
butler_1900,GENERIC_QUEEN,generic,2,1.47,126812,0.15771378103018643
butler_1900,GENERIC_RIVER,generic,1,0.785,126812,0.07885689051509322
butler_1900,GENERIC_SERVANT,generic,3,2.3265,126812,0.2365706715452796
butler_1900,GENERIC_SHORE,generic,1,0.8722,126812,0.07885689051509322
butler_1900,GENERIC_SON,generic,17,11.2563,126812,1.3405671387565845
butler_1900,GENERIC_STRANGER,generic,4,2.8851,126812,0.31542756206037287
butler_1900,GENERIC_WARRIOR,generic,1,0.8428,126812,0.07885689051509322
butler_1900,GENERIC_WIFE,generic,16,11.7198,126812,1.2617102482414915
butler_1900,GENERIC_WOMAN,generic,30,21.6687,126812,2.3657067154527964
butler_1900,GODS,group,13,10.267,126812,1.0251395766962117
butler_1900,HELEN,character,14,9.1375,126812,1.103996467211305
butler_1900,HERA,character,9,6.3494,126812,0.7097120146358389
butler_1900,HERMES,character,11,7.3265,126812,0.8674257956660253
butler_1900,HOME,concept_or_setting,28,19.19135,126812,2.20799293442261
butler_1900,ITHACA,place,7,2.07125,126812,0.5519982336056525
butler_1900,JOURNEY,concept_or_setting,18,12.125,126812,1.4194240292716778
butler_1900,LAERTES,character,25,16.5551,126812,1.9714222628773301
butler_1900,MELANTHIUS,character,6,2.9851,126812,0.4731413430905592
butler_1900,MENELAUS,character,21,13.7798,126812,1.6559947008169573
butler_1900,MIND,concept_or_setting,17,15.1929,126812,1.3405671387565845
butler_1900,MORTALS,group,37,30.965899999999998,126812,2.917704949058449
butler_1900,NAUSICAA,character,7,4.9078,126812,0.5519982336056525
butler_1900,NESTOR,character,15,7.17555,126812,1.1828533577263982
butler_1900,NIGHT,concept_or_setting,17,15.926,126812,1.3405671387565845
butler_1900,ODYSSEUS,character,205,131.11935,126812,16.165662555594107
butler_1900,PALACE,concept_or_setting,38,28.145699999999998,126812,2.996561839573542
butler_1900,PENELOPE,character,24,15.2096,126812,1.8925653723622369
butler_1900,PHAEACIANS,group,6,3.9503999999999997,126812,0.4731413430905592
butler_1900,POLYPHEMUS,character,2,1.8816,126812,0.15771378103018643
butler_1900,POSEIDON,character,19,11.4278,126812,1.498280919786771
butler_1900,SEA,concept_or_setting,85,69.13175,126812,6.702835693782923
butler_1900,SHIELD,concept_or_setting,1,0.9408,126812,0.07885689051509322
butler_1900,SHIP,concept_or_setting,22,17.8929,126812,1.7348515913320506
butler_1900,SKY,concept_or_setting,22,19.3931,126812,1.7348515913320506
butler_1900,SORROW,concept_or_setting,13,10.09195,126812,1.0251395766962117
butler_1900,SPEAR,concept_or_setting,9,7.9458,126812,0.7097120146358389
butler_1900,SPEECH,concept_or_setting,12,9.39225,126812,0.9462826861811184
butler_1900,STORM,concept_or_setting,26,20.57605,126812,2.0502791533924234
butler_1900,SUITORS,group,24,19.1511,126812,1.8925653723622369
butler_1900,SUN,concept_or_setting,8,7.2589,126812,0.6308551241207457
butler_1900,SWORD,concept_or_setting,11,8.3202,126812,0.8674257956660253
butler_1900,TEIRESIAS,character,9,5.9976,126812,0.7097120146358389
butler_1900,TELEMACHUS,character,48,31.41005,126812,3.7851307447244738
butler_1900,TROJANS,group,1,0.9408,126812,0.07885689051509322
butler_1900,TROY,place,5,4.165,126812,0.394284452575466
butler_1900,WINE,concept_or_setting,15,12.9262,126812,1.1828533577263982
butler_1900,ZEUS,character,63,37.3194,126812,4.967984102450872
chapman_1616,ACHAEANS,group,7,3.4806,138361,0.5059229118031815
chapman_1616,ACHILLES,character,5,3.24575,138361,0.3613735084308439
chapman_1616,AGAMEMNON,character,13,9.028599999999999,138361,0.9395711219201942
chapman_1616,AJAX,character,4,2.5909999999999997,138361,0.28909880674467514
chapman_1616,ALCINOUS,character,16,11.6823,138361,1.1563952269787006
chapman_1616,AMPHINOMUS,character,3,1.7312999999999998,138361,0.21682410505850636
chapman_1616,ANGER,concept_or_setting,15,12.03055,138361,1.084120525292532
chapman_1616,ANTINOUS,character,17,11.9002,138361,1.2286699286648695
chapman_1616,ARETE,character,3,2.4875,138361,0.21682410505850636
chapman_1616,ATHENA,character,98,58.9021,138361,7.082920765244541
chapman_1616,BLOOD,concept_or_setting,18,9.62565,138361,1.3009446303510384
chapman_1616,BOW,concept_or_setting,14,8.1351,138361,1.011845823606363
chapman_1616,CALYPSO,character,6,2.9114000000000004,138361,0.4336482101170127
chapman_1616,CIRCE,character,31,19.43235,138361,2.2405157522712322
chapman_1616,CLYTEMNESTRA,character,2,1.5323,138361,0.14454940337233757
chapman_1616,CYCLOPES,group,1,0.8597,138361,0.07227470168616879
chapman_1616,DAWN,concept_or_setting,6,5.0546,138361,0.4336482101170127
chapman_1616,DEATH,concept_or_setting,40,33.4569,138361,2.8909880674467514
chapman_1616,DEMODOCUS,character,8,5.467499999999999,138361,0.5781976134893503
chapman_1616,EARTH,concept_or_setting,29,21.40945,138361,2.095966348898895
chapman_1616,EURYCLEIA,character,6,2.97505,138361,0.4336482101170127
chapman_1616,EURYMACHUS,character,6,4.2825,138361,0.4336482101170127
chapman_1616,FATE,concept_or_setting,14,11.17195,138361,1.011845823606363
chapman_1616,FIRE,concept_or_setting,33,29.1076,138361,2.38506515564357
chapman_1616,GENERIC_CAVE,generic,4,2.9989,138361,0.28909880674467514
chapman_1616,GENERIC_CITY,generic,10,6.7152,138361,0.7227470168616879
chapman_1616,GENERIC_DAUGHTER,generic,9,6.8834,138361,0.6504723151755192
chapman_1616,GENERIC_FATHER,generic,33,24.8908,138361,2.38506515564357
chapman_1616,GENERIC_FRIEND,generic,9,6.9053,138361,0.6504723151755192
chapman_1616,GENERIC_GOD,generic,14,10.9131,138361,1.011845823606363
chapman_1616,GENERIC_GODDESS,generic,5,3.9541,138361,0.3613735084308439
chapman_1616,GENERIC_GUEST,generic,27,19.6225,138361,1.9514169455265573
chapman_1616,GENERIC_HERO,generic,13,10.1528,138361,0.9395711219201942
chapman_1616,GENERIC_HOST,generic,4,2.9253,138361,0.28909880674467514
chapman_1616,GENERIC_HUSBAND,generic,3,2.1432,138361,0.21682410505850636
chapman_1616,GENERIC_ISLAND,generic,4,3.1183,138361,0.28909880674467514
chapman_1616,GENERIC_KING,generic,27,21.6244,138361,1.9514169455265573
chapman_1616,GENERIC_MAN,generic,73,46.60245,138361,5.276053223090322
chapman_1616,GENERIC_MONSTER,generic,2,1.4925000000000002,138361,0.14454940337233757
chapman_1616,GENERIC_MOTHER,generic,10,8.3481,138361,0.7227470168616879
chapman_1616,GENERIC_NYMPH,generic,2,1.4726,138361,0.14454940337233757
chapman_1616,GENERIC_QUEEN,generic,9,7.0466,138361,0.6504723151755192
chapman_1616,GENERIC_SHORE,generic,10,6.33115,138361,0.7227470168616879
chapman_1616,GENERIC_SLAVE,generic,1,0.8557,138361,0.07227470168616879
chapman_1616,GENERIC_SON,generic,45,34.09445,138361,3.2523615758775954
chapman_1616,GENERIC_STRANGER,generic,3,1.27065,138361,0.21682410505850636
chapman_1616,GENERIC_WIFE,generic,10,5.162,138361,0.7227470168616879
chapman_1616,GENERIC_WOMAN,generic,4,3.2039,138361,0.28909880674467514
chapman_1616,GODS,group,33,27.67175,138361,2.38506515564357
chapman_1616,HELEN,character,12,8.6645,138361,0.8672964202340254
chapman_1616,HERA,character,4,2.4676,138361,0.28909880674467514
chapman_1616,HERMES,character,8,3.9641,138361,0.5781976134893503
chapman_1616,HOME,concept_or_setting,24,18.9239,138361,1.7345928404680508
chapman_1616,ITHACA,place,5,4.3879,138361,0.3613735084308439
chapman_1616,JOURNEY,concept_or_setting,13,11.6176,138361,0.9395711219201942
chapman_1616,LAERTES,character,32,23.0643,138361,2.312790453957401
chapman_1616,MELANTHIUS,character,3,1.9899999999999998,138361,0.21682410505850636
chapman_1616,MENELAUS,character,10,4.4815,138361,0.7227470168616879
chapman_1616,MIND,concept_or_setting,86,66.3478,138361,6.215624345010515
chapman_1616,MORTALS,group,83,65.53105000000001,138361,5.9988002399520095
chapman_1616,NAUSICAA,character,12,7.85455,138361,0.8672964202340254
chapman_1616,NESTOR,character,26,16.2583,138361,1.8791422438403884
chapman_1616,NIGHT,concept_or_setting,17,12.37275,138361,1.2286699286648695
chapman_1616,ODYSSEUS,character,250,165.17895,138361,18.068675421542196
chapman_1616,ORESTES,character,4,1.96215,138361,0.28909880674467514
chapman_1616,PALACE,concept_or_setting,46,40.3761,138361,3.3246362775637643
chapman_1616,PENELOPE,character,27,15.7927,138361,1.9514169455265573
chapman_1616,PHAEACIANS,group,3,1.4671500000000002,138361,0.21682410505850636
chapman_1616,POSEIDON,character,29,20.6881,138361,2.095966348898895
chapman_1616,SEA,concept_or_setting,97,78.22315,138361,7.010646063558372
chapman_1616,SHIELD,concept_or_setting,4,3.7014,138361,0.28909880674467514
chapman_1616,SHIP,concept_or_setting,30,26.4808,138361,2.168241050585064
chapman_1616,SKY,concept_or_setting,3,1.2418,138361,0.21682410505850636
chapman_1616,SORROW,concept_or_setting,9,4.12125,138361,0.6504723151755192
chapman_1616,SPEAR,concept_or_setting,16,14.2962,138361,1.1563952269787006
chapman_1616,SPEECH,concept_or_setting,40,30.0699,138361,2.8909880674467514
chapman_1616,STORM,concept_or_setting,15,12.9748,138361,1.084120525292532
chapman_1616,SUITORS,group,32,22.438200000000002,138361,2.312790453957401
chapman_1616,SUN,concept_or_setting,18,15.9389,138361,1.3009446303510384
chapman_1616,SWORD,concept_or_setting,7,6.1372,138361,0.5059229118031815
chapman_1616,TEIRESIAS,character,12,8.7163,138361,0.8672964202340254
chapman_1616,TELEMACHUS,character,36,23.1148,138361,2.6018892607020767
chapman_1616,TROJANS,group,1,0.8597,138361,0.07227470168616879
